
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00003537          	lui	a0,0x3
    1018:	fe010113          	addi	sp,sp,-32
    101c:	01400593          	li	a1,20
    1020:	b8450513          	addi	a0,a0,-1148 # 2b84 <memcmp+0x7c>
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00812c23          	sw	s0,24(sp)
    102c:	1a0000ef          	jal	11cc <uart_transmit_string>
    1030:	10008437          	lui	s0,0x10008
    1034:	00200793          	li	a5,2
    1038:	00f42c23          	sw	a5,24(s0) # 10008018 <BarrettV+0xfecd061>
    103c:	00100793          	li	a5,1
    1040:	00f42c23          	sw	a5,24(s0)
    1044:	1c0000ef          	jal	1204 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0>
    1048:	01840413          	addi	s0,s0,24
    104c:	00442403          	lw	s0,4(s0)
    1050:	00003537          	lui	a0,0x3
    1054:	00600593          	li	a1,6
    1058:	b9c50513          	addi	a0,a0,-1124 # 2b9c <memcmp+0x94>
    105c:	170000ef          	jal	11cc <uart_transmit_string>
    1060:	00845713          	srli	a4,s0,0x8
    1064:	0ff77713          	zext.b	a4,a4
    1068:	01045593          	srli	a1,s0,0x10
    106c:	01845693          	srli	a3,s0,0x18
    1070:	000037b7          	lui	a5,0x3
    1074:	bb878793          	addi	a5,a5,-1096 # 2bb8 <LUT>
    1078:	0ff47613          	zext.b	a2,s0
    107c:	0ff5f593          	zext.b	a1,a1
    1080:	00f77893          	andi	a7,a4,15
    1084:	00f6f693          	andi	a3,a3,15
    1088:	011788b3          	add	a7,a5,a7
    108c:	00465813          	srli	a6,a2,0x4
    1090:	00d786b3          	add	a3,a5,a3
    1094:	0045d513          	srli	a0,a1,0x4
    1098:	00475713          	srli	a4,a4,0x4
    109c:	01c45413          	srli	s0,s0,0x1c
    10a0:	0008c303          	lbu	t1,0(a7)
    10a4:	00e78733          	add	a4,a5,a4
    10a8:	0006c883          	lbu	a7,0(a3)
    10ac:	00878433          	add	s0,a5,s0
    10b0:	010786b3          	add	a3,a5,a6
    10b4:	00a78533          	add	a0,a5,a0
    10b8:	00074703          	lbu	a4,0(a4)
    10bc:	0006c803          	lbu	a6,0(a3)
    10c0:	00054503          	lbu	a0,0(a0)
    10c4:	00044683          	lbu	a3,0(s0)
    10c8:	00f5f593          	andi	a1,a1,15
    10cc:	00f67613          	andi	a2,a2,15
    10d0:	00c78633          	add	a2,a5,a2
    10d4:	00b787b3          	add	a5,a5,a1
    10d8:	00889893          	slli	a7,a7,0x8
    10dc:	00064583          	lbu	a1,0(a2)
    10e0:	0007c603          	lbu	a2,0(a5)
    10e4:	00831793          	slli	a5,t1,0x8
    10e8:	01081813          	slli	a6,a6,0x10
    10ec:	00f767b3          	or	a5,a4,a5
    10f0:	01051513          	slli	a0,a0,0x10
    10f4:	0116e733          	or	a4,a3,a7
    10f8:	010006b7          	lui	a3,0x1000
    10fc:	fff68693          	addi	a3,a3,-1 # ffffff <BarrettV+0xec5048>
    1100:	0107e7b3          	or	a5,a5,a6
    1104:	00a76733          	or	a4,a4,a0
    1108:	00d7f7b3          	and	a5,a5,a3
    110c:	01861613          	slli	a2,a2,0x18
    1110:	00d77733          	and	a4,a4,a3
    1114:	01859593          	slli	a1,a1,0x18
    1118:	00b7e7b3          	or	a5,a5,a1
    111c:	00c76733          	or	a4,a4,a2
    1120:	00800593          	li	a1,8
    1124:	00810513          	addi	a0,sp,8
    1128:	00e12423          	sw	a4,8(sp)
    112c:	00f12623          	sw	a5,12(sp)
    1130:	09c000ef          	jal	11cc <uart_transmit_string>
    1134:	00003537          	lui	a0,0x3
    1138:	00100593          	li	a1,1
    113c:	ba450513          	addi	a0,a0,-1116 # 2ba4 <memcmp+0x9c>
    1140:	08c000ef          	jal	11cc <uart_transmit_string>
    1144:	000075b7          	lui	a1,0x7
    1148:	00008537          	lui	a0,0x8
    114c:	30058593          	addi	a1,a1,768 # 7300 <m>
    1150:	02000613          	li	a2,32
    1154:	92050513          	addi	a0,a0,-1760 # 7920 <c_dec>
    1158:	1b1010ef          	jal	2b08 <memcmp>
    115c:	00600593          	li	a1,6
    1160:	02051263          	bnez	a0,1184 <main+0x170>
    1164:	00003537          	lui	a0,0x3
    1168:	ba850513          	addi	a0,a0,-1112 # 2ba8 <memcmp+0xa0>
    116c:	060000ef          	jal	11cc <uart_transmit_string>
    1170:	01c12083          	lw	ra,28(sp)
    1174:	01812403          	lw	s0,24(sp)
    1178:	00000513          	li	a0,0
    117c:	02010113          	addi	sp,sp,32
    1180:	00008067          	ret
    1184:	00003537          	lui	a0,0x3
    1188:	bb050513          	addi	a0,a0,-1104 # 2bb0 <memcmp+0xa8>
    118c:	040000ef          	jal	11cc <uart_transmit_string>
    1190:	fe1ff06f          	j	1170 <main+0x15c>

00001194 <pqcrystals_kyber512_ref_poly_reduce>:
    1194:	00005637          	lui	a2,0x5
    1198:	000016b7          	lui	a3,0x1
    119c:	20050593          	addi	a1,a0,512
    11a0:	ebf60613          	addi	a2,a2,-321 # 4ebf <__SDATA_BEGIN__+0x1ebf>
    11a4:	d0168693          	addi	a3,a3,-767 # d01 <Prime>
    11a8:	00051703          	lh	a4,0(a0)
    11ac:	00250513          	addi	a0,a0,2
    11b0:	02c707b3          	mul	a5,a4,a2
    11b4:	41a7d793          	srai	a5,a5,0x1a
    11b8:	02d787b3          	mul	a5,a5,a3
    11bc:	40f70733          	sub	a4,a4,a5
    11c0:	fee51f23          	sh	a4,-2(a0)
    11c4:	fea592e3          	bne	a1,a0,11a8 <pqcrystals_kyber512_ref_poly_reduce+0x14>
    11c8:	00008067          	ret

000011cc <uart_transmit_string>:
    11cc:	10008737          	lui	a4,0x10008
    11d0:	00b50633          	add	a2,a0,a1
    11d4:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    11d8:	00054683          	lbu	a3,0(a0)
    11dc:	00150513          	addi	a0,a0,1
    11e0:	00274783          	lbu	a5,2(a4)
    11e4:	0027f793          	andi	a5,a5,2
    11e8:	fe079ce3          	bnez	a5,11e0 <uart_transmit_string+0x14>
    11ec:	00d70023          	sb	a3,0(a4)
    11f0:	fec514e3          	bne	a0,a2,11d8 <uart_transmit_string+0xc>
    11f4:	00008067          	ret

000011f8 <invntt>:
    11f8:	000075b7          	lui	a1,0x7
    11fc:	20058593          	addi	a1,a1,512 # 7200 <root_table_forInverse_Rfield>
    1200:	5910006f          	j	1f90 <NTT_backward>

00001204 <pqcrystals_kyber512_ref_indcpa_dec.constprop.0>:
    1204:	81010113          	addi	sp,sp,-2032
    1208:	7e112623          	sw	ra,2028(sp)
    120c:	7e812423          	sw	s0,2024(sp)
    1210:	7e912223          	sw	s1,2020(sp)
    1214:	7f212023          	sw	s2,2016(sp)
    1218:	00001537          	lui	a0,0x1
    121c:	9d010113          	addi	sp,sp,-1584
    1220:	00007837          	lui	a6,0x7
    1224:	000108b7          	lui	a7,0x10
    1228:	76080813          	addi	a6,a6,1888 # 7760 <c+0x140>
    122c:	61010313          	addi	t1,sp,1552
    1230:	00000e13          	li	t3,0
    1234:	d0150513          	addi	a0,a0,-767 # d01 <Prime>
    1238:	fff88893          	addi	a7,a7,-1 # ffff <__BSS_END__+0x86bf>
    123c:	ec080613          	addi	a2,a6,-320
    1240:	00030593          	mv	a1,t1
    1244:	00164e83          	lbu	t4,1(a2)
    1248:	00264f03          	lbu	t5,2(a2)
    124c:	00064283          	lbu	t0,0(a2)
    1250:	002edf93          	srli	t6,t4,0x2
    1254:	008e9793          	slli	a5,t4,0x8
    1258:	006f1e93          	slli	t4,t5,0x6
