
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	00c000ef          	jal	1018 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001018 <main>:
    1018:	00017537          	lui	a0,0x17
    101c:	f3010113          	addi	sp,sp,-208
    1020:	e4c50513          	addi	a0,a0,-436 # 16e4c <__clzsi2+0x90>
    1024:	0c112623          	sw	ra,204(sp)
    1028:	0c812423          	sw	s0,200(sp)
    102c:	0c912223          	sw	s1,196(sp)
    1030:	0d212023          	sw	s2,192(sp)
    1034:	0b312e23          	sw	s3,188(sp)
    1038:	0b412c23          	sw	s4,184(sp)
    103c:	0b612823          	sw	s6,176(sp)
    1040:	0b512a23          	sw	s5,180(sp)
    1044:	0b712623          	sw	s7,172(sp)
    1048:	0b812423          	sw	s8,168(sp)
    104c:	0b912223          	sw	s9,164(sp)
    1050:	0ba12023          	sw	s10,160(sp)
    1054:	09b12e23          	sw	s11,156(sp)
    1058:	0001a437          	lui	s0,0x1a
    105c:	618020ef          	jal	3674 <print_string>
    1060:	000199b7          	lui	s3,0x19
    1064:	590000ef          	jal	15f4 <timer_start>
    1068:	00019a37          	lui	s4,0x19
    106c:	64098613          	addi	a2,s3,1600 # 19640 <sk>
    1070:	300a0593          	addi	a1,s4,768 # 19300 <c>
    1074:	44840513          	addi	a0,s0,1096 # 1a448 <c_>
    1078:	074020ef          	jal	30ec <pqcrystals_kyber512_ref_indcpa_dec>
    107c:	100087b7          	lui	a5,0x10008
    1080:	01c7a483          	lw	s1,28(a5) # 1000801c <BarrettV+0xfecd065>
    1084:	00017937          	lui	s2,0x17
    1088:	e6490513          	addi	a0,s2,-412 # 16e64 <__clzsi2+0xa8>
    108c:	5e8020ef          	jal	3674 <print_string>
    1090:	00048513          	mv	a0,s1
    1094:	4f4000ef          	jal	1588 <print_u32>
    1098:	000174b7          	lui	s1,0x17
    109c:	ee048513          	addi	a0,s1,-288 # 16ee0 <__clzsi2+0x124>
    10a0:	5d4020ef          	jal	3674 <print_string>
    10a4:	00019b37          	lui	s6,0x19
    10a8:	02000613          	li	a2,32
    10ac:	620b0593          	addi	a1,s6,1568 # 19620 <m>
    10b0:	44840513          	addi	a0,s0,1096
    10b4:	601050ef          	jal	6eb4 <memcmp>
    10b8:	36051263          	bnez	a0,141c <main+0x404>
    10bc:	00017537          	lui	a0,0x17
    10c0:	e6c50513          	addi	a0,a0,-404 # 16e6c <__clzsi2+0xb0>
    10c4:	5b0020ef          	jal	3674 <print_string>
    10c8:	00017537          	lui	a0,0x17
    10cc:	e8450513          	addi	a0,a0,-380 # 16e84 <__clzsi2+0xc8>
    10d0:	5a4020ef          	jal	3674 <print_string>
    10d4:	520000ef          	jal	15f4 <timer_start>
    10d8:	0001a437          	lui	s0,0x1a
    10dc:	0001aab7          	lui	s5,0x1a
    10e0:	000196b7          	lui	a3,0x19
    10e4:	620b0593          	addi	a1,s6,1568
    10e8:	940a8613          	addi	a2,s5,-1728 # 19940 <pk>
    10ec:	60068693          	addi	a3,a3,1536 # 19600 <coins>
    10f0:	46840513          	addi	a0,s0,1128 # 1a468 <m_>
    10f4:	101010ef          	jal	29f4 <pqcrystals_kyber512_ref_indcpa_enc>
    10f8:	100087b7          	lui	a5,0x10008
    10fc:	01c7ab03          	lw	s6,28(a5) # 1000801c <BarrettV+0xfecd065>
    1100:	e6490513          	addi	a0,s2,-412
    1104:	570020ef          	jal	3674 <print_string>
    1108:	000b0513          	mv	a0,s6
    110c:	47c000ef          	jal	1588 <print_u32>
    1110:	ee048513          	addi	a0,s1,-288
    1114:	560020ef          	jal	3674 <print_string>
    1118:	30000613          	li	a2,768
    111c:	300a0593          	addi	a1,s4,768
    1120:	46840513          	addi	a0,s0,1128
    1124:	591050ef          	jal	6eb4 <memcmp>
    1128:	2e051263          	bnez	a0,140c <main+0x3f4>
    112c:	00017537          	lui	a0,0x17
    1130:	e9c50513          	addi	a0,a0,-356 # 16e9c <__clzsi2+0xe0>
    1134:	540020ef          	jal	3674 <print_string>
    1138:	00017537          	lui	a0,0x17
    113c:	eb450513          	addi	a0,a0,-332 # 16eb4 <__clzsi2+0xf8>
    1140:	534020ef          	jal	3674 <print_string>
    1144:	0001ba37          	lui	s4,0x1b
    1148:	4ac000ef          	jal	15f4 <timer_start>
    114c:	0001a437          	lui	s0,0x1a
    1150:	76840593          	addi	a1,s0,1896 # 1a768 <sk_>
    1154:	a68a0513          	addi	a0,s4,-1432 # 1aa68 <pk_>
    1158:	48c010ef          	jal	25e4 <pqcrystals_kyber512_ref_indcpa_keypair>
    115c:	100087b7          	lui	a5,0x10008
    1160:	01c7ab03          	lw	s6,28(a5) # 1000801c <BarrettV+0xfecd065>
    1164:	e6490513          	addi	a0,s2,-412
    1168:	50c020ef          	jal	3674 <print_string>
    116c:	000b0513          	mv	a0,s6
    1170:	418000ef          	jal	1588 <print_u32>
    1174:	ee048513          	addi	a0,s1,-288
    1178:	4fc020ef          	jal	3674 <print_string>
    117c:	32000613          	li	a2,800
    1180:	940a8593          	addi	a1,s5,-1728
    1184:	a68a0513          	addi	a0,s4,-1432
    1188:	52d050ef          	jal	6eb4 <memcmp>
    118c:	2a051063          	bnez	a0,142c <main+0x414>
    1190:	00017537          	lui	a0,0x17
    1194:	ecc50513          	addi	a0,a0,-308 # 16ecc <__clzsi2+0x110>
    1198:	4dc020ef          	jal	3674 <print_string>
    119c:	30000613          	li	a2,768
    11a0:	64098593          	addi	a1,s3,1600
    11a4:	76840513          	addi	a0,s0,1896
    11a8:	50d050ef          	jal	6eb4 <memcmp>
    11ac:	24051863          	bnez	a0,13fc <main+0x3e4>
    11b0:	00017537          	lui	a0,0x17
    11b4:	ee450513          	addi	a0,a0,-284 # 16ee4 <__clzsi2+0x128>
    11b8:	4bc020ef          	jal	3674 <print_string>
    11bc:	00017537          	lui	a0,0x17
    11c0:	efc50513          	addi	a0,a0,-260 # 16efc <__clzsi2+0x140>
    11c4:	4b0020ef          	jal	3674 <print_string>
    11c8:	0001b437          	lui	s0,0x1b
    11cc:	428000ef          	jal	15f4 <timer_start>
    11d0:	0001ba37          	lui	s4,0x1b
    11d4:	0c840593          	addi	a1,s0,200 # 1b0c8 <sk_cca>
    11d8:	728a0513          	addi	a0,s4,1832 # 1b728 <pk_cca>
    11dc:	408010ef          	jal	25e4 <pqcrystals_kyber512_ref_indcpa_keypair>
    11e0:	0c840413          	addi	s0,s0,200
    11e4:	728a0793          	addi	a5,s4,1832
    11e8:	30040713          	addi	a4,s0,768
    11ec:	32078813          	addi	a6,a5,800
    11f0:	0007a503          	lw	a0,0(a5)
    11f4:	0047a583          	lw	a1,4(a5)
    11f8:	0087a603          	lw	a2,8(a5)
    11fc:	00c7a683          	lw	a3,12(a5)
    1200:	00a72023          	sw	a0,0(a4)
    1204:	00b72223          	sw	a1,4(a4)
    1208:	00c72423          	sw	a2,8(a4)
    120c:	00d72623          	sw	a3,12(a4)
    1210:	01078793          	addi	a5,a5,16
    1214:	01070713          	addi	a4,a4,16
    1218:	fd079ce3          	bne	a5,a6,11f0 <main+0x1d8>
    121c:	0001b537          	lui	a0,0x1b
    1220:	728a0593          	addi	a1,s4,1832
    1224:	32000613          	li	a2,800
    1228:	6e850513          	addi	a0,a0,1768 # 1b6e8 <sk_cca+0x620>
    122c:	479000ef          	jal	1ea4 <pqcrystals_fips202_ref_sha3_256>
    1230:	000177b7          	lui	a5,0x17
    1234:	e2878793          	addi	a5,a5,-472 # 16e28 <__clzsi2+0x6c>
    1238:	0007a703          	lw	a4,0(a5)
    123c:	0047ad83          	lw	s11,4(a5)
    1240:	0087ad03          	lw	s10,8(a5)
    1244:	00c7ac83          	lw	s9,12(a5)
