
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    1004:	ffc10113          	addi	sp,sp,-4 # 2fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00010737          	lui	a4,0x10
    1020:	00013437          	lui	s0,0x13
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00912a23          	sw	s1,20(sp)
    102c:	01212823          	sw	s2,16(sp)
    1030:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    1034:	0b470713          	addi	a4,a4,180 # 100b4 <strlen+0x7a0c>
    1038:	00e42023          	sw	a4,0(s0)
    103c:	00100693          	li	a3,1
    1040:	100407b7          	lui	a5,0x10040
    1044:	00042223          	sw	zero,4(s0)
    1048:	00042823          	sw	zero,16(s0)
    104c:	00042a23          	sw	zero,20(s0)
    1050:	00042c23          	sw	zero,24(s0)
    1054:	00042e23          	sw	zero,28(s0)
    1058:	02042023          	sw	zero,32(s0)
    105c:	02042223          	sw	zero,36(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	06d7a423          	sw	a3,104(a5) # 10040068 <__stack_top+0x1001006c>
    106c:	10008737          	lui	a4,0x10008
    1070:	06d7a623          	sw	a3,108(a5)
    1074:	000105b7          	lui	a1,0x10
    1078:	000106b7          	lui	a3,0x10
    107c:	08c68693          	addi	a3,a3,140 # 1008c <strlen+0x79e4>
    1080:	0b258593          	addi	a1,a1,178 # 100b2 <strlen+0x7a0a>
    1084:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1088:	0006c603          	lbu	a2,0(a3)
    108c:	00168693          	addi	a3,a3,1
    1090:	00274783          	lbu	a5,2(a4)
    1094:	0027f793          	andi	a5,a5,2
    1098:	fe079ce3          	bnez	a5,1090 <main+0x7c>
    109c:	00c70023          	sb	a2,0(a4)
    10a0:	feb694e3          	bne	a3,a1,1088 <main+0x74>
    10a4:	000105b7          	lui	a1,0x10
    10a8:	00007537          	lui	a0,0x7
    10ac:	10e00613          	li	a2,270
    10b0:	0bc58593          	addi	a1,a1,188 # 100bc <strlen+0x7a14>
    10b4:	f6050513          	addi	a0,a0,-160 # 6f60 <dilithium_simple>
    10b8:	340070ef          	jal	83f8 <UnityDefaultTestRun>
    10bc:	000105b7          	lui	a1,0x10
    10c0:	00008537          	lui	a0,0x8
    10c4:	10f00613          	li	a2,271
    10c8:	0d058593          	addi	a1,a1,208 # 100d0 <strlen+0x7a28>
    10cc:	c3450513          	addi	a0,a0,-972 # 7c34 <dilithium_mean_sign>
    10d0:	328070ef          	jal	83f8 <UnityDefaultTestRun>
    10d4:	000105b7          	lui	a1,0x10
    10d8:	00008537          	lui	a0,0x8
    10dc:	11000613          	li	a2,272
    10e0:	0e458593          	addi	a1,a1,228 # 100e4 <strlen+0x7a3c>
    10e4:	ec850513          	addi	a0,a0,-312 # 7ec8 <dilithium_masked_sign>
    10e8:	310070ef          	jal	83f8 <UnityDefaultTestRun>
    10ec:	000105b7          	lui	a1,0x10
    10f0:	00008537          	lui	a0,0x8
    10f4:	11100613          	li	a2,273
    10f8:	0fc58593          	addi	a1,a1,252 # 100fc <strlen+0x7a54>
    10fc:	16450513          	addi	a0,a0,356 # 8164 <dilithium_mean_masked_sign>
    1100:	2f8070ef          	jal	83f8 <UnityDefaultTestRun>
    1104:	00a00913          	li	s2,10
    1108:	00f10513          	addi	a0,sp,15
    110c:	012107a3          	sb	s2,15(sp)
    1110:	0b4000ef          	jal	11c4 <uart_transmit_string.constprop.0>
    1114:	00013537          	lui	a0,0x13
    1118:	e1c50513          	addi	a0,a0,-484 # 12e1c <UnityStrBreaker>
    111c:	0c8000ef          	jal	11e4 <UnityPrint.part.0>
    1120:	00f10513          	addi	a0,sp,15
    1124:	012107a3          	sb	s2,15(sp)
    1128:	09c000ef          	jal	11c4 <uart_transmit_string.constprop.0>
    112c:	01442503          	lw	a0,20(s0)
    1130:	3a0040ef          	jal	54d0 <UnityPrintNumber>
    1134:	00013537          	lui	a0,0x13
    1138:	e1450513          	addi	a0,a0,-492 # 12e14 <UnityStrResultsTests>
    113c:	0a8000ef          	jal	11e4 <UnityPrint.part.0>
    1140:	01842483          	lw	s1,24(s0)
    1144:	00048513          	mv	a0,s1
    1148:	388040ef          	jal	54d0 <UnityPrintNumber>
    114c:	00013537          	lui	a0,0x13
    1150:	e0850513          	addi	a0,a0,-504 # 12e08 <UnityStrResultsFailures>
    1154:	090000ef          	jal	11e4 <UnityPrint.part.0>
    1158:	01c42503          	lw	a0,28(s0)
    115c:	374040ef          	jal	54d0 <UnityPrintNumber>
    1160:	00013537          	lui	a0,0x13
    1164:	dfc50513          	addi	a0,a0,-516 # 12dfc <UnityStrResultsIgnored>
    1168:	07c000ef          	jal	11e4 <UnityPrint.part.0>
    116c:	00f10513          	addi	a0,sp,15
    1170:	012107a3          	sb	s2,15(sp)
    1174:	050000ef          	jal	11c4 <uart_transmit_string.constprop.0>
    1178:	02049e63          	bnez	s1,11b4 <main+0x1a0>
    117c:	00013537          	lui	a0,0x13
    1180:	dcc50513          	addi	a0,a0,-564 # 12dcc <UnityStrOk>
    1184:	060000ef          	jal	11e4 <UnityPrint.part.0>
    1188:	00f10513          	addi	a0,sp,15
    118c:	00a00793          	li	a5,10
    1190:	00f107a3          	sb	a5,15(sp)
    1194:	030000ef          	jal	11c4 <uart_transmit_string.constprop.0>
    1198:	01c12083          	lw	ra,28(sp)
    119c:	01812403          	lw	s0,24(sp)
    11a0:	01012903          	lw	s2,16(sp)
    11a4:	00048513          	mv	a0,s1
    11a8:	01412483          	lw	s1,20(sp)
    11ac:	02010113          	addi	sp,sp,32
    11b0:	00008067          	ret
    11b4:	00013537          	lui	a0,0x13
    11b8:	dbc50513          	addi	a0,a0,-580 # 12dbc <UnityStrFail>
    11bc:	028000ef          	jal	11e4 <UnityPrint.part.0>
    11c0:	fc9ff06f          	j	1188 <main+0x174>

000011c4 <uart_transmit_string.constprop.0>:
    11c4:	00054683          	lbu	a3,0(a0)
    11c8:	10008737          	lui	a4,0x10008
    11cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    11d0:	00274783          	lbu	a5,2(a4)
    11d4:	0027f793          	andi	a5,a5,2
    11d8:	fe079ce3          	bnez	a5,11d0 <uart_transmit_string.constprop.0+0xc>
    11dc:	00d70023          	sb	a3,0(a4)
    11e0:	00008067          	ret

