
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00013437          	lui	s0,0x13
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	00010737          	lui	a4,0x10
    1054:	09470713          	addi	a4,a4,148 # 10094 <strlen+0x7320>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	06c68693          	addi	a3,a3,108 # 1006c <strlen+0x72f8>
    1090:	09258593          	addi	a1,a1,146 # 10092 <strlen+0x731e>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00008537          	lui	a0,0x8
    10bc:	0f400613          	li	a2,244
    10c0:	09c58593          	addi	a1,a1,156 # 1009c <strlen+0x7328>
    10c4:	8c050513          	addi	a0,a0,-1856 # 78c0 <dilithium_simple>
    10c8:	1fd070ef          	jal	8ac4 <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00008537          	lui	a0,0x8
    10d4:	0f500613          	li	a2,245
    10d8:	0b058593          	addi	a1,a1,176 # 100b0 <strlen+0x733c>
    10dc:	59450513          	addi	a0,a0,1428 # 8594 <dilithium_mean_sign>
    10e0:	1e5070ef          	jal	8ac4 <UnityDefaultTestRun>
    10e4:	000105b7          	lui	a1,0x10
    10e8:	00009537          	lui	a0,0x9
    10ec:	0f600613          	li	a2,246
    10f0:	0c458593          	addi	a1,a1,196 # 100c4 <strlen+0x7350>
    10f4:	82850513          	addi	a0,a0,-2008 # 8828 <dilithium_masked_sign>
    10f8:	1cd070ef          	jal	8ac4 <UnityDefaultTestRun>
    10fc:	00a00913          	li	s2,10
    1100:	00f10513          	addi	a0,sp,15
    1104:	012107a3          	sb	s2,15(sp)
    1108:	0b4000ef          	jal	11bc <uart_transmit_string.constprop.0>
    110c:	00013537          	lui	a0,0x13
    1110:	de050513          	addi	a0,a0,-544 # 12de0 <UnityStrBreaker>
    1114:	0c8000ef          	jal	11dc <UnityPrint.part.0>
    1118:	00f10513          	addi	a0,sp,15
    111c:	012107a3          	sb	s2,15(sp)
    1120:	09c000ef          	jal	11bc <uart_transmit_string.constprop.0>
    1124:	01442503          	lw	a0,20(s0)
    1128:	694000ef          	jal	17bc <UnityPrintNumber>
    112c:	00013537          	lui	a0,0x13
    1130:	dd850513          	addi	a0,a0,-552 # 12dd8 <UnityStrResultsTests>
    1134:	0a8000ef          	jal	11dc <UnityPrint.part.0>
    1138:	01842483          	lw	s1,24(s0)
    113c:	00048513          	mv	a0,s1
    1140:	67c000ef          	jal	17bc <UnityPrintNumber>
    1144:	00013537          	lui	a0,0x13
    1148:	dcc50513          	addi	a0,a0,-564 # 12dcc <UnityStrResultsFailures>
    114c:	090000ef          	jal	11dc <UnityPrint.part.0>
    1150:	01c42503          	lw	a0,28(s0)
    1154:	668000ef          	jal	17bc <UnityPrintNumber>
    1158:	00013537          	lui	a0,0x13
    115c:	dc050513          	addi	a0,a0,-576 # 12dc0 <UnityStrResultsIgnored>
    1160:	07c000ef          	jal	11dc <UnityPrint.part.0>
    1164:	00f10513          	addi	a0,sp,15
    1168:	012107a3          	sb	s2,15(sp)
    116c:	050000ef          	jal	11bc <uart_transmit_string.constprop.0>
    1170:	02049e63          	bnez	s1,11ac <main+0x198>
    1174:	00013537          	lui	a0,0x13
    1178:	d9050513          	addi	a0,a0,-624 # 12d90 <UnityStrOk>
    117c:	060000ef          	jal	11dc <UnityPrint.part.0>
    1180:	00f10513          	addi	a0,sp,15
    1184:	00a00793          	li	a5,10
    1188:	00f107a3          	sb	a5,15(sp)
    118c:	030000ef          	jal	11bc <uart_transmit_string.constprop.0>
    1190:	01c12083          	lw	ra,28(sp)
    1194:	01812403          	lw	s0,24(sp)
    1198:	01012903          	lw	s2,16(sp)
    119c:	00048513          	mv	a0,s1
    11a0:	01412483          	lw	s1,20(sp)
    11a4:	02010113          	addi	sp,sp,32
    11a8:	00008067          	ret
    11ac:	00013537          	lui	a0,0x13
    11b0:	d8050513          	addi	a0,a0,-640 # 12d80 <UnityStrFail>
    11b4:	028000ef          	jal	11dc <UnityPrint.part.0>
    11b8:	fc9ff06f          	j	1180 <main+0x16c>

000011bc <uart_transmit_string.constprop.0>:
    11bc:	00054683          	lbu	a3,0(a0)
    11c0:	10008737          	lui	a4,0x10008
    11c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11c8:	00274783          	lbu	a5,2(a4)
    11cc:	0027f793          	andi	a5,a5,2
    11d0:	fe079ce3          	bnez	a5,11c8 <uart_transmit_string.constprop.0+0xc>
    11d4:	00d70023          	sb	a3,0(a4)
    11d8:	00008067          	ret

000011dc <UnityPrint.part.0>:
    11dc:	00054683          	lbu	a3,0(a0)
    11e0:	10008737          	lui	a4,0x10008
    11e4:	00a00613          	li	a2,10
    11e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11ec:	00d00593          	li	a1,13
    11f0:	02068263          	beqz	a3,1214 <UnityPrint.part.0+0x38>
    11f4:	00150513          	addi	a0,a0,1
    11f8:	02c68063          	beq	a3,a2,1218 <UnityPrint.part.0+0x3c>
    11fc:	00274783          	lbu	a5,2(a4)
    1200:	0027f793          	andi	a5,a5,2
    1204:	fe079ce3          	bnez	a5,11fc <UnityPrint.part.0+0x20>
    1208:	00d70023          	sb	a3,0(a4)
    120c:	00054683          	lbu	a3,0(a0)
    1210:	fe0692e3          	bnez	a3,11f4 <UnityPrint.part.0+0x18>
    1214:	00008067          	ret
    1218:	00274783          	lbu	a5,2(a4)
    121c:	0027f793          	andi	a5,a5,2
    1220:	fe079ce3          	bnez	a5,1218 <UnityPrint.part.0+0x3c>
    1224:	00b70023          	sb	a1,0(a4)
    1228:	00274783          	lbu	a5,2(a4)
    122c:	0027f793          	andi	a5,a5,2
    1230:	fe079ce3          	bnez	a5,1228 <UnityPrint.part.0+0x4c>
    1234:	00c70023          	sb	a2,0(a4)
    1238:	fd5ff06f          	j	120c <UnityPrint.part.0+0x30>

0000123c <pqcrystals_dilithium_poly_uniform>:
