
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00013437          	lui	s0,0x13
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	ed040413          	addi	s0,s0,-304 # 12ed0 <Unity>
    1030:	00042823          	sw	zero,16(s0)
    1034:	00042a23          	sw	zero,20(s0)
    1038:	00042c23          	sw	zero,24(s0)
    103c:	00042e23          	sw	zero,28(s0)
    1040:	02042023          	sw	zero,32(s0)
    1044:	02042223          	sw	zero,36(s0)
    1048:	00013637          	lui	a2,0x13
    104c:	100086b7          	lui	a3,0x10008
    1050:	01c6a583          	lw	a1,28(a3) # 1000801c <__stack_top+0xffc8020>
    1054:	ec462703          	lw	a4,-316(a2) # 12ec4 <x2x_cc>
    1058:	100407b7          	lui	a5,0x10040
    105c:	40b70733          	sub	a4,a4,a1
    1060:	ece62223          	sw	a4,-316(a2)
    1064:	0607a503          	lw	a0,96(a5) # 10040060 <__stack_top+0x10000064>
    1068:	000105b7          	lui	a1,0x10
    106c:	0f458593          	addi	a1,a1,244 # 100f4 <strlen+0x4b40>
    1070:	00b42023          	sw	a1,0(s0)
    1074:	00042223          	sw	zero,4(s0)
    1078:	00042423          	sw	zero,8(s0)
    107c:	00042623          	sw	zero,12(s0)
    1080:	00151593          	slli	a1,a0,0x1
    1084:	0205c463          	bltz	a1,10ac <main+0x98>
    1088:	06078793          	addi	a5,a5,96
    108c:	00100593          	li	a1,1
    1090:	00b7a423          	sw	a1,8(a5)
    1094:	00b7a623          	sw	a1,12(a5)
    1098:	01c6a783          	lw	a5,28(a3)
    109c:	01868693          	addi	a3,a3,24
    10a0:	00578793          	addi	a5,a5,5
    10a4:	00e787b3          	add	a5,a5,a4
    10a8:	ecf62223          	sw	a5,-316(a2)
    10ac:	10008737          	lui	a4,0x10008
    10b0:	000106b7          	lui	a3,0x10
    10b4:	000105b7          	lui	a1,0x10
    10b8:	0cc68693          	addi	a3,a3,204 # 100cc <strlen+0x4b18>
    10bc:	0f258593          	addi	a1,a1,242 # 100f2 <strlen+0x4b3e>
    10c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    10c4:	0006c603          	lbu	a2,0(a3)
    10c8:	00168693          	addi	a3,a3,1
    10cc:	00274783          	lbu	a5,2(a4)
    10d0:	0027f793          	andi	a5,a5,2
    10d4:	fe079ce3          	bnez	a5,10cc <main+0xb8>
    10d8:	00c70023          	sb	a2,0(a4)
    10dc:	feb694e3          	bne	a3,a1,10c4 <main+0xb0>
    10e0:	000105b7          	lui	a1,0x10
    10e4:	0000a537          	lui	a0,0xa
    10e8:	13400613          	li	a2,308
    10ec:	0fc58593          	addi	a1,a1,252 # 100fc <strlen+0x4b48>
    10f0:	43c50513          	addi	a0,a0,1084 # a43c <dilithium_simple>
    10f4:	06c0a0ef          	jal	b160 <UnityDefaultTestRun>
    10f8:	000105b7          	lui	a1,0x10
    10fc:	00007537          	lui	a0,0x7
    1100:	13500613          	li	a2,309
    1104:	11058593          	addi	a1,a1,272 # 10110 <strlen+0x4b5c>
    1108:	59c50513          	addi	a0,a0,1436 # 759c <dilithium_mean_sign>
    110c:	0540a0ef          	jal	b160 <UnityDefaultTestRun>
    1110:	000105b7          	lui	a1,0x10
    1114:	00008537          	lui	a0,0x8
    1118:	13600613          	li	a2,310
    111c:	12458593          	addi	a1,a1,292 # 10124 <strlen+0x4b70>
    1120:	e0050513          	addi	a0,a0,-512 # 7e00 <dilithium_masked_sign>
    1124:	03c0a0ef          	jal	b160 <UnityDefaultTestRun>
    1128:	000105b7          	lui	a1,0x10
    112c:	00008537          	lui	a0,0x8
    1130:	13700613          	li	a2,311
    1134:	13c58593          	addi	a1,a1,316 # 1013c <strlen+0x4b88>
    1138:	85c50513          	addi	a0,a0,-1956 # 785c <dilithium_mean_masked_sign>
    113c:	0240a0ef          	jal	b160 <UnityDefaultTestRun>
    1140:	00a00913          	li	s2,10
    1144:	00f10513          	addi	a0,sp,15
    1148:	012107a3          	sb	s2,15(sp)
    114c:	0b4000ef          	jal	1200 <uart_transmit_string.constprop.0>
    1150:	00013537          	lui	a0,0x13
    1154:	e5c50513          	addi	a0,a0,-420 # 12e5c <UnityStrBreaker>
    1158:	0c8000ef          	jal	1220 <UnityPrint.part.0>
    115c:	00f10513          	addi	a0,sp,15
    1160:	012107a3          	sb	s2,15(sp)
    1164:	09c000ef          	jal	1200 <uart_transmit_string.constprop.0>
    1168:	01442503          	lw	a0,20(s0)
    116c:	608010ef          	jal	2774 <UnityPrintNumber>
    1170:	00013537          	lui	a0,0x13
    1174:	e5450513          	addi	a0,a0,-428 # 12e54 <UnityStrResultsTests>
    1178:	0a8000ef          	jal	1220 <UnityPrint.part.0>
    117c:	01842483          	lw	s1,24(s0)
    1180:	00048513          	mv	a0,s1
    1184:	5f0010ef          	jal	2774 <UnityPrintNumber>
    1188:	00013537          	lui	a0,0x13
    118c:	e4850513          	addi	a0,a0,-440 # 12e48 <UnityStrResultsFailures>
    1190:	090000ef          	jal	1220 <UnityPrint.part.0>
    1194:	01c42503          	lw	a0,28(s0)
    1198:	5dc010ef          	jal	2774 <UnityPrintNumber>
    119c:	00013537          	lui	a0,0x13
    11a0:	e3c50513          	addi	a0,a0,-452 # 12e3c <UnityStrResultsIgnored>
    11a4:	07c000ef          	jal	1220 <UnityPrint.part.0>
    11a8:	00f10513          	addi	a0,sp,15
    11ac:	012107a3          	sb	s2,15(sp)
    11b0:	050000ef          	jal	1200 <uart_transmit_string.constprop.0>
    11b4:	02049e63          	bnez	s1,11f0 <main+0x1dc>
    11b8:	00013537          	lui	a0,0x13
    11bc:	e0c50513          	addi	a0,a0,-500 # 12e0c <UnityStrOk>
    11c0:	060000ef          	jal	1220 <UnityPrint.part.0>
    11c4:	00f10513          	addi	a0,sp,15
    11c8:	00a00793          	li	a5,10
    11cc:	00f107a3          	sb	a5,15(sp)
    11d0:	030000ef          	jal	1200 <uart_transmit_string.constprop.0>
    11d4:	01c12083          	lw	ra,28(sp)
    11d8:	01812403          	lw	s0,24(sp)
    11dc:	01012903          	lw	s2,16(sp)
    11e0:	00048513          	mv	a0,s1
    11e4:	01412483          	lw	s1,20(sp)
    11e8:	02010113          	addi	sp,sp,32
    11ec:	00008067          	ret
    11f0:	00013537          	lui	a0,0x13
    11f4:	dfc50513          	addi	a0,a0,-516 # 12dfc <UnityStrFail>
    11f8:	028000ef          	jal	1220 <UnityPrint.part.0>
    11fc:	fc9ff06f          	j	11c4 <main+0x1b0>

00001200 <uart_transmit_string.constprop.0>:
    1200:	00054683          	lbu	a3,0(a0)
    1204:	10008737          	lui	a4,0x10008
    1208:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    120c:	00274783          	lbu	a5,2(a4)
    1210:	0027f793          	andi	a5,a5,2
    1214:	fe079ce3          	bnez	a5,120c <uart_transmit_string.constprop.0+0xc>
    1218:	00d70023          	sb	a3,0(a4)
    121c:	00008067          	ret

00001220 <UnityPrint.part.0>:
    1220:	00054683          	lbu	a3,0(a0)
    1224:	10008737          	lui	a4,0x10008
    1228:	00a00613          	li	a2,10
    122c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1230:	00d00593          	li	a1,13
    1234:	02068263          	beqz	a3,1258 <UnityPrint.part.0+0x38>
    1238:	00150513          	addi	a0,a0,1
