
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00013437          	lui	s0,0x13
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	00010737          	lui	a4,0x10
    1054:	0b470713          	addi	a4,a4,180 # 100b4 <strlen+0x71bc>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	08c68693          	addi	a3,a3,140 # 1008c <strlen+0x7194>
    1090:	0b258593          	addi	a1,a1,178 # 100b2 <strlen+0x71ba>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00007537          	lui	a0,0x7
    10bc:	10e00613          	li	a2,270
    10c0:	0bc58593          	addi	a1,a1,188 # 100bc <strlen+0x71c4>
    10c4:	7b050513          	addi	a0,a0,1968 # 77b0 <dilithium_simple>
    10c8:	381070ef          	jal	8c48 <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00008537          	lui	a0,0x8
    10d4:	10f00613          	li	a2,271
    10d8:	0d058593          	addi	a1,a1,208 # 100d0 <strlen+0x71d8>
    10dc:	48450513          	addi	a0,a0,1156 # 8484 <dilithium_mean_sign>
    10e0:	369070ef          	jal	8c48 <UnityDefaultTestRun>
    10e4:	000105b7          	lui	a1,0x10
    10e8:	00008537          	lui	a0,0x8
    10ec:	11000613          	li	a2,272
    10f0:	0e458593          	addi	a1,a1,228 # 100e4 <strlen+0x71ec>
    10f4:	71850513          	addi	a0,a0,1816 # 8718 <dilithium_masked_sign>
    10f8:	351070ef          	jal	8c48 <UnityDefaultTestRun>
    10fc:	000105b7          	lui	a1,0x10
    1100:	00009537          	lui	a0,0x9
    1104:	11100613          	li	a2,273
    1108:	0fc58593          	addi	a1,a1,252 # 100fc <strlen+0x7204>
    110c:	9b450513          	addi	a0,a0,-1612 # 89b4 <dilithium_mean_masked_sign>
    1110:	339070ef          	jal	8c48 <UnityDefaultTestRun>
    1114:	00a00913          	li	s2,10
    1118:	00f10513          	addi	a0,sp,15
    111c:	012107a3          	sb	s2,15(sp)
    1120:	0b4000ef          	jal	11d4 <uart_transmit_string.constprop.0>
    1124:	00013537          	lui	a0,0x13
    1128:	e1c50513          	addi	a0,a0,-484 # 12e1c <UnityStrBreaker>
    112c:	0c8000ef          	jal	11f4 <UnityPrint.part.0>
    1130:	00f10513          	addi	a0,sp,15
    1134:	012107a3          	sb	s2,15(sp)
    1138:	09c000ef          	jal	11d4 <uart_transmit_string.constprop.0>
    113c:	01442503          	lw	a0,20(s0)
    1140:	674000ef          	jal	17b4 <UnityPrintNumber>
    1144:	00013537          	lui	a0,0x13
    1148:	e1450513          	addi	a0,a0,-492 # 12e14 <UnityStrResultsTests>
    114c:	0a8000ef          	jal	11f4 <UnityPrint.part.0>
    1150:	01842483          	lw	s1,24(s0)
    1154:	00048513          	mv	a0,s1
    1158:	65c000ef          	jal	17b4 <UnityPrintNumber>
    115c:	00013537          	lui	a0,0x13
    1160:	e0850513          	addi	a0,a0,-504 # 12e08 <UnityStrResultsFailures>
    1164:	090000ef          	jal	11f4 <UnityPrint.part.0>
    1168:	01c42503          	lw	a0,28(s0)
    116c:	648000ef          	jal	17b4 <UnityPrintNumber>
    1170:	00013537          	lui	a0,0x13
    1174:	dfc50513          	addi	a0,a0,-516 # 12dfc <UnityStrResultsIgnored>
    1178:	07c000ef          	jal	11f4 <UnityPrint.part.0>
    117c:	00f10513          	addi	a0,sp,15
    1180:	012107a3          	sb	s2,15(sp)
    1184:	050000ef          	jal	11d4 <uart_transmit_string.constprop.0>
    1188:	02049e63          	bnez	s1,11c4 <main+0x1b0>
    118c:	00013537          	lui	a0,0x13
    1190:	dcc50513          	addi	a0,a0,-564 # 12dcc <UnityStrOk>
    1194:	060000ef          	jal	11f4 <UnityPrint.part.0>
    1198:	00f10513          	addi	a0,sp,15
    119c:	00a00793          	li	a5,10
    11a0:	00f107a3          	sb	a5,15(sp)
    11a4:	030000ef          	jal	11d4 <uart_transmit_string.constprop.0>
    11a8:	01c12083          	lw	ra,28(sp)
    11ac:	01812403          	lw	s0,24(sp)
    11b0:	01012903          	lw	s2,16(sp)
    11b4:	00048513          	mv	a0,s1
    11b8:	01412483          	lw	s1,20(sp)
    11bc:	02010113          	addi	sp,sp,32
    11c0:	00008067          	ret
    11c4:	00013537          	lui	a0,0x13
    11c8:	dbc50513          	addi	a0,a0,-580 # 12dbc <UnityStrFail>
    11cc:	028000ef          	jal	11f4 <UnityPrint.part.0>
    11d0:	fc9ff06f          	j	1198 <main+0x184>

000011d4 <uart_transmit_string.constprop.0>:
    11d4:	00054683          	lbu	a3,0(a0)
    11d8:	10008737          	lui	a4,0x10008
    11dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11e0:	00274783          	lbu	a5,2(a4)
    11e4:	0027f793          	andi	a5,a5,2
    11e8:	fe079ce3          	bnez	a5,11e0 <uart_transmit_string.constprop.0+0xc>
    11ec:	00d70023          	sb	a3,0(a4)
    11f0:	00008067          	ret

000011f4 <UnityPrint.part.0>:
    11f4:	00054683          	lbu	a3,0(a0)
    11f8:	10008737          	lui	a4,0x10008
    11fc:	00a00613          	li	a2,10
    1200:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1204:	00d00593          	li	a1,13
    1208:	02068263          	beqz	a3,122c <UnityPrint.part.0+0x38>
    120c:	00150513          	addi	a0,a0,1
    1210:	02c68063          	beq	a3,a2,1230 <UnityPrint.part.0+0x3c>
    1214:	00274783          	lbu	a5,2(a4)
    1218:	0027f793          	andi	a5,a5,2
    121c:	fe079ce3          	bnez	a5,1214 <UnityPrint.part.0+0x20>
    1220:	00d70023          	sb	a3,0(a4)
    1224:	00054683          	lbu	a3,0(a0)
    1228:	fe0692e3          	bnez	a3,120c <UnityPrint.part.0+0x18>
    122c:	00008067          	ret
    1230:	00274783          	lbu	a5,2(a4)
    1234:	0027f793          	andi	a5,a5,2
    1238:	fe079ce3          	bnez	a5,1230 <UnityPrint.part.0+0x3c>
