
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00006537          	lui	a0,0x6
    1018:	f3010113          	addi	sp,sp,-208
    101c:	dd850513          	addi	a0,a0,-552 # 5dd8 <strlen+0x8c>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b512a23          	sw	s5,180(sp)
    103c:	0b612823          	sw	s6,176(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	0000b437          	lui	s0,0xb
    1058:	1a9040ef          	jal	5a00 <print_string>
    105c:	0000aab7          	lui	s5,0xa
    1060:	424020ef          	jal	3484 <timer_start>
    1064:	0000ba37          	lui	s4,0xb
    1068:	440a8613          	addi	a2,s5,1088 # a440 <sk>
    106c:	d60a0593          	addi	a1,s4,-672 # ad60 <c>
    1070:	1c440513          	addi	a0,s0,452 # b1c4 <m_>
    1074:	48d020ef          	jal	3d00 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	000069b7          	lui	s3,0x6
    1084:	df098513          	addi	a0,s3,-528 # 5df0 <strlen+0xa4>
    1088:	179040ef          	jal	5a00 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	388020ef          	jal	3418 <print_u32>
    1094:	00006937          	lui	s2,0x6
    1098:	df890513          	addi	a0,s2,-520 # 5df8 <strlen+0xac>
    109c:	165040ef          	jal	5a00 <print_string>
    10a0:	0000a7b7          	lui	a5,0xa
    10a4:	02000613          	li	a2,32
    10a8:	42078593          	addi	a1,a5,1056 # a420 <m>
    10ac:	1c440513          	addi	a0,s0,452
    10b0:	1a1040ef          	jal	5a50 <memcmp>
    10b4:	240514e3          	bnez	a0,1afc <main+0xae8>
    10b8:	00006537          	lui	a0,0x6
    10bc:	dfc50513          	addi	a0,a0,-516 # 5dfc <strlen+0xb0>
    10c0:	141040ef          	jal	5a00 <print_string>
    10c4:	00006537          	lui	a0,0x6
    10c8:	e1450513          	addi	a0,a0,-492 # 5e14 <strlen+0xc8>
    10cc:	135040ef          	jal	5a00 <print_string>
    10d0:	3b4020ef          	jal	3484 <timer_start>
    10d4:	0000a7b7          	lui	a5,0xa
    10d8:	0000b4b7          	lui	s1,0xb
    10dc:	0000b437          	lui	s0,0xb
    10e0:	0000bc37          	lui	s8,0xb
    10e4:	42078593          	addi	a1,a5,1056 # a420 <m>
    10e8:	8c0c0613          	addi	a2,s8,-1856 # a8c0 <pk>
    10ec:	1a040693          	addi	a3,s0,416 # b1a0 <coins>
    10f0:	1e448513          	addi	a0,s1,484 # b1e4 <c_>
    10f4:	651020ef          	jal	3f44 <pqcrystals_kyber768_ref_indcpa_enc>
    10f8:	100087b7          	lui	a5,0x10008
    10fc:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1100:	df098513          	addi	a0,s3,-528
    1104:	0fd040ef          	jal	5a00 <print_string>
    1108:	000b0513          	mv	a0,s6
    110c:	30c020ef          	jal	3418 <print_u32>
    1110:	df890513          	addi	a0,s2,-520
    1114:	0ed040ef          	jal	5a00 <print_string>
    1118:	44000613          	li	a2,1088
    111c:	d60a0593          	addi	a1,s4,-672
    1120:	1e448513          	addi	a0,s1,484
    1124:	12d040ef          	jal	5a50 <memcmp>
    1128:	1c0512e3          	bnez	a0,1aec <main+0xad8>
    112c:	00006537          	lui	a0,0x6
    1130:	e2c50513          	addi	a0,a0,-468 # 5e2c <strlen+0xe0>
    1134:	0cd040ef          	jal	5a00 <print_string>
    1138:	00006537          	lui	a0,0x6
    113c:	e4450513          	addi	a0,a0,-444 # 5e44 <strlen+0xf8>
    1140:	0c1040ef          	jal	5a00 <print_string>
    1144:	0000cb37          	lui	s6,0xc
    1148:	33c020ef          	jal	3484 <timer_start>
    114c:	0000b4b7          	lui	s1,0xb
    1150:	62448593          	addi	a1,s1,1572 # b624 <sk_>
    1154:	aa4b0513          	addi	a0,s6,-1372 # baa4 <pk_>
    1158:	4d4040ef          	jal	562c <pqcrystals_kyber768_ref_indcpa_keypair>
    115c:	100087b7          	lui	a5,0x10008
    1160:	01c7ac83          	lw	s9,28(a5) # 1000801c <__stack_top+0xffc8020>
    1164:	df098513          	addi	a0,s3,-528
    1168:	099040ef          	jal	5a00 <print_string>
    116c:	000c8513          	mv	a0,s9
    1170:	2a8020ef          	jal	3418 <print_u32>
    1174:	df890513          	addi	a0,s2,-520
    1178:	089040ef          	jal	5a00 <print_string>
    117c:	4a000613          	li	a2,1184
    1180:	8c0c0593          	addi	a1,s8,-1856
    1184:	aa4b0513          	addi	a0,s6,-1372
    1188:	0c9040ef          	jal	5a50 <memcmp>
    118c:	140518e3          	bnez	a0,1adc <main+0xac8>
    1190:	00006537          	lui	a0,0x6
    1194:	e5c50513          	addi	a0,a0,-420 # 5e5c <strlen+0x110>
    1198:	069040ef          	jal	5a00 <print_string>
    119c:	48000613          	li	a2,1152
    11a0:	440a8593          	addi	a1,s5,1088
    11a4:	62448513          	addi	a0,s1,1572
    11a8:	0a9040ef          	jal	5a50 <memcmp>
    11ac:	120510e3          	bnez	a0,1acc <main+0xab8>
    11b0:	00006537          	lui	a0,0x6
    11b4:	e7450513          	addi	a0,a0,-396 # 5e74 <strlen+0x128>
    11b8:	049040ef          	jal	5a00 <print_string>
    11bc:	00006537          	lui	a0,0x6
    11c0:	e8c50513          	addi	a0,a0,-372 # 5e8c <strlen+0x140>
    11c4:	03d040ef          	jal	5a00 <print_string>
    11c8:	0000c4b7          	lui	s1,0xc
    11cc:	2b8020ef          	jal	3484 <timer_start>
    11d0:	0000dab7          	lui	s5,0xd
    11d4:	3c448593          	addi	a1,s1,964 # c3c4 <sk_cca>
    11d8:	d24a8513          	addi	a0,s5,-732 # cd24 <pk_cca>
    11dc:	450040ef          	jal	562c <pqcrystals_kyber768_ref_indcpa_keypair>
    11e0:	3c448793          	addi	a5,s1,964
    11e4:	d24a8713          	addi	a4,s5,-732
    11e8:	48078793          	addi	a5,a5,1152
    11ec:	4a070813          	addi	a6,a4,1184
    11f0:	00072503          	lw	a0,0(a4)
    11f4:	00472583          	lw	a1,4(a4)
    11f8:	00872603          	lw	a2,8(a4)
    11fc:	00c72683          	lw	a3,12(a4)
    1200:	00a7a023          	sw	a0,0(a5)
    1204:	00b7a223          	sw	a1,4(a5)
    1208:	00c7a423          	sw	a2,8(a5)
    120c:	00d7a623          	sw	a3,12(a5)
    1210:	01070713          	addi	a4,a4,16
    1214:	01078793          	addi	a5,a5,16
    1218:	fd071ce3          	bne	a4,a6,11f0 <main+0x1dc>
    121c:	0000d537          	lui	a0,0xd
    1220:	d24a8593          	addi	a1,s5,-732
    1224:	4a000613          	li	a2,1184
    1228:	ce450513          	addi	a0,a0,-796 # cce4 <sk_cca+0x920>
    122c:	194010ef          	jal	23c0 <sha3_256>
    1230:	0000d537          	lui	a0,0xd
    1234:	02000593          	li	a1,32
    1238:	00000613          	li	a2,0
    123c:	100084b7          	lui	s1,0x10008
    1240:	d0450513          	addi	a0,a0,-764 # cd04 <sk_cca+0x940>
    1244:	5c0030ef          	jal	4804 <randombytes.isra.0>
