
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00010737          	lui	a4,0x10
    1020:	00016437          	lui	s0,0x16
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00912a23          	sw	s1,20(sp)
    102c:	01212823          	sw	s2,16(sp)
    1030:	77040413          	addi	s0,s0,1904 # 16770 <Unity>
    1034:	1a070713          	addi	a4,a4,416 # 101a0 <strlen+0x5610>
    1038:	00e42023          	sw	a4,0(s0)
    103c:	00100693          	li	a3,1
    1040:	100407b7          	lui	a5,0x10040
    1044:	00042223          	sw	zero,4(s0)
    1048:	00042823          	sw	zero,16(s0)
    104c:	00042a23          	sw	zero,20(s0)
    1050:	00042c23          	sw	zero,24(s0)
    1054:	00042e23          	sw	zero,28(s0)
    1058:	02042023          	sw	zero,32(s0)
    105c:	02042223          	sw	zero,36(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	06d7a423          	sw	a3,104(a5) # 10040068 <__stack_top+0x1000006c>
    106c:	10008737          	lui	a4,0x10008
    1070:	06d7a623          	sw	a3,108(a5)
    1074:	000105b7          	lui	a1,0x10
    1078:	000106b7          	lui	a3,0x10
    107c:	17c68693          	addi	a3,a3,380 # 1017c <strlen+0x55ec>
    1080:	19e58593          	addi	a1,a1,414 # 1019e <strlen+0x560e>
    1084:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1088:	0006c603          	lbu	a2,0(a3)
    108c:	00168693          	addi	a3,a3,1
    1090:	00274783          	lbu	a5,2(a4)
    1094:	0027f793          	andi	a5,a5,2
    1098:	fe079ce3          	bnez	a5,1090 <main+0x7c>
    109c:	00c70023          	sb	a2,0(a4)
    10a0:	feb694e3          	bne	a3,a1,1088 <main+0x74>
    10a4:	000105b7          	lui	a1,0x10
    10a8:	00007537          	lui	a0,0x7
    10ac:	16a00613          	li	a2,362
    10b0:	1a858593          	addi	a1,a1,424 # 101a8 <strlen+0x5618>
    10b4:	d2050513          	addi	a0,a0,-736 # 6d20 <test_indcpa_keypair>
    10b8:	029090ef          	jal	a8e0 <UnityDefaultTestRun>
    10bc:	000105b7          	lui	a1,0x10
    10c0:	00006537          	lui	a0,0x6
    10c4:	16b00613          	li	a2,363
    10c8:	1bc58593          	addi	a1,a1,444 # 101bc <strlen+0x562c>
    10cc:	7e450513          	addi	a0,a0,2020 # 67e4 <test_indcpa_enc>
    10d0:	011090ef          	jal	a8e0 <UnityDefaultTestRun>
    10d4:	000105b7          	lui	a1,0x10
    10d8:	00006537          	lui	a0,0x6
    10dc:	16c00613          	li	a2,364
    10e0:	1cc58593          	addi	a1,a1,460 # 101cc <strlen+0x563c>
    10e4:	2ec50513          	addi	a0,a0,748 # 62ec <test_indcpa_dec>
    10e8:	7f8090ef          	jal	a8e0 <UnityDefaultTestRun>
    10ec:	000105b7          	lui	a1,0x10
    10f0:	00009537          	lui	a0,0x9
    10f4:	16d00613          	li	a2,365
    10f8:	1dc58593          	addi	a1,a1,476 # 101dc <strlen+0x564c>
    10fc:	d7050513          	addi	a0,a0,-656 # 8d70 <test_indcca>
    1100:	7e0090ef          	jal	a8e0 <UnityDefaultTestRun>
    1104:	000105b7          	lui	a1,0x10
    1108:	0000a537          	lui	a0,0xa
    110c:	16e00613          	li	a2,366
    1110:	1e858593          	addi	a1,a1,488 # 101e8 <strlen+0x5658>
    1114:	c5850513          	addi	a0,a0,-936 # 9c58 <test_masked_poly_msg>
    1118:	7c8090ef          	jal	a8e0 <UnityDefaultTestRun>
    111c:	000105b7          	lui	a1,0x10
    1120:	00007537          	lui	a0,0x7
    1124:	16f00613          	li	a2,367
    1128:	20058593          	addi	a1,a1,512 # 10200 <strlen+0x5670>
    112c:	4cc50513          	addi	a0,a0,1228 # 74cc <test_masked_cbd>
    1130:	7b0090ef          	jal	a8e0 <UnityDefaultTestRun>
    1134:	000105b7          	lui	a1,0x10
    1138:	00008537          	lui	a0,0x8
    113c:	17000613          	li	a2,368
    1140:	21058593          	addi	a1,a1,528 # 10210 <strlen+0x5680>
    1144:	00450513          	addi	a0,a0,4 # 8004 <test_masked_poly_compress>
    1148:	798090ef          	jal	a8e0 <UnityDefaultTestRun>
    114c:	000105b7          	lui	a1,0x10
    1150:	0000a537          	lui	a0,0xa
    1154:	17100613          	li	a2,369
    1158:	22c58593          	addi	a1,a1,556 # 1022c <strlen+0x569c>
    115c:	5dc50513          	addi	a0,a0,1500 # a5dc <test_masked_indcpa_dec>
    1160:	780090ef          	jal	a8e0 <UnityDefaultTestRun>
    1164:	000105b7          	lui	a1,0x10
    1168:	00008537          	lui	a0,0x8
    116c:	17200613          	li	a2,370
    1170:	24458593          	addi	a1,a1,580 # 10244 <strlen+0x56b4>
    1174:	6b050513          	addi	a0,a0,1712 # 86b0 <test_masked_indcpa_enc_cmp>
    1178:	768090ef          	jal	a8e0 <UnityDefaultTestRun>
    117c:	000105b7          	lui	a1,0x10
    1180:	00009537          	lui	a0,0x9
    1184:	17300613          	li	a2,371
    1188:	26058593          	addi	a1,a1,608 # 10260 <strlen+0x56d0>
    118c:	5c050513          	addi	a0,a0,1472 # 95c0 <test_masked_indcca>
    1190:	750090ef          	jal	a8e0 <UnityDefaultTestRun>
    1194:	00a00913          	li	s2,10
    1198:	00f10513          	addi	a0,sp,15
    119c:	012107a3          	sb	s2,15(sp)
    11a0:	0b4000ef          	jal	1254 <uart_transmit_string.constprop.0>
    11a4:	00012537          	lui	a0,0x12
    11a8:	b2850513          	addi	a0,a0,-1240 # 11b28 <UnityStrBreaker>
    11ac:	0c8000ef          	jal	1274 <UnityPrint.part.0>
    11b0:	00f10513          	addi	a0,sp,15
    11b4:	012107a3          	sb	s2,15(sp)
    11b8:	09c000ef          	jal	1254 <uart_transmit_string.constprop.0>
    11bc:	01442503          	lw	a0,20(s0)
    11c0:	4e1040ef          	jal	5ea0 <UnityPrintNumber>
    11c4:	00012537          	lui	a0,0x12
    11c8:	b2050513          	addi	a0,a0,-1248 # 11b20 <UnityStrResultsTests>
    11cc:	0a8000ef          	jal	1274 <UnityPrint.part.0>
    11d0:	01842483          	lw	s1,24(s0)
    11d4:	00048513          	mv	a0,s1
    11d8:	4c9040ef          	jal	5ea0 <UnityPrintNumber>
    11dc:	00012537          	lui	a0,0x12
    11e0:	b1450513          	addi	a0,a0,-1260 # 11b14 <UnityStrResultsFailures>
    11e4:	090000ef          	jal	1274 <UnityPrint.part.0>
    11e8:	01c42503          	lw	a0,28(s0)
    11ec:	4b5040ef          	jal	5ea0 <UnityPrintNumber>
    11f0:	00012537          	lui	a0,0x12
    11f4:	b0850513          	addi	a0,a0,-1272 # 11b08 <UnityStrResultsIgnored>
    11f8:	07c000ef          	jal	1274 <UnityPrint.part.0>
    11fc:	00f10513          	addi	a0,sp,15
    1200:	012107a3          	sb	s2,15(sp)
    1204:	050000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1208:	02049e63          	bnez	s1,1244 <main+0x230>
    120c:	00012537          	lui	a0,0x12
    1210:	ad850513          	addi	a0,a0,-1320 # 11ad8 <UnityStrOk>
    1214:	060000ef          	jal	1274 <UnityPrint.part.0>
    1218:	00f10513          	addi	a0,sp,15
    121c:	00a00793          	li	a5,10
    1220:	00f107a3          	sb	a5,15(sp)
    1224:	030000ef          	jal	1254 <uart_transmit_string.constprop.0>
    1228:	01c12083          	lw	ra,28(sp)
    122c:	01812403          	lw	s0,24(sp)
    1230:	01012903          	lw	s2,16(sp)
