
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00006537          	lui	a0,0x6
    1018:	f3010113          	addi	sp,sp,-208
    101c:	99050513          	addi	a0,a0,-1648 # 5990 <strlen+0x8c>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b912223          	sw	s9,164(sp)
    103c:	0b512a23          	sw	s5,180(sp)
    1040:	0b612823          	sw	s6,176(sp)
    1044:	0b712623          	sw	s7,172(sp)
    1048:	0b812423          	sw	s8,168(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00009437          	lui	s0,0x9
    1058:	560040ef          	jal	55b8 <print_string>
    105c:	000089b7          	lui	s3,0x8
    1060:	084020ef          	jal	30e4 <timer_start>
    1064:	00009a37          	lui	s4,0x9
    1068:	44098613          	addi	a2,s3,1088 # 8440 <sk>
    106c:	d60a0593          	addi	a1,s4,-672 # 8d60 <c>
    1070:	1c440513          	addi	a0,s0,452 # 91c4 <m_>
    1074:	3b8020ef          	jal	342c <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	00006937          	lui	s2,0x6
    1084:	9a890513          	addi	a0,s2,-1624 # 59a8 <strlen+0xa4>
    1088:	530040ef          	jal	55b8 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	7e9010ef          	jal	3078 <print_u32>
    1094:	000064b7          	lui	s1,0x6
    1098:	9b048513          	addi	a0,s1,-1616 # 59b0 <strlen+0xac>
    109c:	51c040ef          	jal	55b8 <print_string>
    10a0:	00008cb7          	lui	s9,0x8
    10a4:	02000613          	li	a2,32
    10a8:	420c8593          	addi	a1,s9,1056 # 8420 <m>
    10ac:	1c440513          	addi	a0,s0,452
    10b0:	558040ef          	jal	5608 <memcmp>
    10b4:	20051ae3          	bnez	a0,1ac8 <main+0xab4>
    10b8:	00006537          	lui	a0,0x6
    10bc:	9b450513          	addi	a0,a0,-1612 # 59b4 <strlen+0xb0>
    10c0:	4f8040ef          	jal	55b8 <print_string>
    10c4:	00006537          	lui	a0,0x6
    10c8:	9cc50513          	addi	a0,a0,-1588 # 59cc <strlen+0xc8>
    10cc:	4ec040ef          	jal	55b8 <print_string>
    10d0:	014020ef          	jal	30e4 <timer_start>
    10d4:	000097b7          	lui	a5,0x9
    10d8:	00009437          	lui	s0,0x9
    10dc:	00009ab7          	lui	s5,0x9
    10e0:	1a078693          	addi	a3,a5,416 # 91a0 <coins>
    10e4:	8c0a8613          	addi	a2,s5,-1856 # 88c0 <pk>
    10e8:	420c8593          	addi	a1,s9,1056
    10ec:	1e440513          	addi	a0,s0,484 # 91e4 <c_>
    10f0:	5f8020ef          	jal	36e8 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	9a890513          	addi	a0,s2,-1624
    1100:	4b8040ef          	jal	55b8 <print_string>
    1104:	000b0513          	mv	a0,s6
    1108:	771010ef          	jal	3078 <print_u32>
    110c:	9b048513          	addi	a0,s1,-1616
    1110:	4a8040ef          	jal	55b8 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	d60a0593          	addi	a1,s4,-672
    111c:	1e440513          	addi	a0,s0,484
    1120:	4e8040ef          	jal	5608 <memcmp>
    1124:	18051ae3          	bnez	a0,1ab8 <main+0xaa4>
    1128:	00006537          	lui	a0,0x6
    112c:	9e450513          	addi	a0,a0,-1564 # 59e4 <strlen+0xe0>
    1130:	488040ef          	jal	55b8 <print_string>
    1134:	00006537          	lui	a0,0x6
    1138:	9fc50513          	addi	a0,a0,-1540 # 59fc <strlen+0xf8>
    113c:	47c040ef          	jal	55b8 <print_string>
    1140:	0000aa37          	lui	s4,0xa
    1144:	7a1010ef          	jal	30e4 <timer_start>
    1148:	00009437          	lui	s0,0x9
    114c:	62440593          	addi	a1,s0,1572 # 9624 <sk_>
    1150:	aa4a0513          	addi	a0,s4,-1372 # 9aa4 <pk_>
    1154:	090040ef          	jal	51e4 <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	9a890513          	addi	a0,s2,-1624
    1164:	454040ef          	jal	55b8 <print_string>
    1168:	000b0513          	mv	a0,s6
    116c:	70d010ef          	jal	3078 <print_u32>
    1170:	9b048513          	addi	a0,s1,-1616
    1174:	444040ef          	jal	55b8 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	8c0a8593          	addi	a1,s5,-1856
    1180:	aa4a0513          	addi	a0,s4,-1372
    1184:	484040ef          	jal	5608 <memcmp>
    1188:	120510e3          	bnez	a0,1aa8 <main+0xa94>
    118c:	00006537          	lui	a0,0x6
    1190:	a1450513          	addi	a0,a0,-1516 # 5a14 <strlen+0x110>
    1194:	424040ef          	jal	55b8 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	44098593          	addi	a1,s3,1088
    11a0:	62440513          	addi	a0,s0,1572
    11a4:	464040ef          	jal	5608 <memcmp>
    11a8:	0e0518e3          	bnez	a0,1a98 <main+0xa84>
    11ac:	00006537          	lui	a0,0x6
    11b0:	a2c50513          	addi	a0,a0,-1492 # 5a2c <strlen+0x128>
    11b4:	404040ef          	jal	55b8 <print_string>
    11b8:	00006537          	lui	a0,0x6
    11bc:	a4450513          	addi	a0,a0,-1468 # 5a44 <strlen+0x140>
    11c0:	3f8040ef          	jal	55b8 <print_string>
    11c4:	0000a437          	lui	s0,0xa
    11c8:	71d010ef          	jal	30e4 <timer_start>
    11cc:	0000b9b7          	lui	s3,0xb
    11d0:	3c440593          	addi	a1,s0,964 # a3c4 <sk_cca>
    11d4:	d2498513          	addi	a0,s3,-732 # ad24 <pk_cca>
    11d8:	00c040ef          	jal	51e4 <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	3c440793          	addi	a5,s0,964
    11e0:	d2498713          	addi	a4,s3,-732
    11e4:	48078793          	addi	a5,a5,1152
    11e8:	4a070813          	addi	a6,a4,1184
    11ec:	00072503          	lw	a0,0(a4)
    11f0:	00472583          	lw	a1,4(a4)
    11f4:	00872603          	lw	a2,8(a4)
    11f8:	00c72683          	lw	a3,12(a4)
    11fc:	00a7a023          	sw	a0,0(a5)
    1200:	00b7a223          	sw	a1,4(a5)
    1204:	00c7a423          	sw	a2,8(a5)
    1208:	00d7a623          	sw	a3,12(a5)
    120c:	01070713          	addi	a4,a4,16
    1210:	01078793          	addi	a5,a5,16
    1214:	fd071ce3          	bne	a4,a6,11ec <main+0x1d8>
    1218:	0000b537          	lui	a0,0xb
    121c:	d2498593          	addi	a1,s3,-732
    1220:	4a000613          	li	a2,1184
    1224:	ce450513          	addi	a0,a0,-796 # ace4 <sk_cca+0x920>
    1228:	218010ef          	jal	2440 <sha3_256>
    122c:	0000b537          	lui	a0,0xb
    1230:	02000593          	li	a1,32
    1234:	00000613          	li	a2,0
    1238:	10008437          	lui	s0,0x10008
    123c:	d0450513          	addi	a0,a0,-764 # ad04 <sk_cca+0x940>
    1240:	240030ef          	jal	4480 <randombytes.isra.0>
