
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00015437          	lui	s0,0x15
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	e5840413          	addi	s0,s0,-424 # 14e58 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	0000a737          	lui	a4,0xa
    1054:	1f070713          	addi	a4,a4,496 # a1f0 <strlen+0x21c>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	0000a6b7          	lui	a3,0xa
    1088:	0000a5b7          	lui	a1,0xa
    108c:	1cc68693          	addi	a3,a3,460 # a1cc <strlen+0x1f8>
    1090:	1ee58593          	addi	a1,a1,494 # a1ee <strlen+0x21a>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	0000a5b7          	lui	a1,0xa
    10b8:	00006537          	lui	a0,0x6
    10bc:	15500613          	li	a2,341
    10c0:	1f858593          	addi	a1,a1,504 # a1f8 <strlen+0x224>
    10c4:	43c50513          	addi	a0,a0,1084 # 643c <test_indcpa_keypair>
    10c8:	45d080ef          	jal	9d24 <UnityDefaultTestRun>
    10cc:	0000a5b7          	lui	a1,0xa
    10d0:	00006537          	lui	a0,0x6
    10d4:	15600613          	li	a2,342
    10d8:	20c58593          	addi	a1,a1,524 # a20c <strlen+0x238>
    10dc:	f0050513          	addi	a0,a0,-256 # 5f00 <test_indcpa_enc>
    10e0:	445080ef          	jal	9d24 <UnityDefaultTestRun>
    10e4:	0000a5b7          	lui	a1,0xa
    10e8:	00006537          	lui	a0,0x6
    10ec:	15700613          	li	a2,343
    10f0:	21c58593          	addi	a1,a1,540 # a21c <strlen+0x248>
    10f4:	a0850513          	addi	a0,a0,-1528 # 5a08 <test_indcpa_dec>
    10f8:	42d080ef          	jal	9d24 <UnityDefaultTestRun>
    10fc:	0000a5b7          	lui	a1,0xa
    1100:	00007537          	lui	a0,0x7
    1104:	15800613          	li	a2,344
    1108:	22c58593          	addi	a1,a1,556 # a22c <strlen+0x258>
    110c:	be850513          	addi	a0,a0,-1048 # 6be8 <test_indcca>
    1110:	415080ef          	jal	9d24 <UnityDefaultTestRun>
    1114:	0000a5b7          	lui	a1,0xa
    1118:	00009537          	lui	a0,0x9
    111c:	15900613          	li	a2,345
    1120:	23858593          	addi	a1,a1,568 # a238 <strlen+0x264>
    1124:	08c50513          	addi	a0,a0,140 # 908c <test_masked_poly_msg>
    1128:	3fd080ef          	jal	9d24 <UnityDefaultTestRun>
    112c:	0000a5b7          	lui	a1,0xa
    1130:	00008537          	lui	a0,0x8
    1134:	15a00613          	li	a2,346
    1138:	25058593          	addi	a1,a1,592 # a250 <strlen+0x27c>
    113c:	83450513          	addi	a0,a0,-1996 # 7834 <test_masked_cbd>
    1140:	3e5080ef          	jal	9d24 <UnityDefaultTestRun>
    1144:	0000a5b7          	lui	a1,0xa
    1148:	00008537          	lui	a0,0x8
    114c:	15b00613          	li	a2,347
    1150:	26058593          	addi	a1,a1,608 # a260 <strlen+0x28c>
    1154:	37050513          	addi	a0,a0,880 # 8370 <test_masked_poly_compress>
    1158:	3cd080ef          	jal	9d24 <UnityDefaultTestRun>
    115c:	0000a5b7          	lui	a1,0xa
    1160:	0000a537          	lui	a0,0xa
    1164:	15c00613          	li	a2,348
    1168:	27c58593          	addi	a1,a1,636 # a27c <strlen+0x2a8>
    116c:	a2050513          	addi	a0,a0,-1504 # 9a20 <test_masked_indcpa_dec>
    1170:	3b5080ef          	jal	9d24 <UnityDefaultTestRun>
    1174:	0000a5b7          	lui	a1,0xa
    1178:	00009537          	lui	a0,0x9
    117c:	15d00613          	li	a2,349
    1180:	29458593          	addi	a1,a1,660 # a294 <strlen+0x2c0>
    1184:	a2050513          	addi	a0,a0,-1504 # 8a20 <test_masked_indcpa_enc_cmp>
    1188:	39d080ef          	jal	9d24 <UnityDefaultTestRun>
    118c:	00a00913          	li	s2,10
    1190:	00f10513          	addi	a0,sp,15
    1194:	012107a3          	sb	s2,15(sp)
    1198:	0b4000ef          	jal	124c <uart_transmit_string.constprop.0>
    119c:	00010537          	lui	a0,0x10
    11a0:	08c50513          	addi	a0,a0,140 # 1008c <UnityStrBreaker>
    11a4:	0c8000ef          	jal	126c <UnityPrint.part.0>
    11a8:	00f10513          	addi	a0,sp,15
    11ac:	012107a3          	sb	s2,15(sp)
    11b0:	09c000ef          	jal	124c <uart_transmit_string.constprop.0>
    11b4:	01442503          	lw	a0,20(s0)
    11b8:	404040ef          	jal	55bc <UnityPrintNumber>
    11bc:	00010537          	lui	a0,0x10
    11c0:	08450513          	addi	a0,a0,132 # 10084 <UnityStrResultsTests>
    11c4:	0a8000ef          	jal	126c <UnityPrint.part.0>
    11c8:	01842483          	lw	s1,24(s0)
    11cc:	00048513          	mv	a0,s1
    11d0:	3ec040ef          	jal	55bc <UnityPrintNumber>
    11d4:	00010537          	lui	a0,0x10
    11d8:	07850513          	addi	a0,a0,120 # 10078 <UnityStrResultsFailures>
    11dc:	090000ef          	jal	126c <UnityPrint.part.0>
    11e0:	01c42503          	lw	a0,28(s0)
    11e4:	3d8040ef          	jal	55bc <UnityPrintNumber>
    11e8:	00010537          	lui	a0,0x10
    11ec:	06c50513          	addi	a0,a0,108 # 1006c <UnityStrResultsIgnored>
    11f0:	07c000ef          	jal	126c <UnityPrint.part.0>
    11f4:	00f10513          	addi	a0,sp,15
    11f8:	012107a3          	sb	s2,15(sp)
    11fc:	050000ef          	jal	124c <uart_transmit_string.constprop.0>
    1200:	02049e63          	bnez	s1,123c <main+0x228>
    1204:	00010537          	lui	a0,0x10
    1208:	03c50513          	addi	a0,a0,60 # 1003c <UnityStrOk>
    120c:	060000ef          	jal	126c <UnityPrint.part.0>
    1210:	00f10513          	addi	a0,sp,15
    1214:	00a00793          	li	a5,10
    1218:	00f107a3          	sb	a5,15(sp)
    121c:	030000ef          	jal	124c <uart_transmit_string.constprop.0>
    1220:	01c12083          	lw	ra,28(sp)
    1224:	01812403          	lw	s0,24(sp)
    1228:	01012903          	lw	s2,16(sp)
    122c:	00048513          	mv	a0,s1
    1230:	01412483          	lw	s1,20(sp)
    1234:	02010113          	addi	sp,sp,32
    1238:	00008067          	ret
    123c:	00010537          	lui	a0,0x10
