
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00003537          	lui	a0,0x3
    1018:	f3010113          	addi	sp,sp,-208
    101c:	1a050513          	addi	a0,a0,416 # 31a0 <strlen+0xb0>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b612823          	sw	s6,176(sp)
    103c:	0b512a23          	sw	s5,180(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00008437          	lui	s0,0x8
    1058:	7cd010ef          	jal	3024 <print_string>
    105c:	000079b7          	lui	s3,0x7
    1060:	6e9000ef          	jal	1f48 <timer_start>
    1064:	00007a37          	lui	s4,0x7
    1068:	48098613          	addi	a2,s3,1152 # 7480 <sk>
    106c:	000a0593          	mv	a1,s4
    1070:	da040513          	addi	a0,s0,-608 # 7da0 <c_>
    1074:	364010ef          	jal	23d8 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	00003937          	lui	s2,0x3
    1084:	1b890513          	addi	a0,s2,440 # 31b8 <strlen+0xc8>
    1088:	79d010ef          	jal	3024 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	64d000ef          	jal	1edc <print_u32>
    1094:	000034b7          	lui	s1,0x3
    1098:	1c048513          	addi	a0,s1,448 # 31c0 <strlen+0xd0>
    109c:	789010ef          	jal	3024 <print_string>
    10a0:	00007b37          	lui	s6,0x7
    10a4:	02000613          	li	a2,32
    10a8:	460b0593          	addi	a1,s6,1120 # 7460 <m>
    10ac:	da040513          	addi	a0,s0,-608
    10b0:	7c5010ef          	jal	3074 <memcmp>
    10b4:	36051263          	bnez	a0,1418 <main+0x404>
    10b8:	00003537          	lui	a0,0x3
    10bc:	1c450513          	addi	a0,a0,452 # 31c4 <strlen+0xd4>
    10c0:	765010ef          	jal	3024 <print_string>
    10c4:	00003537          	lui	a0,0x3
    10c8:	1dc50513          	addi	a0,a0,476 # 31dc <strlen+0xec>
    10cc:	759010ef          	jal	3024 <print_string>
    10d0:	679000ef          	jal	1f48 <timer_start>
    10d4:	00008437          	lui	s0,0x8
    10d8:	00008ab7          	lui	s5,0x8
    10dc:	000076b7          	lui	a3,0x7
    10e0:	460b0593          	addi	a1,s6,1120
    10e4:	900a8613          	addi	a2,s5,-1792 # 7900 <pk>
    10e8:	44068693          	addi	a3,a3,1088 # 7440 <coins>
    10ec:	dc040513          	addi	a0,s0,-576 # 7dc0 <m_>
    10f0:	4f0010ef          	jal	25e0 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	1b890513          	addi	a0,s2,440
    1100:	725010ef          	jal	3024 <print_string>
    1104:	000b0513          	mv	a0,s6
    1108:	5d5000ef          	jal	1edc <print_u32>
    110c:	1c048513          	addi	a0,s1,448
    1110:	715010ef          	jal	3024 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	000a0593          	mv	a1,s4
    111c:	dc040513          	addi	a0,s0,-576
    1120:	755010ef          	jal	3074 <memcmp>
    1124:	2e051263          	bnez	a0,1408 <main+0x3f4>
    1128:	00003537          	lui	a0,0x3
    112c:	1f450513          	addi	a0,a0,500 # 31f4 <strlen+0x104>
    1130:	6f5010ef          	jal	3024 <print_string>
    1134:	00003537          	lui	a0,0x3
    1138:	20c50513          	addi	a0,a0,524 # 320c <strlen+0x11c>
    113c:	6e9010ef          	jal	3024 <print_string>
    1140:	00008a37          	lui	s4,0x8
    1144:	605000ef          	jal	1f48 <timer_start>
    1148:	00008437          	lui	s0,0x8
    114c:	20040593          	addi	a1,s0,512 # 8200 <sk_>
    1150:	680a0513          	addi	a0,s4,1664 # 8680 <pk_>
    1154:	305010ef          	jal	2c58 <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	1b890513          	addi	a0,s2,440
    1164:	6c1010ef          	jal	3024 <print_string>
    1168:	000b0513          	mv	a0,s6
    116c:	571000ef          	jal	1edc <print_u32>
    1170:	1c048513          	addi	a0,s1,448
    1174:	6b1010ef          	jal	3024 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	900a8593          	addi	a1,s5,-1792
    1180:	680a0513          	addi	a0,s4,1664
    1184:	6f1010ef          	jal	3074 <memcmp>
    1188:	2a051063          	bnez	a0,1428 <main+0x414>
    118c:	00003537          	lui	a0,0x3
    1190:	22450513          	addi	a0,a0,548 # 3224 <strlen+0x134>
    1194:	691010ef          	jal	3024 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	48098593          	addi	a1,s3,1152
    11a0:	20040513          	addi	a0,s0,512
    11a4:	6d1010ef          	jal	3074 <memcmp>
    11a8:	24051863          	bnez	a0,13f8 <main+0x3e4>
    11ac:	00003537          	lui	a0,0x3
    11b0:	23c50513          	addi	a0,a0,572 # 323c <strlen+0x14c>
    11b4:	671010ef          	jal	3024 <print_string>
    11b8:	00003537          	lui	a0,0x3
    11bc:	25450513          	addi	a0,a0,596 # 3254 <strlen+0x164>
    11c0:	665010ef          	jal	3024 <print_string>
    11c4:	00009437          	lui	s0,0x9
    11c8:	581000ef          	jal	1f48 <timer_start>
    11cc:	0000a9b7          	lui	s3,0xa
    11d0:	fa040593          	addi	a1,s0,-96 # 8fa0 <sk_cca>
    11d4:	90098513          	addi	a0,s3,-1792 # 9900 <pk_cca>
    11d8:	281010ef          	jal	2c58 <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	fa040413          	addi	s0,s0,-96
    11e0:	90098793          	addi	a5,s3,-1792
    11e4:	48040713          	addi	a4,s0,1152
    11e8:	4a078813          	addi	a6,a5,1184
    11ec:	0007a503          	lw	a0,0(a5)
    11f0:	0047a583          	lw	a1,4(a5)
    11f4:	0087a603          	lw	a2,8(a5)
    11f8:	00c7a683          	lw	a3,12(a5)
    11fc:	00a72023          	sw	a0,0(a4)
    1200:	00b72223          	sw	a1,4(a4)
    1204:	00c72423          	sw	a2,8(a4)
    1208:	00d72623          	sw	a3,12(a4)
    120c:	01078793          	addi	a5,a5,16
    1210:	01070713          	addi	a4,a4,16
    1214:	fd079ce3          	bne	a5,a6,11ec <main+0x1d8>
    1218:	0000a537          	lui	a0,0xa
    121c:	90098593          	addi	a1,s3,-1792
    1220:	4a000613          	li	a2,1184
    1224:	8c050513          	addi	a0,a0,-1856 # 98c0 <sk_cca+0x920>
    1228:	3e5000ef          	jal	1e0c <sha3_256>
    122c:	000037b7          	lui	a5,0x3
    1230:	17c78793          	addi	a5,a5,380 # 317c <strlen+0x8c>
    1234:	01c7aa03          	lw	s4,28(a5)
    1238:	0007ad83          	lw	s11,0(a5)
    123c:	0047ad03          	lw	s10,4(a5)
    1240:	0087ac83          	lw	s9,8(a5)
    1244:	00c7ac03          	lw	s8,12(a5)
    1248:	0107ab83          	lw	s7,16(a5)
    124c:	0147ab03          	lw	s6,20(a5)
    1250:	0187aa83          	lw	s5,24(a5)
    1254:	000017b7          	lui	a5,0x1
