
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00003537          	lui	a0,0x3
    1018:	b3010113          	addi	sp,sp,-1232
    101c:	4ac50513          	addi	a0,a0,1196 # 34ac <strlen+0xb0>
    1020:	4c112623          	sw	ra,1228(sp)
    1024:	4c812423          	sw	s0,1224(sp)
    1028:	4c912223          	sw	s1,1220(sp)
    102c:	4d212023          	sw	s2,1216(sp)
    1030:	4b312e23          	sw	s3,1212(sp)
    1034:	4b412c23          	sw	s4,1208(sp)
    1038:	4b612823          	sw	s6,1200(sp)
    103c:	4b512a23          	sw	s5,1204(sp)
    1040:	4b712623          	sw	s7,1196(sp)
    1044:	4b812423          	sw	s8,1192(sp)
    1048:	4b912223          	sw	s9,1188(sp)
    104c:	4ba12023          	sw	s10,1184(sp)
    1050:	49b12e23          	sw	s11,1180(sp)
    1054:	00008437          	lui	s0,0x8
    1058:	2d8020ef          	jal	3330 <print_string>
    105c:	000079b7          	lui	s3,0x7
    1060:	7c5000ef          	jal	2024 <timer_start>
    1064:	00007a37          	lui	s4,0x7
    1068:	48098613          	addi	a2,s3,1152 # 7480 <sk>
    106c:	000a0593          	mv	a1,s4
    1070:	dc040513          	addi	a0,s0,-576 # 7dc0 <m_>
    1074:	72c010ef          	jal	27a0 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	00003937          	lui	s2,0x3
    1084:	4c490513          	addi	a0,s2,1220 # 34c4 <strlen+0xc8>
    1088:	2a8020ef          	jal	3330 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	729000ef          	jal	1fb8 <print_u32>
    1094:	000034b7          	lui	s1,0x3
    1098:	4cc48513          	addi	a0,s1,1228 # 34cc <strlen+0xd0>
    109c:	294020ef          	jal	3330 <print_string>
    10a0:	00007b37          	lui	s6,0x7
    10a4:	02000613          	li	a2,32
    10a8:	460b0593          	addi	a1,s6,1120 # 7460 <m>
    10ac:	dc040513          	addi	a0,s0,-576
    10b0:	2d0020ef          	jal	3380 <memcmp>
    10b4:	4a051e63          	bnez	a0,1570 <main+0x55c>
    10b8:	00003537          	lui	a0,0x3
    10bc:	4d050513          	addi	a0,a0,1232 # 34d0 <strlen+0xd4>
    10c0:	270020ef          	jal	3330 <print_string>
    10c4:	00003537          	lui	a0,0x3
    10c8:	4e850513          	addi	a0,a0,1256 # 34e8 <strlen+0xec>
    10cc:	264020ef          	jal	3330 <print_string>
    10d0:	755000ef          	jal	2024 <timer_start>
    10d4:	00008437          	lui	s0,0x8
    10d8:	00008ab7          	lui	s5,0x8
    10dc:	000076b7          	lui	a3,0x7
    10e0:	460b0593          	addi	a1,s6,1120
    10e4:	900a8613          	addi	a2,s5,-1792 # 7900 <pk>
    10e8:	44068693          	addi	a3,a3,1088 # 7440 <coins>
    10ec:	de040513          	addi	a0,s0,-544 # 7de0 <c_>
    10f0:	0b9010ef          	jal	29a8 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	4c490513          	addi	a0,s2,1220
    1100:	230020ef          	jal	3330 <print_string>
    1104:	000b0513          	mv	a0,s6
    1108:	6b1000ef          	jal	1fb8 <print_u32>
    110c:	4cc48513          	addi	a0,s1,1228
    1110:	220020ef          	jal	3330 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	000a0593          	mv	a1,s4
    111c:	de040513          	addi	a0,s0,-544
    1120:	260020ef          	jal	3380 <memcmp>
    1124:	42051e63          	bnez	a0,1560 <main+0x54c>
    1128:	00003537          	lui	a0,0x3
    112c:	50050513          	addi	a0,a0,1280 # 3500 <strlen+0x104>
    1130:	200020ef          	jal	3330 <print_string>
    1134:	00003537          	lui	a0,0x3
    1138:	51850513          	addi	a0,a0,1304 # 3518 <strlen+0x11c>
    113c:	1f4020ef          	jal	3330 <print_string>
    1140:	00008a37          	lui	s4,0x8
    1144:	6e1000ef          	jal	2024 <timer_start>
    1148:	00008437          	lui	s0,0x8
    114c:	22040593          	addi	a1,s0,544 # 8220 <sk_>
    1150:	6a0a0513          	addi	a0,s4,1696 # 86a0 <pk_>
    1154:	611010ef          	jal	2f64 <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	4c490513          	addi	a0,s2,1220
    1164:	1cc020ef          	jal	3330 <print_string>
    1168:	000b0513          	mv	a0,s6
    116c:	64d000ef          	jal	1fb8 <print_u32>
    1170:	4cc48513          	addi	a0,s1,1228
    1174:	1bc020ef          	jal	3330 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	900a8593          	addi	a1,s5,-1792
    1180:	6a0a0513          	addi	a0,s4,1696
    1184:	1fc020ef          	jal	3380 <memcmp>
    1188:	3c051463          	bnez	a0,1550 <main+0x53c>
    118c:	00003537          	lui	a0,0x3
    1190:	53050513          	addi	a0,a0,1328 # 3530 <strlen+0x134>
    1194:	19c020ef          	jal	3330 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	48098593          	addi	a1,s3,1152
    11a0:	22040513          	addi	a0,s0,544
    11a4:	1dc020ef          	jal	3380 <memcmp>
    11a8:	38051c63          	bnez	a0,1540 <main+0x52c>
    11ac:	00003537          	lui	a0,0x3
    11b0:	54850513          	addi	a0,a0,1352 # 3548 <strlen+0x14c>
    11b4:	17c020ef          	jal	3330 <print_string>
    11b8:	00003537          	lui	a0,0x3
    11bc:	56050513          	addi	a0,a0,1376 # 3560 <strlen+0x164>
    11c0:	170020ef          	jal	3330 <print_string>
    11c4:	00009437          	lui	s0,0x9
    11c8:	65d000ef          	jal	2024 <timer_start>
    11cc:	0000a9b7          	lui	s3,0xa
    11d0:	fc040593          	addi	a1,s0,-64 # 8fc0 <sk_cca>
    11d4:	92098513          	addi	a0,s3,-1760 # 9920 <pk_cca>
    11d8:	58d010ef          	jal	2f64 <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	fc040413          	addi	s0,s0,-64
    11e0:	92098793          	addi	a5,s3,-1760
    11e4:	48040713          	addi	a4,s0,1152
    11e8:	4a078813          	addi	a6,a5,1184
    11ec:	0007a503          	lw	a0,0(a5)
    11f0:	0047a583          	lw	a1,4(a5)
    11f4:	0087a603          	lw	a2,8(a5)
    11f8:	00c7a683          	lw	a3,12(a5)
    11fc:	00a72023          	sw	a0,0(a4)
    1200:	00b72223          	sw	a1,4(a4)
    1204:	00c72423          	sw	a2,8(a4)
    1208:	00d72623          	sw	a3,12(a4)
    120c:	01078793          	addi	a5,a5,16
    1210:	01070713          	addi	a4,a4,16
    1214:	fd079ce3          	bne	a5,a6,11ec <main+0x1d8>
    1218:	0000a537          	lui	a0,0xa
    121c:	92098593          	addi	a1,s3,-1760
    1220:	4a000613          	li	a2,1184
    1224:	8e050513          	addi	a0,a0,-1824 # 98e0 <sk_cca+0x920>
    1228:	4c1000ef          	jal	1ee8 <sha3_256>
    122c:	000037b7          	lui	a5,0x3
    1230:	48878793          	addi	a5,a5,1160 # 3488 <strlen+0x8c>
    1234:	01c7aa03          	lw	s4,28(a5)
    1238:	0007ad83          	lw	s11,0(a5)
    123c:	0047ad03          	lw	s10,4(a5)
    1240:	0087ac83          	lw	s9,8(a5)
    1244:	00c7ac03          	lw	s8,12(a5)
    1248:	0107ab83          	lw	s7,16(a5)
    124c:	0147ab03          	lw	s6,20(a5)
