
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00017437          	lui	s0,0x17
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	8f840413          	addi	s0,s0,-1800 # 168f8 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	00010737          	lui	a4,0x10
    1054:	1a470713          	addi	a4,a4,420 # 101a4 <strlen+0x5328>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	18068693          	addi	a3,a3,384 # 10180 <strlen+0x5304>
    1090:	1a258593          	addi	a1,a1,418 # 101a2 <strlen+0x5326>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00007537          	lui	a0,0x7
    10bc:	16a00613          	li	a2,362
    10c0:	1ac58593          	addi	a1,a1,428 # 101ac <strlen+0x5330>
    10c4:	fc450513          	addi	a0,a0,-60 # 6fc4 <test_indcpa_keypair>
    10c8:	305090ef          	jal	abcc <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00007537          	lui	a0,0x7
    10d4:	16b00613          	li	a2,363
    10d8:	1c058593          	addi	a1,a1,448 # 101c0 <strlen+0x5344>
    10dc:	a8850513          	addi	a0,a0,-1400 # 6a88 <test_indcpa_enc>
    10e0:	2ed090ef          	jal	abcc <UnityDefaultTestRun>
    10e4:	000105b7          	lui	a1,0x10
    10e8:	00006537          	lui	a0,0x6
    10ec:	16c00613          	li	a2,364
    10f0:	1d058593          	addi	a1,a1,464 # 101d0 <strlen+0x5354>
    10f4:	59050513          	addi	a0,a0,1424 # 6590 <test_indcpa_dec>
    10f8:	2d5090ef          	jal	abcc <UnityDefaultTestRun>
    10fc:	000105b7          	lui	a1,0x10
    1100:	00009537          	lui	a0,0x9
    1104:	16d00613          	li	a2,365
    1108:	1e058593          	addi	a1,a1,480 # 101e0 <strlen+0x5364>
    110c:	02450513          	addi	a0,a0,36 # 9024 <test_indcca>
    1110:	2bd090ef          	jal	abcc <UnityDefaultTestRun>
    1114:	000105b7          	lui	a1,0x10
    1118:	0000a537          	lui	a0,0xa
    111c:	16e00613          	li	a2,366
    1120:	1ec58593          	addi	a1,a1,492 # 101ec <strlen+0x5370>
    1124:	f0c50513          	addi	a0,a0,-244 # 9f0c <test_masked_poly_msg>
    1128:	2a5090ef          	jal	abcc <UnityDefaultTestRun>
    112c:	000105b7          	lui	a1,0x10
    1130:	00007537          	lui	a0,0x7
    1134:	16f00613          	li	a2,367
    1138:	20458593          	addi	a1,a1,516 # 10204 <strlen+0x5388>
    113c:	77050513          	addi	a0,a0,1904 # 7770 <test_masked_cbd>
    1140:	28d090ef          	jal	abcc <UnityDefaultTestRun>
    1144:	000105b7          	lui	a1,0x10
    1148:	00008537          	lui	a0,0x8
    114c:	17000613          	li	a2,368
    1150:	21458593          	addi	a1,a1,532 # 10214 <strlen+0x5398>
    1154:	2ac50513          	addi	a0,a0,684 # 82ac <test_masked_poly_compress>
    1158:	275090ef          	jal	abcc <UnityDefaultTestRun>
    115c:	000105b7          	lui	a1,0x10
    1160:	0000b537          	lui	a0,0xb
    1164:	17100613          	li	a2,369
    1168:	23058593          	addi	a1,a1,560 # 10230 <strlen+0x53b4>
    116c:	8c850513          	addi	a0,a0,-1848 # a8c8 <test_masked_indcpa_dec>
    1170:	25d090ef          	jal	abcc <UnityDefaultTestRun>
    1174:	000105b7          	lui	a1,0x10
    1178:	00009537          	lui	a0,0x9
    117c:	17200613          	li	a2,370
    1180:	24858593          	addi	a1,a1,584 # 10248 <strlen+0x53cc>
    1184:	96450513          	addi	a0,a0,-1692 # 8964 <test_masked_indcpa_enc_cmp>
    1188:	245090ef          	jal	abcc <UnityDefaultTestRun>
    118c:	000105b7          	lui	a1,0x10
    1190:	0000a537          	lui	a0,0xa
    1194:	17300613          	li	a2,371
    1198:	26458593          	addi	a1,a1,612 # 10264 <strlen+0x53e8>
    119c:	87450513          	addi	a0,a0,-1932 # 9874 <test_masked_indcca>
    11a0:	22d090ef          	jal	abcc <UnityDefaultTestRun>
    11a4:	00a00913          	li	s2,10
    11a8:	00f10513          	addi	a0,sp,15
    11ac:	012107a3          	sb	s2,15(sp)
    11b0:	0b4000ef          	jal	1264 <uart_transmit_string.constprop.0>
    11b4:	00012537          	lui	a0,0x12
    11b8:	b2c50513          	addi	a0,a0,-1236 # 11b2c <UnityStrBreaker>
    11bc:	0c8000ef          	jal	1284 <UnityPrint.part.0>
    11c0:	00f10513          	addi	a0,sp,15
    11c4:	012107a3          	sb	s2,15(sp)
    11c8:	09c000ef          	jal	1264 <uart_transmit_string.constprop.0>
    11cc:	01442503          	lw	a0,20(s0)
    11d0:	775040ef          	jal	6144 <UnityPrintNumber>
    11d4:	00012537          	lui	a0,0x12
    11d8:	b2450513          	addi	a0,a0,-1244 # 11b24 <UnityStrResultsTests>
    11dc:	0a8000ef          	jal	1284 <UnityPrint.part.0>
    11e0:	01842483          	lw	s1,24(s0)
    11e4:	00048513          	mv	a0,s1
    11e8:	75d040ef          	jal	6144 <UnityPrintNumber>
    11ec:	00012537          	lui	a0,0x12
    11f0:	b1850513          	addi	a0,a0,-1256 # 11b18 <UnityStrResultsFailures>
    11f4:	090000ef          	jal	1284 <UnityPrint.part.0>
    11f8:	01c42503          	lw	a0,28(s0)
    11fc:	749040ef          	jal	6144 <UnityPrintNumber>
    1200:	00012537          	lui	a0,0x12
    1204:	b0c50513          	addi	a0,a0,-1268 # 11b0c <UnityStrResultsIgnored>
    1208:	07c000ef          	jal	1284 <UnityPrint.part.0>
    120c:	00f10513          	addi	a0,sp,15
    1210:	012107a3          	sb	s2,15(sp)
    1214:	050000ef          	jal	1264 <uart_transmit_string.constprop.0>
    1218:	02049e63          	bnez	s1,1254 <main+0x240>
    121c:	00012537          	lui	a0,0x12
    1220:	adc50513          	addi	a0,a0,-1316 # 11adc <UnityStrOk>
    1224:	060000ef          	jal	1284 <UnityPrint.part.0>
    1228:	00f10513          	addi	a0,sp,15
    122c:	00a00793          	li	a5,10
    1230:	00f107a3          	sb	a5,15(sp)
    1234:	030000ef          	jal	1264 <uart_transmit_string.constprop.0>
