
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00004537          	lui	a0,0x4
    1018:	f3010113          	addi	sp,sp,-208
    101c:	09050513          	addi	a0,a0,144 # 4090 <strlen+0xc4>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b612823          	sw	s6,176(sp)
    103c:	0b512a23          	sw	s5,180(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00009937          	lui	s2,0x9
    1058:	19d020ef          	jal	39f4 <print_string>
    105c:	000079b7          	lui	s3,0x7
    1060:	180010ef          	jal	21e0 <timer_start>
    1064:	00007a37          	lui	s4,0x7
    1068:	48098613          	addi	a2,s3,1152 # 7480 <sk>
    106c:	000a0593          	mv	a1,s4
    1070:	9c090513          	addi	a0,s2,-1600 # 89c0 <m_>
    1074:	71d010ef          	jal	2f90 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	000044b7          	lui	s1,0x4
    1084:	0a848513          	addi	a0,s1,168 # 40a8 <strlen+0xdc>
    1088:	16d020ef          	jal	39f4 <print_string>
    108c:	00040513          	mv	a0,s0
    1090:	0e4010ef          	jal	2174 <print_u32>
    1094:	00004437          	lui	s0,0x4
    1098:	0b040513          	addi	a0,s0,176 # 40b0 <strlen+0xe4>
    109c:	159020ef          	jal	39f4 <print_string>
    10a0:	00007b37          	lui	s6,0x7
    10a4:	02000613          	li	a2,32
    10a8:	460b0593          	addi	a1,s6,1120 # 7460 <m>
    10ac:	9c090513          	addi	a0,s2,-1600
    10b0:	5c5020ef          	jal	3e74 <memcmp>
    10b4:	6e051063          	bnez	a0,1794 <main+0x780>
    10b8:	00004537          	lui	a0,0x4
    10bc:	0b450513          	addi	a0,a0,180 # 40b4 <strlen+0xe8>
    10c0:	135020ef          	jal	39f4 <print_string>
    10c4:	00004537          	lui	a0,0x4
    10c8:	0cc50513          	addi	a0,a0,204 # 40cc <strlen+0x100>
    10cc:	129020ef          	jal	39f4 <print_string>
    10d0:	110010ef          	jal	21e0 <timer_start>
    10d4:	00009937          	lui	s2,0x9
    10d8:	00008ab7          	lui	s5,0x8
    10dc:	000076b7          	lui	a3,0x7
    10e0:	460b0593          	addi	a1,s6,1120
    10e4:	900a8613          	addi	a2,s5,-1792 # 7900 <pk>
    10e8:	44068693          	addi	a3,a3,1088 # 7440 <coins>
    10ec:	9e090513          	addi	a0,s2,-1568 # 89e0 <c_>
    10f0:	281010ef          	jal	2b70 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	0a848513          	addi	a0,s1,168
    1100:	0f5020ef          	jal	39f4 <print_string>
    1104:	000b0513          	mv	a0,s6
    1108:	06c010ef          	jal	2174 <print_u32>
    110c:	0b040513          	addi	a0,s0,176
    1110:	0e5020ef          	jal	39f4 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	000a0593          	mv	a1,s4
    111c:	9e090513          	addi	a0,s2,-1568
    1120:	555020ef          	jal	3e74 <memcmp>
    1124:	66051063          	bnez	a0,1784 <main+0x770>
    1128:	00004537          	lui	a0,0x4
    112c:	0e450513          	addi	a0,a0,228 # 40e4 <strlen+0x118>
    1130:	0c5020ef          	jal	39f4 <print_string>
    1134:	00004537          	lui	a0,0x4
    1138:	0fc50513          	addi	a0,a0,252 # 40fc <strlen+0x130>
    113c:	0b9020ef          	jal	39f4 <print_string>
    1140:	00009a37          	lui	s4,0x9
    1144:	09c010ef          	jal	21e0 <timer_start>
    1148:	00009937          	lui	s2,0x9
    114c:	e2090593          	addi	a1,s2,-480 # 8e20 <sk_>
    1150:	2a0a0513          	addi	a0,s4,672 # 92a0 <pk_>
    1154:	278020ef          	jal	33cc <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	0a848513          	addi	a0,s1,168
    1164:	091020ef          	jal	39f4 <print_string>
    1168:	000b0513          	mv	a0,s6
    116c:	008010ef          	jal	2174 <print_u32>
    1170:	0b040513          	addi	a0,s0,176
    1174:	081020ef          	jal	39f4 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	900a8593          	addi	a1,s5,-1792
    1180:	2a0a0513          	addi	a0,s4,672
    1184:	4f1020ef          	jal	3e74 <memcmp>
    1188:	5e051663          	bnez	a0,1774 <main+0x760>
    118c:	00004537          	lui	a0,0x4
    1190:	11450513          	addi	a0,a0,276 # 4114 <strlen+0x148>
    1194:	061020ef          	jal	39f4 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	48098593          	addi	a1,s3,1152
    11a0:	e2090513          	addi	a0,s2,-480
    11a4:	4d1020ef          	jal	3e74 <memcmp>
    11a8:	5a051e63          	bnez	a0,1764 <main+0x750>
    11ac:	00004537          	lui	a0,0x4
    11b0:	12c50513          	addi	a0,a0,300 # 412c <strlen+0x160>
    11b4:	041020ef          	jal	39f4 <print_string>
    11b8:	00004537          	lui	a0,0x4
    11bc:	14450513          	addi	a0,a0,324 # 4144 <strlen+0x178>
    11c0:	035020ef          	jal	39f4 <print_string>
    11c4:	0000a937          	lui	s2,0xa
    11c8:	018010ef          	jal	21e0 <timer_start>
    11cc:	0000a9b7          	lui	s3,0xa
    11d0:	bc090593          	addi	a1,s2,-1088 # 9bc0 <sk_cca>
    11d4:	52098513          	addi	a0,s3,1312 # a520 <pk_cca>
    11d8:	1f4020ef          	jal	33cc <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	bc090913          	addi	s2,s2,-1088
    11e0:	52098793          	addi	a5,s3,1312
    11e4:	48090713          	addi	a4,s2,1152
    11e8:	4a078813          	addi	a6,a5,1184
    11ec:	0007a503          	lw	a0,0(a5)
    11f0:	0047a583          	lw	a1,4(a5)
    11f4:	0087a603          	lw	a2,8(a5)
    11f8:	00c7a683          	lw	a3,12(a5)
    11fc:	00a72023          	sw	a0,0(a4)
    1200:	00b72223          	sw	a1,4(a4)
    1204:	00c72423          	sw	a2,8(a4)
    1208:	00d72623          	sw	a3,12(a4)
    120c:	01078793          	addi	a5,a5,16
    1210:	01070713          	addi	a4,a4,16
    1214:	fd079ce3          	bne	a5,a6,11ec <main+0x1d8>
    1218:	0000a537          	lui	a0,0xa
    121c:	52098593          	addi	a1,s3,1312
    1220:	4a000613          	li	a2,1184
    1224:	4e050513          	addi	a0,a0,1248 # a4e0 <sk_cca+0x920>
    1228:	2c1000ef          	jal	1ce8 <sha3_256>
    122c:	000047b7          	lui	a5,0x4
    1230:	06078793          	addi	a5,a5,96 # 4060 <strlen+0x94>
    1234:	01c7aa03          	lw	s4,28(a5)
    1238:	0007ad83          	lw	s11,0(a5)
    123c:	0047ad03          	lw	s10,4(a5)
    1240:	0087ac83          	lw	s9,8(a5)
    1244:	00c7ac03          	lw	s8,12(a5)
    1248:	0107ab83          	lw	s7,16(a5)
    124c:	0147ab03          	lw	s6,20(a5)
    1250:	0187aa83          	lw	s5,24(a5)
