
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	0000a7b7          	lui	a5,0xa
    1020:	00012437          	lui	s0,0x12
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00912a23          	sw	s1,20(sp)
    102c:	01212823          	sw	s2,16(sp)
    1030:	a1840413          	addi	s0,s0,-1512 # 11a18 <Unity>
    1034:	10008737          	lui	a4,0x10008
    1038:	51878793          	addi	a5,a5,1304 # a518 <strlen+0x21c>
    103c:	0000a6b7          	lui	a3,0xa
    1040:	0000a5b7          	lui	a1,0xa
    1044:	00f42023          	sw	a5,0(s0)
    1048:	00042223          	sw	zero,4(s0)
    104c:	00042823          	sw	zero,16(s0)
    1050:	00042a23          	sw	zero,20(s0)
    1054:	00042c23          	sw	zero,24(s0)
    1058:	00042e23          	sw	zero,28(s0)
    105c:	02042023          	sw	zero,32(s0)
    1060:	02042223          	sw	zero,36(s0)
    1064:	00042423          	sw	zero,8(s0)
    1068:	00042623          	sw	zero,12(s0)
    106c:	4f468693          	addi	a3,a3,1268 # a4f4 <strlen+0x1f8>
    1070:	51658593          	addi	a1,a1,1302 # a516 <strlen+0x21a>
    1074:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1078:	0006c603          	lbu	a2,0(a3)
    107c:	00168693          	addi	a3,a3,1
    1080:	00274783          	lbu	a5,2(a4)
    1084:	0027f793          	andi	a5,a5,2
    1088:	fe079ce3          	bnez	a5,1080 <main+0x6c>
    108c:	00c70023          	sb	a2,0(a4)
    1090:	feb694e3          	bne	a3,a1,1078 <main+0x64>
    1094:	0000a5b7          	lui	a1,0xa
    1098:	00004537          	lui	a0,0x4
    109c:	14700613          	li	a2,327
    10a0:	52058593          	addi	a1,a1,1312 # a520 <strlen+0x224>
    10a4:	8d450513          	addi	a0,a0,-1836 # 38d4 <test_indcpa_keypair>
    10a8:	7a5080ef          	jal	a04c <UnityDefaultTestRun>
    10ac:	0000a5b7          	lui	a1,0xa
    10b0:	00006537          	lui	a0,0x6
    10b4:	14800613          	li	a2,328
    10b8:	53458593          	addi	a1,a1,1332 # a534 <strlen+0x238>
    10bc:	01450513          	addi	a0,a0,20 # 6014 <test_indcpa_enc>
    10c0:	78d080ef          	jal	a04c <UnityDefaultTestRun>
    10c4:	0000a5b7          	lui	a1,0xa
    10c8:	00008537          	lui	a0,0x8
    10cc:	14900613          	li	a2,329
    10d0:	54458593          	addi	a1,a1,1348 # a544 <strlen+0x248>
    10d4:	e7450513          	addi	a0,a0,-396 # 7e74 <test_indcpa_dec>
    10d8:	775080ef          	jal	a04c <UnityDefaultTestRun>
    10dc:	0000a5b7          	lui	a1,0xa
    10e0:	00008537          	lui	a0,0x8
    10e4:	14a00613          	li	a2,330
    10e8:	55458593          	addi	a1,a1,1364 # a554 <strlen+0x258>
    10ec:	0fc50513          	addi	a0,a0,252 # 80fc <test_indcca>
    10f0:	75d080ef          	jal	a04c <UnityDefaultTestRun>
    10f4:	0000a5b7          	lui	a1,0xa
    10f8:	00009537          	lui	a0,0x9
    10fc:	14b00613          	li	a2,331
    1100:	56058593          	addi	a1,a1,1376 # a560 <strlen+0x264>
    1104:	ae450513          	addi	a0,a0,-1308 # 8ae4 <test_masked_poly_msg>
    1108:	745080ef          	jal	a04c <UnityDefaultTestRun>
    110c:	0000a5b7          	lui	a1,0xa
    1110:	00003537          	lui	a0,0x3
    1114:	14c00613          	li	a2,332
    1118:	57858593          	addi	a1,a1,1400 # a578 <strlen+0x27c>
    111c:	a3c50513          	addi	a0,a0,-1476 # 2a3c <test_masked_cbd>
    1120:	72d080ef          	jal	a04c <UnityDefaultTestRun>
    1124:	0000a5b7          	lui	a1,0xa
    1128:	0000a537          	lui	a0,0xa
    112c:	14d00613          	li	a2,333
    1130:	58858593          	addi	a1,a1,1416 # a588 <strlen+0x28c>
    1134:	a2450513          	addi	a0,a0,-1500 # 9a24 <test_masked_poly_compress>
    1138:	715080ef          	jal	a04c <UnityDefaultTestRun>
    113c:	0000a5b7          	lui	a1,0xa
    1140:	00009537          	lui	a0,0x9
    1144:	14e00613          	li	a2,334
    1148:	5a458593          	addi	a1,a1,1444 # a5a4 <strlen+0x2a8>
    114c:	43850513          	addi	a0,a0,1080 # 9438 <test_masked_indcpa_dec>
    1150:	6fd080ef          	jal	a04c <UnityDefaultTestRun>
    1154:	0000a5b7          	lui	a1,0xa
    1158:	00008537          	lui	a0,0x8
    115c:	14f00613          	li	a2,335
    1160:	5bc58593          	addi	a1,a1,1468 # a5bc <strlen+0x2c0>
    1164:	80c50513          	addi	a0,a0,-2036 # 780c <test_masked_indcpa_enc_cmp>
    1168:	6e5080ef          	jal	a04c <UnityDefaultTestRun>
    116c:	00a00913          	li	s2,10
    1170:	00f10513          	addi	a0,sp,15
    1174:	012107a3          	sb	s2,15(sp)
    1178:	0b4000ef          	jal	122c <uart_transmit_string.constprop.0>
    117c:	0000c537          	lui	a0,0xc
    1180:	08c50513          	addi	a0,a0,140 # c08c <UnityStrBreaker>
    1184:	0c8000ef          	jal	124c <UnityPrint.part.0>
    1188:	00f10513          	addi	a0,sp,15
    118c:	012107a3          	sb	s2,15(sp)
    1190:	09c000ef          	jal	122c <uart_transmit_string.constprop.0>
    1194:	01442503          	lw	a0,20(s0)
    1198:	458010ef          	jal	25f0 <UnityPrintNumber>
    119c:	0000c537          	lui	a0,0xc
    11a0:	08450513          	addi	a0,a0,132 # c084 <UnityStrResultsTests>
    11a4:	0a8000ef          	jal	124c <UnityPrint.part.0>
    11a8:	01842483          	lw	s1,24(s0)
    11ac:	00048513          	mv	a0,s1
    11b0:	440010ef          	jal	25f0 <UnityPrintNumber>
    11b4:	0000c537          	lui	a0,0xc
    11b8:	07850513          	addi	a0,a0,120 # c078 <UnityStrResultsFailures>
    11bc:	090000ef          	jal	124c <UnityPrint.part.0>
    11c0:	01c42503          	lw	a0,28(s0)
    11c4:	42c010ef          	jal	25f0 <UnityPrintNumber>
    11c8:	0000c537          	lui	a0,0xc
    11cc:	06c50513          	addi	a0,a0,108 # c06c <UnityStrResultsIgnored>
    11d0:	07c000ef          	jal	124c <UnityPrint.part.0>
    11d4:	00f10513          	addi	a0,sp,15
    11d8:	012107a3          	sb	s2,15(sp)
    11dc:	050000ef          	jal	122c <uart_transmit_string.constprop.0>
    11e0:	02049e63          	bnez	s1,121c <main+0x208>
    11e4:	0000c537          	lui	a0,0xc
    11e8:	03c50513          	addi	a0,a0,60 # c03c <UnityStrOk>
    11ec:	060000ef          	jal	124c <UnityPrint.part.0>
    11f0:	00f10513          	addi	a0,sp,15
    11f4:	00a00793          	li	a5,10
    11f8:	00f107a3          	sb	a5,15(sp)
    11fc:	030000ef          	jal	122c <uart_transmit_string.constprop.0>
    1200:	01c12083          	lw	ra,28(sp)
    1204:	01812403          	lw	s0,24(sp)
    1208:	01012903          	lw	s2,16(sp)
    120c:	00048513          	mv	a0,s1
    1210:	01412483          	lw	s1,20(sp)
    1214:	02010113          	addi	sp,sp,32
    1218:	00008067          	ret
    121c:	0000c537          	lui	a0,0xc
    1220:	02c50513          	addi	a0,a0,44 # c02c <UnityStrFail>
    1224:	028000ef          	jal	124c <UnityPrint.part.0>
    1228:	fc9ff06f          	j	11f0 <main+0x1dc>

0000122c <uart_transmit_string.constprop.0>:
    122c:	00054683          	lbu	a3,0(a0)
    1230:	10008737          	lui	a4,0x10008
    1234:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
