
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00002537          	lui	a0,0x2
    1018:	fe010113          	addi	sp,sp,-32
    101c:	01400593          	li	a1,20
    1020:	a0c50513          	addi	a0,a0,-1524 # 1a0c <memcmp+0x7c>
    1024:	00112e23          	sw	ra,28(sp)
    1028:	00812c23          	sw	s0,24(sp)
    102c:	198000ef          	jal	11c4 <uart_transmit_string>
    1030:	10008437          	lui	s0,0x10008
    1034:	00200793          	li	a5,2
    1038:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    103c:	00100793          	li	a5,1
    1040:	00f42c23          	sw	a5,24(s0)
    1044:	420000ef          	jal	1464 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>
    1048:	01840413          	addi	s0,s0,24
    104c:	00442403          	lw	s0,4(s0)
    1050:	00002537          	lui	a0,0x2
    1054:	00600593          	li	a1,6
    1058:	a2450513          	addi	a0,a0,-1500 # 1a24 <memcmp+0x94>
    105c:	168000ef          	jal	11c4 <uart_transmit_string>
    1060:	00845713          	srli	a4,s0,0x8
    1064:	0ff77713          	zext.b	a4,a4
    1068:	01045593          	srli	a1,s0,0x10
    106c:	01845693          	srli	a3,s0,0x18
    1070:	000027b7          	lui	a5,0x2
    1074:	a4078793          	addi	a5,a5,-1472 # 1a40 <LUT>
    1078:	0ff47613          	zext.b	a2,s0
    107c:	0ff5f593          	zext.b	a1,a1
    1080:	00f77893          	andi	a7,a4,15
    1084:	00f6f693          	andi	a3,a3,15
    1088:	011788b3          	add	a7,a5,a7
    108c:	00465813          	srli	a6,a2,0x4
    1090:	00d786b3          	add	a3,a5,a3
    1094:	0045d513          	srli	a0,a1,0x4
    1098:	00475713          	srli	a4,a4,0x4
    109c:	01c45413          	srli	s0,s0,0x1c
    10a0:	0008c303          	lbu	t1,0(a7)
    10a4:	00e78733          	add	a4,a5,a4
    10a8:	0006c883          	lbu	a7,0(a3)
    10ac:	00878433          	add	s0,a5,s0
    10b0:	010786b3          	add	a3,a5,a6
    10b4:	00a78533          	add	a0,a5,a0
    10b8:	00074703          	lbu	a4,0(a4)
    10bc:	0006c803          	lbu	a6,0(a3)
    10c0:	00054503          	lbu	a0,0(a0)
    10c4:	00044683          	lbu	a3,0(s0)
    10c8:	00f5f593          	andi	a1,a1,15
    10cc:	00f67613          	andi	a2,a2,15
    10d0:	00c78633          	add	a2,a5,a2
    10d4:	00b787b3          	add	a5,a5,a1
    10d8:	00889893          	slli	a7,a7,0x8
    10dc:	00064583          	lbu	a1,0(a2)
    10e0:	0007c603          	lbu	a2,0(a5)
    10e4:	00831793          	slli	a5,t1,0x8
    10e8:	01081813          	slli	a6,a6,0x10
    10ec:	00f767b3          	or	a5,a4,a5
    10f0:	01051513          	slli	a0,a0,0x10
    10f4:	0116e733          	or	a4,a3,a7
    10f8:	010006b7          	lui	a3,0x1000
    10fc:	fff68693          	addi	a3,a3,-1 # ffffff <__stack_top+0xfc0003>
    1100:	0107e7b3          	or	a5,a5,a6
    1104:	00a76733          	or	a4,a4,a0
    1108:	00d7f7b3          	and	a5,a5,a3
    110c:	01861613          	slli	a2,a2,0x18
    1110:	00d77733          	and	a4,a4,a3
    1114:	01859593          	slli	a1,a1,0x18
    1118:	00b7e7b3          	or	a5,a5,a1
    111c:	00c76733          	or	a4,a4,a2
    1120:	00800593          	li	a1,8
    1124:	00810513          	addi	a0,sp,8
    1128:	00e12423          	sw	a4,8(sp)
    112c:	00f12623          	sw	a5,12(sp)
    1130:	094000ef          	jal	11c4 <uart_transmit_string>
    1134:	00002537          	lui	a0,0x2
    1138:	00100593          	li	a1,1
    113c:	a2c50513          	addi	a0,a0,-1492 # 1a2c <memcmp+0x9c>
    1140:	084000ef          	jal	11c4 <uart_transmit_string>
    1144:	000075b7          	lui	a1,0x7
    1148:	00008537          	lui	a0,0x8
    114c:	60058593          	addi	a1,a1,1536 # 7600 <m>
    1150:	02000613          	li	a2,32
    1154:	ee050513          	addi	a0,a0,-288 # 7ee0 <c_dec>
    1158:	039000ef          	jal	1990 <memcmp>
    115c:	00600593          	li	a1,6
    1160:	02051263          	bnez	a0,1184 <main+0x170>
    1164:	00002537          	lui	a0,0x2
    1168:	a3050513          	addi	a0,a0,-1488 # 1a30 <memcmp+0xa0>
    116c:	058000ef          	jal	11c4 <uart_transmit_string>
    1170:	01c12083          	lw	ra,28(sp)
    1174:	01812403          	lw	s0,24(sp)
    1178:	00000513          	li	a0,0
    117c:	02010113          	addi	sp,sp,32
    1180:	00008067          	ret
    1184:	00002537          	lui	a0,0x2
    1188:	a3850513          	addi	a0,a0,-1480 # 1a38 <memcmp+0xa8>
    118c:	038000ef          	jal	11c4 <uart_transmit_string>
    1190:	fe1ff06f          	j	1170 <main+0x15c>

00001194 <ntt_lite_load_twiddle.isra.0>:
    1194:	100407b7          	lui	a5,0x10040
    1198:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    119c:	00171693          	slli	a3,a4,0x1
    11a0:	0206c063          	bltz	a3,11c0 <ntt_lite_load_twiddle.isra.0+0x2c>
    11a4:	00a7a223          	sw	a0,4(a5)
    11a8:	0007a683          	lw	a3,0(a5)
    11ac:	10040737          	lui	a4,0x10040
    11b0:	0036e693          	ori	a3,a3,3
    11b4:	00d7a023          	sw	a3,0(a5)
    11b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    11bc:	fe07dee3          	bgez	a5,11b8 <ntt_lite_load_twiddle.isra.0+0x24>
    11c0:	00008067          	ret

000011c4 <uart_transmit_string>:
    11c4:	10008737          	lui	a4,0x10008
    11c8:	00b50633          	add	a2,a0,a1
    11cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11d0:	00054683          	lbu	a3,0(a0)
    11d4:	00150513          	addi	a0,a0,1
    11d8:	00274783          	lbu	a5,2(a4)
    11dc:	0027f793          	andi	a5,a5,2
    11e0:	fe079ce3          	bnez	a5,11d8 <uart_transmit_string+0x14>
    11e4:	00d70023          	sb	a3,0(a4)
    11e8:	fec514e3          	bne	a0,a2,11d0 <uart_transmit_string+0xc>
    11ec:	00008067          	ret

000011f0 <ntt_lite_decode.isra.0>:
    11f0:	100407b7          	lui	a5,0x10040
    11f4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    11f8:	00171693          	slli	a3,a4,0x1
    11fc:	0606c463          	bltz	a3,1264 <ntt_lite_decode.isra.0+0x74>
    1200:	0007a703          	lw	a4,0(a5)
    1204:	00171693          	slli	a3,a4,0x1
    1208:	0206c063          	bltz	a3,1228 <ntt_lite_decode.isra.0+0x38>
    120c:	00b7a223          	sw	a1,4(a5)
    1210:	0007a683          	lw	a3,0(a5)
    1214:	10040737          	lui	a4,0x10040
    1218:	0036e693          	ori	a3,a3,3
    121c:	00d7a023          	sw	a3,0(a5)
    1220:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1224:	fe07dee3          	bgez	a5,1220 <ntt_lite_decode.isra.0+0x30>
    1228:	100407b7          	lui	a5,0x10040
    122c:	00100713          	li	a4,1
    1230:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1234:	01561613          	slli	a2,a2,0x15
    1238:	02050863          	beqz	a0,1268 <ntt_lite_decode.isra.0+0x78>
    123c:	00a7a423          	sw	a0,8(a5)
    1240:	0007a703          	lw	a4,0(a5)
    1244:	000016b7          	lui	a3,0x1
    1248:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    124c:	00c76733          	or	a4,a4,a2
