
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00017437          	lui	s0,0x17
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	91840413          	addi	s0,s0,-1768 # 16918 <Unity>
    1030:	00042823          	sw	zero,16(s0)
    1034:	00042a23          	sw	zero,20(s0)
    1038:	00042c23          	sw	zero,24(s0)
    103c:	00042e23          	sw	zero,28(s0)
    1040:	02042023          	sw	zero,32(s0)
    1044:	02042223          	sw	zero,36(s0)
    1048:	00013637          	lui	a2,0x13
    104c:	100086b7          	lui	a3,0x10008
    1050:	01c6a583          	lw	a1,28(a3) # 1000801c <__stack_top+0xffc8020>
    1054:	d4c62703          	lw	a4,-692(a2) # 12d4c <x2x_cc>
    1058:	100407b7          	lui	a5,0x10040
    105c:	40b70733          	sub	a4,a4,a1
    1060:	d4e62623          	sw	a4,-692(a2)
    1064:	0607a503          	lw	a0,96(a5) # 10040060 <__stack_top+0x10000064>
    1068:	000105b7          	lui	a1,0x10
    106c:	1d058593          	addi	a1,a1,464 # 101d0 <strlen+0x441c>
    1070:	00b42023          	sw	a1,0(s0)
    1074:	00042223          	sw	zero,4(s0)
    1078:	00042423          	sw	zero,8(s0)
    107c:	00042623          	sw	zero,12(s0)
    1080:	00151593          	slli	a1,a0,0x1
    1084:	0205c463          	bltz	a1,10ac <main+0x98>
    1088:	06078793          	addi	a5,a5,96
    108c:	00100593          	li	a1,1
    1090:	00b7a423          	sw	a1,8(a5)
    1094:	00b7a623          	sw	a1,12(a5)
    1098:	01c6a783          	lw	a5,28(a3)
    109c:	01868693          	addi	a3,a3,24
    10a0:	00578793          	addi	a5,a5,5
    10a4:	00e787b3          	add	a5,a5,a4
    10a8:	d4f62623          	sw	a5,-692(a2)
    10ac:	10008737          	lui	a4,0x10008
    10b0:	000106b7          	lui	a3,0x10
    10b4:	000105b7          	lui	a1,0x10
    10b8:	1ac68693          	addi	a3,a3,428 # 101ac <strlen+0x43f8>
    10bc:	1ce58593          	addi	a1,a1,462 # 101ce <strlen+0x441a>
    10c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    10c4:	0006c603          	lbu	a2,0(a3)
    10c8:	00168693          	addi	a3,a3,1
    10cc:	00274783          	lbu	a5,2(a4)
    10d0:	0027f793          	andi	a5,a5,2
    10d4:	fe079ce3          	bnez	a5,10cc <main+0xb8>
    10d8:	00c70023          	sb	a2,0(a4)
    10dc:	feb694e3          	bne	a3,a1,10c4 <main+0xb0>
    10e0:	000105b7          	lui	a1,0x10
    10e4:	00004537          	lui	a0,0x4
    10e8:	17c00613          	li	a2,380
    10ec:	1d858593          	addi	a1,a1,472 # 101d8 <strlen+0x4424>
    10f0:	7f450513          	addi	a0,a0,2036 # 47f4 <test_indcpa_keypair>
    10f4:	350090ef          	jal	a444 <UnityDefaultTestRun>
    10f8:	000105b7          	lui	a1,0x10
    10fc:	00008537          	lui	a0,0x8
    1100:	17d00613          	li	a2,381
    1104:	1ec58593          	addi	a1,a1,492 # 101ec <strlen+0x4438>
    1108:	bf850513          	addi	a0,a0,-1032 # 7bf8 <test_indcpa_enc>
    110c:	338090ef          	jal	a444 <UnityDefaultTestRun>
    1110:	000105b7          	lui	a1,0x10
    1114:	00003537          	lui	a0,0x3
    1118:	17e00613          	li	a2,382
    111c:	1fc58593          	addi	a1,a1,508 # 101fc <strlen+0x4448>
    1120:	25850513          	addi	a0,a0,600 # 3258 <test_indcpa_dec>
    1124:	320090ef          	jal	a444 <UnityDefaultTestRun>
    1128:	000105b7          	lui	a1,0x10
    112c:	00008537          	lui	a0,0x8
    1130:	17f00613          	li	a2,383
    1134:	20c58593          	addi	a1,a1,524 # 1020c <strlen+0x4458>
    1138:	71050513          	addi	a0,a0,1808 # 8710 <test_indcca>
    113c:	308090ef          	jal	a444 <UnityDefaultTestRun>
    1140:	000105b7          	lui	a1,0x10
    1144:	00009537          	lui	a0,0x9
    1148:	18000613          	li	a2,384
    114c:	21858593          	addi	a1,a1,536 # 10218 <strlen+0x4464>
    1150:	6f050513          	addi	a0,a0,1776 # 96f0 <test_masked_poly_msg>
    1154:	2f0090ef          	jal	a444 <UnityDefaultTestRun>
    1158:	000105b7          	lui	a1,0x10
    115c:	00003537          	lui	a0,0x3
    1160:	18100613          	li	a2,385
    1164:	23058593          	addi	a1,a1,560 # 10230 <strlen+0x447c>
    1168:	75050513          	addi	a0,a0,1872 # 3750 <test_masked_cbd>
    116c:	2d8090ef          	jal	a444 <UnityDefaultTestRun>
    1170:	000105b7          	lui	a1,0x10
    1174:	00006537          	lui	a0,0x6
    1178:	18200613          	li	a2,386
    117c:	24058593          	addi	a1,a1,576 # 10240 <strlen+0x448c>
    1180:	a9850513          	addi	a0,a0,-1384 # 5a98 <test_masked_poly_compress>
    1184:	2c0090ef          	jal	a444 <UnityDefaultTestRun>
    1188:	000105b7          	lui	a1,0x10
    118c:	0000a537          	lui	a0,0xa
    1190:	18300613          	li	a2,387
    1194:	25c58593          	addi	a1,a1,604 # 1025c <strlen+0x44a8>
    1198:	12450513          	addi	a0,a0,292 # a124 <test_masked_indcpa_dec>
    119c:	2a8090ef          	jal	a444 <UnityDefaultTestRun>
    11a0:	000105b7          	lui	a1,0x10
    11a4:	0000c537          	lui	a0,0xc
    11a8:	18400613          	li	a2,388
    11ac:	27458593          	addi	a1,a1,628 # 10274 <strlen+0x44c0>
    11b0:	85850513          	addi	a0,a0,-1960 # b858 <test_masked_indcpa_enc_cmp>
    11b4:	290090ef          	jal	a444 <UnityDefaultTestRun>
    11b8:	00a00913          	li	s2,10
    11bc:	00f10513          	addi	a0,sp,15
    11c0:	012107a3          	sb	s2,15(sp)
    11c4:	0b4000ef          	jal	1278 <uart_transmit_string.constprop.0>
    11c8:	00012537          	lui	a0,0x12
    11cc:	b4450513          	addi	a0,a0,-1212 # 11b44 <UnityStrBreaker>
    11d0:	0c8000ef          	jal	1298 <UnityPrint.part.0>
    11d4:	00f10513          	addi	a0,sp,15
    11d8:	012107a3          	sb	s2,15(sp)
    11dc:	09c000ef          	jal	1278 <uart_transmit_string.constprop.0>
    11e0:	01442503          	lw	a0,20(s0)
    11e4:	429010ef          	jal	2e0c <UnityPrintNumber>
    11e8:	00012537          	lui	a0,0x12
    11ec:	b3c50513          	addi	a0,a0,-1220 # 11b3c <UnityStrResultsTests>
    11f0:	0a8000ef          	jal	1298 <UnityPrint.part.0>
    11f4:	01842483          	lw	s1,24(s0)
    11f8:	00048513          	mv	a0,s1
    11fc:	411010ef          	jal	2e0c <UnityPrintNumber>
    1200:	00012537          	lui	a0,0x12
    1204:	b3050513          	addi	a0,a0,-1232 # 11b30 <UnityStrResultsFailures>
    1208:	090000ef          	jal	1298 <UnityPrint.part.0>
    120c:	01c42503          	lw	a0,28(s0)
    1210:	3fd010ef          	jal	2e0c <UnityPrintNumber>
    1214:	00012537          	lui	a0,0x12
    1218:	b2450513          	addi	a0,a0,-1244 # 11b24 <UnityStrResultsIgnored>
    121c:	07c000ef          	jal	1298 <UnityPrint.part.0>
    1220:	00f10513          	addi	a0,sp,15
    1224:	012107a3          	sb	s2,15(sp)
    1228:	050000ef          	jal	1278 <uart_transmit_string.constprop.0>
    122c:	02049e63          	bnez	s1,1268 <main+0x254>
    1230:	00012537          	lui	a0,0x12
    1234:	af450513          	addi	a0,a0,-1292 # 11af4 <UnityStrOk>
