
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00012437          	lui	s0,0x12
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	46840413          	addi	s0,s0,1128 # 12468 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	00010737          	lui	a4,0x10
    1054:	0b070713          	addi	a4,a4,176 # 100b0 <strlen+0x97c4>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	08c68693          	addi	a3,a3,140 # 1008c <strlen+0x97a0>
    1090:	0ae58593          	addi	a1,a1,174 # 100ae <strlen+0x97c2>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00004537          	lui	a0,0x4
    10bc:	17200613          	li	a2,370
    10c0:	0b858593          	addi	a1,a1,184 # 100b8 <strlen+0x97cc>
    10c4:	6e050513          	addi	a0,a0,1760 # 46e0 <test_masked_indcpa_enc_cmp>
    10c8:	650050ef          	jal	6718 <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00006537          	lui	a0,0x6
    10d4:	17300613          	li	a2,371
    10d8:	0d458593          	addi	a1,a1,212 # 100d4 <strlen+0x97e8>
    10dc:	bcc50513          	addi	a0,a0,-1076 # 5bcc <test_masked_indcca>
    10e0:	638050ef          	jal	6718 <UnityDefaultTestRun>
    10e4:	00a00913          	li	s2,10
    10e8:	00f10513          	addi	a0,sp,15
    10ec:	012107a3          	sb	s2,15(sp)
    10f0:	0b4000ef          	jal	11a4 <uart_transmit_string.constprop.0>
    10f4:	00011537          	lui	a0,0x11
    10f8:	89050513          	addi	a0,a0,-1904 # 10890 <UnityStrBreaker>
    10fc:	0c8000ef          	jal	11c4 <UnityPrint.part.0>
    1100:	00f10513          	addi	a0,sp,15
    1104:	012107a3          	sb	s2,15(sp)
    1108:	09c000ef          	jal	11a4 <uart_transmit_string.constprop.0>
    110c:	01442503          	lw	a0,20(s0)
    1110:	109000ef          	jal	1a18 <UnityPrintNumber>
    1114:	00011537          	lui	a0,0x11
    1118:	88850513          	addi	a0,a0,-1912 # 10888 <UnityStrResultsTests>
    111c:	0a8000ef          	jal	11c4 <UnityPrint.part.0>
    1120:	01842483          	lw	s1,24(s0)
    1124:	00048513          	mv	a0,s1
    1128:	0f1000ef          	jal	1a18 <UnityPrintNumber>
    112c:	00011537          	lui	a0,0x11
    1130:	87c50513          	addi	a0,a0,-1924 # 1087c <UnityStrResultsFailures>
    1134:	090000ef          	jal	11c4 <UnityPrint.part.0>
    1138:	01c42503          	lw	a0,28(s0)
    113c:	0dd000ef          	jal	1a18 <UnityPrintNumber>
    1140:	00011537          	lui	a0,0x11
    1144:	87050513          	addi	a0,a0,-1936 # 10870 <UnityStrResultsIgnored>
    1148:	07c000ef          	jal	11c4 <UnityPrint.part.0>
    114c:	00f10513          	addi	a0,sp,15
    1150:	012107a3          	sb	s2,15(sp)
    1154:	050000ef          	jal	11a4 <uart_transmit_string.constprop.0>
    1158:	02049e63          	bnez	s1,1194 <main+0x180>
    115c:	00011537          	lui	a0,0x11
    1160:	84050513          	addi	a0,a0,-1984 # 10840 <UnityStrOk>
    1164:	060000ef          	jal	11c4 <UnityPrint.part.0>
    1168:	00f10513          	addi	a0,sp,15
    116c:	00a00793          	li	a5,10
    1170:	00f107a3          	sb	a5,15(sp)
    1174:	030000ef          	jal	11a4 <uart_transmit_string.constprop.0>
    1178:	01c12083          	lw	ra,28(sp)
    117c:	01812403          	lw	s0,24(sp)
    1180:	01012903          	lw	s2,16(sp)
    1184:	00048513          	mv	a0,s1
    1188:	01412483          	lw	s1,20(sp)
    118c:	02010113          	addi	sp,sp,32
    1190:	00008067          	ret
    1194:	00011537          	lui	a0,0x11
    1198:	8c450513          	addi	a0,a0,-1852 # 108c4 <UnityStrFail>
    119c:	028000ef          	jal	11c4 <UnityPrint.part.0>
    11a0:	fc9ff06f          	j	1168 <main+0x154>

000011a4 <uart_transmit_string.constprop.0>:
    11a4:	00054683          	lbu	a3,0(a0)
    11a8:	10008737          	lui	a4,0x10008
    11ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11b0:	00274783          	lbu	a5,2(a4)
    11b4:	0027f793          	andi	a5,a5,2
    11b8:	fe079ce3          	bnez	a5,11b0 <uart_transmit_string.constprop.0+0xc>
    11bc:	00d70023          	sb	a3,0(a4)
    11c0:	00008067          	ret

000011c4 <UnityPrint.part.0>:
    11c4:	00054683          	lbu	a3,0(a0)
    11c8:	10008737          	lui	a4,0x10008
    11cc:	00a00613          	li	a2,10
    11d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    11d4:	00d00593          	li	a1,13
    11d8:	02068263          	beqz	a3,11fc <UnityPrint.part.0+0x38>
    11dc:	00150513          	addi	a0,a0,1
    11e0:	02c68063          	beq	a3,a2,1200 <UnityPrint.part.0+0x3c>
    11e4:	00274783          	lbu	a5,2(a4)
    11e8:	0027f793          	andi	a5,a5,2
    11ec:	fe079ce3          	bnez	a5,11e4 <UnityPrint.part.0+0x20>
    11f0:	00d70023          	sb	a3,0(a4)
    11f4:	00054683          	lbu	a3,0(a0)
    11f8:	fe0692e3          	bnez	a3,11dc <UnityPrint.part.0+0x18>
    11fc:	00008067          	ret
    1200:	00274783          	lbu	a5,2(a4)
    1204:	0027f793          	andi	a5,a5,2
    1208:	fe079ce3          	bnez	a5,1200 <UnityPrint.part.0+0x3c>
    120c:	00b70023          	sb	a1,0(a4)
    1210:	00274783          	lbu	a5,2(a4)
    1214:	0027f793          	andi	a5,a5,2
    1218:	fe079ce3          	bnez	a5,1210 <UnityPrint.part.0+0x4c>
    121c:	00c70023          	sb	a2,0(a4)
    1220:	fd5ff06f          	j	11f4 <UnityPrint.part.0+0x30>

00001224 <pqcrystals_kyber768_ref_poly_getnoise_eta1>:
    1224:	100407b7          	lui	a5,0x10040
    1228:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    122c:	00f00713          	li	a4,15
    1230:	f7010113          	addi	sp,sp,-144
    1234:	00e7a023          	sw	a4,0(a5)
