
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00006537          	lui	a0,0x6
    1018:	f3010113          	addi	sp,sp,-208
    101c:	b6850513          	addi	a0,a0,-1176 # 5b68 <strlen+0x100>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b612823          	sw	s6,176(sp)
    103c:	0b512a23          	sw	s5,180(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00008437          	lui	s0,0x8
    1058:	11d030ef          	jal	4974 <print_string>
    105c:	000089b7          	lui	s3,0x8
    1060:	07d010ef          	jal	28dc <timer_start>
    1064:	00008a37          	lui	s4,0x8
    1068:	84098613          	addi	a2,s3,-1984 # 7840 <sk>
    106c:	160a0593          	addi	a1,s4,352 # 8160 <c>
    1070:	5c440513          	addi	a0,s0,1476 # 85c4 <m_>
    1074:	09d020ef          	jal	3910 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	00006937          	lui	s2,0x6
    1084:	b8090513          	addi	a0,s2,-1152 # 5b80 <strlen+0x118>
    1088:	0ed030ef          	jal	4974 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	6c8010ef          	jal	2758 <print_u32>
    1094:	000064b7          	lui	s1,0x6
    1098:	b3448513          	addi	a0,s1,-1228 # 5b34 <strlen+0xcc>
    109c:	0d9030ef          	jal	4974 <print_string>
    10a0:	00008b37          	lui	s6,0x8
    10a4:	02000613          	li	a2,32
    10a8:	820b0593          	addi	a1,s6,-2016 # 7820 <m>
    10ac:	5c440513          	addi	a0,s0,1476
    10b0:	061040ef          	jal	5910 <memcmp>
    10b4:	1c0512e3          	bnez	a0,1a78 <main+0xa64>
    10b8:	00006537          	lui	a0,0x6
    10bc:	b8850513          	addi	a0,a0,-1144 # 5b88 <strlen+0x120>
    10c0:	0b5030ef          	jal	4974 <print_string>
    10c4:	00006537          	lui	a0,0x6
    10c8:	ba050513          	addi	a0,a0,-1120 # 5ba0 <strlen+0x138>
    10cc:	0a9030ef          	jal	4974 <print_string>
    10d0:	00008437          	lui	s0,0x8
    10d4:	009010ef          	jal	28dc <timer_start>
    10d8:	00008ab7          	lui	s5,0x8
    10dc:	00008bb7          	lui	s7,0x8
    10e0:	cc0b8613          	addi	a2,s7,-832 # 7cc0 <pk>
    10e4:	820b0593          	addi	a1,s6,-2016
    10e8:	5a0a8693          	addi	a3,s5,1440 # 85a0 <coins>
    10ec:	5e440513          	addi	a0,s0,1508 # 85e4 <c_>
    10f0:	169020ef          	jal	3a58 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	b8090513          	addi	a0,s2,-1152
    1100:	075030ef          	jal	4974 <print_string>
    1104:	000c0513          	mv	a0,s8
    1108:	650010ef          	jal	2758 <print_u32>
    110c:	b3448513          	addi	a0,s1,-1228
    1110:	065030ef          	jal	4974 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	160a0593          	addi	a1,s4,352
    111c:	5e440513          	addi	a0,s0,1508
    1120:	7f0040ef          	jal	5910 <memcmp>
    1124:	140512e3          	bnez	a0,1a68 <main+0xa54>
    1128:	00006537          	lui	a0,0x6
    112c:	bb850513          	addi	a0,a0,-1096 # 5bb8 <strlen+0x150>
    1130:	045030ef          	jal	4974 <print_string>
    1134:	00006537          	lui	a0,0x6
    1138:	bd050513          	addi	a0,a0,-1072 # 5bd0 <strlen+0x168>
    113c:	039030ef          	jal	4974 <print_string>
    1140:	00009a37          	lui	s4,0x9
    1144:	798010ef          	jal	28dc <timer_start>
    1148:	00009437          	lui	s0,0x9
    114c:	a2440593          	addi	a1,s0,-1500 # 8a24 <sk_>
    1150:	ea4a0513          	addi	a0,s4,-348 # 8ea4 <pk_>
    1154:	124030ef          	jal	4278 <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	b8090513          	addi	a0,s2,-1152
    1164:	011030ef          	jal	4974 <print_string>
    1168:	000c0513          	mv	a0,s8
    116c:	5ec010ef          	jal	2758 <print_u32>
    1170:	b3448513          	addi	a0,s1,-1228
    1174:	001030ef          	jal	4974 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	cc0b8593          	addi	a1,s7,-832
    1180:	ea4a0513          	addi	a0,s4,-348
    1184:	78c040ef          	jal	5910 <memcmp>
    1188:	0c0518e3          	bnez	a0,1a58 <main+0xa44>
    118c:	00006537          	lui	a0,0x6
    1190:	be850513          	addi	a0,a0,-1048 # 5be8 <strlen+0x180>
    1194:	7e0030ef          	jal	4974 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	84098593          	addi	a1,s3,-1984
    11a0:	a2440513          	addi	a0,s0,-1500
    11a4:	76c040ef          	jal	5910 <memcmp>
    11a8:	0a0510e3          	bnez	a0,1a48 <main+0xa34>
    11ac:	00006537          	lui	a0,0x6
    11b0:	c0050513          	addi	a0,a0,-1024 # 5c00 <strlen+0x198>
    11b4:	7c0030ef          	jal	4974 <print_string>
    11b8:	00006537          	lui	a0,0x6
    11bc:	c1850513          	addi	a0,a0,-1000 # 5c18 <strlen+0x1b0>
    11c0:	7b4030ef          	jal	4974 <print_string>
    11c4:	00009437          	lui	s0,0x9
    11c8:	714010ef          	jal	28dc <timer_start>
    11cc:	0000a9b7          	lui	s3,0xa
    11d0:	7c440593          	addi	a1,s0,1988 # 97c4 <sk_cca>
    11d4:	12498513          	addi	a0,s3,292 # a124 <pk_cca>
    11d8:	0a0030ef          	jal	4278 <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	7c440413          	addi	s0,s0,1988
    11e0:	12498793          	addi	a5,s3,292
    11e4:	48040713          	addi	a4,s0,1152
    11e8:	4a078813          	addi	a6,a5,1184
    11ec:	0007a503          	lw	a0,0(a5)
    11f0:	0047a583          	lw	a1,4(a5)
    11f4:	0087a603          	lw	a2,8(a5)
    11f8:	00c7a683          	lw	a3,12(a5)
    11fc:	00a72023          	sw	a0,0(a4)
    1200:	00b72223          	sw	a1,4(a4)
    1204:	00c72423          	sw	a2,8(a4)
    1208:	00d72623          	sw	a3,12(a4)
    120c:	01078793          	addi	a5,a5,16
    1210:	01070713          	addi	a4,a4,16
    1214:	fd079ce3          	bne	a5,a6,11ec <main+0x1d8>
    1218:	0000a537          	lui	a0,0xa
    121c:	12498593          	addi	a1,s3,292
    1220:	4a000613          	li	a2,1184
    1224:	0e450513          	addi	a0,a0,228 # a0e4 <sk_cca+0x920>
    1228:	5dd000ef          	jal	2004 <sha3_256>
    122c:	000067b7          	lui	a5,0x6
    1230:	afc78793          	addi	a5,a5,-1284 # 5afc <strlen+0x94>
    1234:	0007a803          	lw	a6,0(a5)
    1238:	0047a683          	lw	a3,4(a5)
    123c:	01c7aa03          	lw	s4,28(a5)
    1240:	0087ad83          	lw	s11,8(a5)
    1244:	00c7ad03          	lw	s10,12(a5)
