
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00003537          	lui	a0,0x3
    1018:	ff010113          	addi	sp,sp,-16
    101c:	09c50513          	addi	a0,a0,156 # 309c <strlen+0xb0>
    1020:	00112623          	sw	ra,12(sp)
    1024:	00812423          	sw	s0,8(sp)
    1028:	00912223          	sw	s1,4(sp)
    102c:	01212023          	sw	s2,0(sp)
    1030:	6f1010ef          	jal	2f20 <print_string>
    1034:	10008437          	lui	s0,0x10008
    1038:	00200793          	li	a5,2
    103c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    1040:	00100793          	li	a5,1
    1044:	00f42c23          	sw	a5,24(s0)
    1048:	01840413          	addi	s0,s0,24
    104c:	740010ef          	jal	278c <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>
    1050:	00003937          	lui	s2,0x3
    1054:	00442403          	lw	s0,4(s0)
    1058:	0b490513          	addi	a0,s2,180 # 30b4 <strlen+0xc8>
    105c:	6c5010ef          	jal	2f20 <print_string>
    1060:	00040513          	mv	a0,s0
    1064:	29d000ef          	jal	1b00 <print_u32>
    1068:	000034b7          	lui	s1,0x3
    106c:	0bc48513          	addi	a0,s1,188 # 30bc <strlen+0xd0>
    1070:	6b1010ef          	jal	2f20 <print_string>
    1074:	000075b7          	lui	a1,0x7
    1078:	00008537          	lui	a0,0x8
    107c:	02000613          	li	a2,32
    1080:	46058593          	addi	a1,a1,1120 # 7460 <m>
    1084:	da050513          	addi	a0,a0,-608 # 7da0 <c_>
    1088:	6e9010ef          	jal	2f70 <memcmp>
    108c:	12051c63          	bnez	a0,11c4 <main+0x1b0>
    1090:	00003537          	lui	a0,0x3
    1094:	0c050513          	addi	a0,a0,192 # 30c0 <strlen+0xd4>
    1098:	689010ef          	jal	2f20 <print_string>
    109c:	00003537          	lui	a0,0x3
    10a0:	0d850513          	addi	a0,a0,216 # 30d8 <strlen+0xec>
    10a4:	67d010ef          	jal	2f20 <print_string>
    10a8:	10008437          	lui	s0,0x10008
    10ac:	00200793          	li	a5,2
    10b0:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    10b4:	00100793          	li	a5,1
    10b8:	00f42c23          	sw	a5,24(s0)
    10bc:	01840413          	addi	s0,s0,24
    10c0:	76d000ef          	jal	202c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0>
    10c4:	00442403          	lw	s0,4(s0)
    10c8:	0b490513          	addi	a0,s2,180
    10cc:	655010ef          	jal	2f20 <print_string>
    10d0:	00040513          	mv	a0,s0
    10d4:	22d000ef          	jal	1b00 <print_u32>
    10d8:	0bc48513          	addi	a0,s1,188
    10dc:	645010ef          	jal	2f20 <print_string>
    10e0:	000075b7          	lui	a1,0x7
    10e4:	00008537          	lui	a0,0x8
    10e8:	44000613          	li	a2,1088
    10ec:	00058593          	mv	a1,a1
    10f0:	dc050513          	addi	a0,a0,-576 # 7dc0 <m_>
    10f4:	67d010ef          	jal	2f70 <memcmp>
    10f8:	0e051e63          	bnez	a0,11f4 <main+0x1e0>
    10fc:	00003537          	lui	a0,0x3
    1100:	0f050513          	addi	a0,a0,240 # 30f0 <strlen+0x104>
    1104:	61d010ef          	jal	2f20 <print_string>
    1108:	00003537          	lui	a0,0x3
    110c:	10850513          	addi	a0,a0,264 # 3108 <strlen+0x11c>
    1110:	611010ef          	jal	2f20 <print_string>
    1114:	10008437          	lui	s0,0x10008
    1118:	00200793          	li	a5,2
    111c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    1120:	00100793          	li	a5,1
    1124:	00f42c23          	sw	a5,24(s0)
    1128:	01840413          	addi	s0,s0,24
    112c:	051010ef          	jal	297c <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0>
    1130:	00442403          	lw	s0,4(s0)
    1134:	0b490513          	addi	a0,s2,180
    1138:	5e9010ef          	jal	2f20 <print_string>
    113c:	00040513          	mv	a0,s0
    1140:	1c1000ef          	jal	1b00 <print_u32>
    1144:	0bc48513          	addi	a0,s1,188
    1148:	5d9010ef          	jal	2f20 <print_string>
    114c:	000085b7          	lui	a1,0x8
    1150:	00008537          	lui	a0,0x8
    1154:	4a000613          	li	a2,1184
    1158:	90058593          	addi	a1,a1,-1792 # 7900 <pk>
    115c:	68050513          	addi	a0,a0,1664 # 8680 <pk_>
    1160:	611010ef          	jal	2f70 <memcmp>
    1164:	08051063          	bnez	a0,11e4 <main+0x1d0>
    1168:	00003537          	lui	a0,0x3
    116c:	12050513          	addi	a0,a0,288 # 3120 <strlen+0x134>
    1170:	5b1010ef          	jal	2f20 <print_string>
    1174:	000075b7          	lui	a1,0x7
    1178:	00008537          	lui	a0,0x8
    117c:	48000613          	li	a2,1152
    1180:	48058593          	addi	a1,a1,1152 # 7480 <sk>
    1184:	20050513          	addi	a0,a0,512 # 8200 <sk_>
    1188:	5e9010ef          	jal	2f70 <memcmp>
    118c:	04051463          	bnez	a0,11d4 <main+0x1c0>
    1190:	00003537          	lui	a0,0x3
    1194:	13850513          	addi	a0,a0,312 # 3138 <strlen+0x14c>
    1198:	589010ef          	jal	2f20 <print_string>
    119c:	00003537          	lui	a0,0x3
    11a0:	15050513          	addi	a0,a0,336 # 3150 <strlen+0x164>
    11a4:	57d010ef          	jal	2f20 <print_string>
    11a8:	00c12083          	lw	ra,12(sp)
    11ac:	00812403          	lw	s0,8(sp)
    11b0:	00412483          	lw	s1,4(sp)
    11b4:	00012903          	lw	s2,0(sp)
    11b8:	00000513          	li	a0,0
    11bc:	01010113          	addi	sp,sp,16
    11c0:	00008067          	ret
    11c4:	00003537          	lui	a0,0x3
    11c8:	0cc50513          	addi	a0,a0,204 # 30cc <strlen+0xe0>
    11cc:	555010ef          	jal	2f20 <print_string>
    11d0:	ecdff06f          	j	109c <main+0x88>
    11d4:	00003537          	lui	a0,0x3
    11d8:	14450513          	addi	a0,a0,324 # 3144 <strlen+0x158>
    11dc:	545010ef          	jal	2f20 <print_string>
    11e0:	fbdff06f          	j	119c <main+0x188>
    11e4:	00003537          	lui	a0,0x3
    11e8:	12c50513          	addi	a0,a0,300 # 312c <strlen+0x140>
    11ec:	535010ef          	jal	2f20 <print_string>
    11f0:	f85ff06f          	j	1174 <main+0x160>
    11f4:	00003537          	lui	a0,0x3
    11f8:	0fc50513          	addi	a0,a0,252 # 30fc <strlen+0x110>
    11fc:	525010ef          	jal	2f20 <print_string>
    1200:	f09ff06f          	j	1108 <main+0xf4>

00001204 <keccak_finish.isra.0>:
    1204:	100407b7          	lui	a5,0x10040
    1208:	0207a603          	lw	a2,32(a5) # 10040020 <__stack_top+0x10000024>
    120c:	00100713          	li	a4,1
    1210:	02a7a623          	sw	a0,44(a5)
    1214:	02e7a223          	sw	a4,36(a5)
    1218:	0207a703          	lw	a4,32(a5)
    121c:	000046b7          	lui	a3,0x4
    1220:	40168693          	addi	a3,a3,1025 # 4401 <zetas+0xe99>
    1224:	00d76733          	or	a4,a4,a3
    1228:	02078793          	addi	a5,a5,32
    122c:	00e7a023          	sw	a4,0(a5)
    1230:	0007a703          	lw	a4,0(a5)
    1234:	fe075ee3          	bgez	a4,1230 <keccak_finish.isra.0+0x2c>
    1238:	00c7a023          	sw	a2,0(a5)
    123c:	0007a683          	lw	a3,0(a5)
    1240:	10040737          	lui	a4,0x10040
    1244:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1248:	0036e693          	ori	a3,a3,3
    124c:	00d7a023          	sw	a3,0(a5)
    1250:	00072783          	lw	a5,0(a4)
