
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00005537          	lui	a0,0x5
    1018:	f5010113          	addi	sp,sp,-176
    101c:	75850513          	addi	a0,a0,1880 # 5758 <strlen+0x8c>
    1020:	0a112623          	sw	ra,172(sp)
    1024:	0a812423          	sw	s0,168(sp)
    1028:	0a912223          	sw	s1,164(sp)
    102c:	0b212023          	sw	s2,160(sp)
    1030:	09312e23          	sw	s3,156(sp)
    1034:	09512a23          	sw	s5,148(sp)
    1038:	09612823          	sw	s6,144(sp)
    103c:	09412c23          	sw	s4,152(sp)
    1040:	09712623          	sw	s7,140(sp)
    1044:	09812423          	sw	s8,136(sp)
    1048:	09912223          	sw	s9,132(sp)
    104c:	00008937          	lui	s2,0x8
    1050:	330040ef          	jal	5380 <print_string>
    1054:	000079b7          	lui	s3,0x7
    1058:	219010ef          	jal	2a70 <timer_start>
    105c:	00008b37          	lui	s6,0x8
    1060:	04098613          	addi	a2,s3,64 # 7040 <sk>
    1064:	960b0593          	addi	a1,s6,-1696 # 7960 <c>
    1068:	dc490513          	addi	a0,s2,-572 # 7dc4 <m_>
    106c:	5ad010ef          	jal	2e18 <pqcrystals_kyber768_ref_indcpa_dec>
    1070:	100087b7          	lui	a5,0x10008
    1074:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1078:	000054b7          	lui	s1,0x5
    107c:	77048513          	addi	a0,s1,1904 # 5770 <strlen+0xa4>
    1080:	300040ef          	jal	5380 <print_string>
    1084:	00040513          	mv	a0,s0
    1088:	17d010ef          	jal	2a04 <print_u32>
    108c:	00005437          	lui	s0,0x5
    1090:	77840513          	addi	a0,s0,1912 # 5778 <strlen+0xac>
    1094:	2ec040ef          	jal	5380 <print_string>
    1098:	00007ab7          	lui	s5,0x7
    109c:	02000613          	li	a2,32
    10a0:	020a8593          	addi	a1,s5,32 # 7020 <m>
    10a4:	dc490513          	addi	a0,s2,-572
    10a8:	328040ef          	jal	53d0 <memcmp>
    10ac:	0c0510e3          	bnez	a0,196c <main+0x958>
    10b0:	00005537          	lui	a0,0x5
    10b4:	77c50513          	addi	a0,a0,1916 # 577c <strlen+0xb0>
    10b8:	2c8040ef          	jal	5380 <print_string>
    10bc:	00005537          	lui	a0,0x5
    10c0:	79450513          	addi	a0,a0,1940 # 5794 <strlen+0xc8>
    10c4:	2bc040ef          	jal	5380 <print_string>
    10c8:	00008937          	lui	s2,0x8
    10cc:	1a5010ef          	jal	2a70 <timer_start>
    10d0:	00008a37          	lui	s4,0x8
    10d4:	00007bb7          	lui	s7,0x7
    10d8:	4c0b8613          	addi	a2,s7,1216 # 74c0 <pk>
    10dc:	020a8593          	addi	a1,s5,32
    10e0:	da0a0693          	addi	a3,s4,-608 # 7da0 <coins>
    10e4:	de490513          	addi	a0,s2,-540 # 7de4 <c_>
    10e8:	7ed010ef          	jal	30d4 <pqcrystals_kyber768_ref_indcpa_enc>
    10ec:	100087b7          	lui	a5,0x10008
    10f0:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    10f4:	77048513          	addi	a0,s1,1904
    10f8:	288040ef          	jal	5380 <print_string>
    10fc:	000c0513          	mv	a0,s8
    1100:	105010ef          	jal	2a04 <print_u32>
    1104:	77840513          	addi	a0,s0,1912
    1108:	278040ef          	jal	5380 <print_string>
    110c:	44000613          	li	a2,1088
    1110:	960b0593          	addi	a1,s6,-1696
    1114:	de490513          	addi	a0,s2,-540
    1118:	2b8040ef          	jal	53d0 <memcmp>
    111c:	040510e3          	bnez	a0,195c <main+0x948>
    1120:	00005537          	lui	a0,0x5
    1124:	7ac50513          	addi	a0,a0,1964 # 57ac <strlen+0xe0>
    1128:	258040ef          	jal	5380 <print_string>
    112c:	00005537          	lui	a0,0x5
    1130:	7c450513          	addi	a0,a0,1988 # 57c4 <strlen+0xf8>
    1134:	24c040ef          	jal	5380 <print_string>
    1138:	00008b37          	lui	s6,0x8
    113c:	135010ef          	jal	2a70 <timer_start>
    1140:	00008937          	lui	s2,0x8
    1144:	22490593          	addi	a1,s2,548 # 8224 <sk_>
    1148:	6a4b0513          	addi	a0,s6,1700 # 86a4 <pk_>
    114c:	661030ef          	jal	4fac <pqcrystals_kyber768_ref_indcpa_keypair>
    1150:	100087b7          	lui	a5,0x10008
    1154:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    1158:	77048513          	addi	a0,s1,1904
    115c:	224040ef          	jal	5380 <print_string>
    1160:	000c0513          	mv	a0,s8
    1164:	0a1010ef          	jal	2a04 <print_u32>
    1168:	77840513          	addi	a0,s0,1912
    116c:	214040ef          	jal	5380 <print_string>
    1170:	4a000613          	li	a2,1184
    1174:	4c0b8593          	addi	a1,s7,1216
    1178:	6a4b0513          	addi	a0,s6,1700
    117c:	254040ef          	jal	53d0 <memcmp>
    1180:	7c051663          	bnez	a0,194c <main+0x938>
    1184:	00005537          	lui	a0,0x5
    1188:	7dc50513          	addi	a0,a0,2012 # 57dc <strlen+0x110>
    118c:	1f4040ef          	jal	5380 <print_string>
    1190:	48000613          	li	a2,1152
    1194:	04098593          	addi	a1,s3,64
    1198:	22490513          	addi	a0,s2,548
    119c:	234040ef          	jal	53d0 <memcmp>
    11a0:	78051e63          	bnez	a0,193c <main+0x928>
    11a4:	00005537          	lui	a0,0x5
    11a8:	7f450513          	addi	a0,a0,2036 # 57f4 <strlen+0x128>
    11ac:	1d4040ef          	jal	5380 <print_string>
    11b0:	00006537          	lui	a0,0x6
    11b4:	80c50513          	addi	a0,a0,-2036 # 580c <strlen+0x140>
    11b8:	1c8040ef          	jal	5380 <print_string>
    11bc:	00009937          	lui	s2,0x9
    11c0:	0b1010ef          	jal	2a70 <timer_start>
    11c4:	0000a9b7          	lui	s3,0xa
    11c8:	fc490593          	addi	a1,s2,-60 # 8fc4 <sk_cca>
    11cc:	92498513          	addi	a0,s3,-1756 # 9924 <pk_cca>
    11d0:	5dd030ef          	jal	4fac <pqcrystals_kyber768_ref_indcpa_keypair>
    11d4:	fc490793          	addi	a5,s2,-60
    11d8:	92498713          	addi	a4,s3,-1756
    11dc:	48078793          	addi	a5,a5,1152
    11e0:	4a070813          	addi	a6,a4,1184
    11e4:	00072503          	lw	a0,0(a4)
    11e8:	00472583          	lw	a1,4(a4)
    11ec:	00872603          	lw	a2,8(a4)
    11f0:	00c72683          	lw	a3,12(a4)
    11f4:	00a7a023          	sw	a0,0(a5)
    11f8:	00b7a223          	sw	a1,4(a5)
    11fc:	00c7a423          	sw	a2,8(a5)
    1200:	00d7a623          	sw	a3,12(a5)
    1204:	01070713          	addi	a4,a4,16
    1208:	01078793          	addi	a5,a5,16
    120c:	fd071ce3          	bne	a4,a6,11e4 <main+0x1d0>
    1210:	0000a537          	lui	a0,0xa
    1214:	92498593          	addi	a1,s3,-1756
    1218:	4a000613          	li	a2,1184
    121c:	8e450513          	addi	a0,a0,-1820 # 98e4 <sk_cca+0x920>
    1220:	010010ef          	jal	2230 <sha3_256>
    1224:	0000a537          	lui	a0,0xa
    1228:	02000593          	li	a1,32
    122c:	00000613          	li	a2,0
    1230:	10008937          	lui	s2,0x10008
    1234:	90450513          	addi	a0,a0,-1788 # 9904 <sk_cca+0x940>
    1238:	018030ef          	jal	4250 <randombytes.isra.0>
    123c:	01c92b03          	lw	s6,28(s2) # 1000801c <__stack_top+0xffc8020>
    1240:	77048513          	addi	a0,s1,1904
    1244:	13c040ef          	jal	5380 <print_string>
    1248:	000b0513          	mv	a0,s6
    124c:	7b8010ef          	jal	2a04 <print_u32>
