
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00006537          	lui	a0,0x6
    1018:	f3010113          	addi	sp,sp,-208
    101c:	e5c50513          	addi	a0,a0,-420 # 5e5c <strlen+0x8c>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b612823          	sw	s6,176(sp)
    103c:	0b512a23          	sw	s5,180(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00009437          	lui	s0,0x9
    1058:	22d040ef          	jal	5a84 <print_string>
    105c:	000089b7          	lui	s3,0x8
    1060:	4c0020ef          	jal	3520 <timer_start>
    1064:	00009a37          	lui	s4,0x9
    1068:	44098613          	addi	a2,s3,1088 # 8440 <sk>
    106c:	d60a0593          	addi	a1,s4,-672 # 8d60 <c>
    1070:	1c440513          	addi	a0,s0,452 # 91c4 <m_>
    1074:	725020ef          	jal	3f98 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	00006937          	lui	s2,0x6
    1084:	e7490513          	addi	a0,s2,-396 # 5e74 <strlen+0xa4>
    1088:	1fd040ef          	jal	5a84 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	424020ef          	jal	34b4 <print_u32>
    1094:	000064b7          	lui	s1,0x6
    1098:	e7c48513          	addi	a0,s1,-388 # 5e7c <strlen+0xac>
    109c:	1e9040ef          	jal	5a84 <print_string>
    10a0:	00008b37          	lui	s6,0x8
    10a4:	02000613          	li	a2,32
    10a8:	420b0593          	addi	a1,s6,1056 # 8420 <m>
    10ac:	1c440513          	addi	a0,s0,452
    10b0:	225040ef          	jal	5ad4 <memcmp>
    10b4:	22051ce3          	bnez	a0,1aec <main+0xad8>
    10b8:	00006537          	lui	a0,0x6
    10bc:	e8050513          	addi	a0,a0,-384 # 5e80 <strlen+0xb0>
    10c0:	1c5040ef          	jal	5a84 <print_string>
    10c4:	00006537          	lui	a0,0x6
    10c8:	e9850513          	addi	a0,a0,-360 # 5e98 <strlen+0xc8>
    10cc:	1b9040ef          	jal	5a84 <print_string>
    10d0:	00009437          	lui	s0,0x9
    10d4:	44c020ef          	jal	3520 <timer_start>
    10d8:	00009ab7          	lui	s5,0x9
    10dc:	00009bb7          	lui	s7,0x9
    10e0:	8c0b8613          	addi	a2,s7,-1856 # 88c0 <pk>
    10e4:	420b0593          	addi	a1,s6,1056
    10e8:	1a0a8693          	addi	a3,s5,416 # 91a0 <coins>
    10ec:	1e440513          	addi	a0,s0,484 # 91e4 <c_>
    10f0:	0ec030ef          	jal	41dc <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	e7490513          	addi	a0,s2,-396
    1100:	185040ef          	jal	5a84 <print_string>
    1104:	000c0513          	mv	a0,s8
    1108:	3ac020ef          	jal	34b4 <print_u32>
    110c:	e7c48513          	addi	a0,s1,-388
    1110:	175040ef          	jal	5a84 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	d60a0593          	addi	a1,s4,-672
    111c:	1e440513          	addi	a0,s0,484
    1120:	1b5040ef          	jal	5ad4 <memcmp>
    1124:	1a051ce3          	bnez	a0,1adc <main+0xac8>
    1128:	00006537          	lui	a0,0x6
    112c:	eb050513          	addi	a0,a0,-336 # 5eb0 <strlen+0xe0>
    1130:	155040ef          	jal	5a84 <print_string>
    1134:	00006537          	lui	a0,0x6
    1138:	ec850513          	addi	a0,a0,-312 # 5ec8 <strlen+0xf8>
    113c:	149040ef          	jal	5a84 <print_string>
    1140:	0000aa37          	lui	s4,0xa
    1144:	3dc020ef          	jal	3520 <timer_start>
    1148:	00009437          	lui	s0,0x9
    114c:	62440593          	addi	a1,s0,1572 # 9624 <sk_>
    1150:	aa4a0513          	addi	a0,s4,-1372 # 9aa4 <pk_>
    1154:	5c0040ef          	jal	5714 <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ac03          	lw	s8,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	e7490513          	addi	a0,s2,-396
    1164:	121040ef          	jal	5a84 <print_string>
    1168:	000c0513          	mv	a0,s8
    116c:	348020ef          	jal	34b4 <print_u32>
    1170:	e7c48513          	addi	a0,s1,-388
    1174:	111040ef          	jal	5a84 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	8c0b8593          	addi	a1,s7,-1856
    1180:	aa4a0513          	addi	a0,s4,-1372
    1184:	151040ef          	jal	5ad4 <memcmp>
    1188:	140512e3          	bnez	a0,1acc <main+0xab8>
    118c:	00006537          	lui	a0,0x6
    1190:	ee050513          	addi	a0,a0,-288 # 5ee0 <strlen+0x110>
    1194:	0f1040ef          	jal	5a84 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	44098593          	addi	a1,s3,1088
    11a0:	62440513          	addi	a0,s0,1572
    11a4:	131040ef          	jal	5ad4 <memcmp>
    11a8:	10051ae3          	bnez	a0,1abc <main+0xaa8>
    11ac:	00006537          	lui	a0,0x6
    11b0:	ef850513          	addi	a0,a0,-264 # 5ef8 <strlen+0x128>
    11b4:	0d1040ef          	jal	5a84 <print_string>
    11b8:	00006537          	lui	a0,0x6
    11bc:	f1050513          	addi	a0,a0,-240 # 5f10 <strlen+0x140>
    11c0:	0c5040ef          	jal	5a84 <print_string>
    11c4:	0000a437          	lui	s0,0xa
    11c8:	358020ef          	jal	3520 <timer_start>
    11cc:	0000b9b7          	lui	s3,0xb
    11d0:	3c440593          	addi	a1,s0,964 # a3c4 <sk_cca>
    11d4:	d2498513          	addi	a0,s3,-732 # ad24 <pk_cca>
    11d8:	53c040ef          	jal	5714 <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	3c440793          	addi	a5,s0,964
    11e0:	d2498713          	addi	a4,s3,-732
    11e4:	48078793          	addi	a5,a5,1152
    11e8:	4a070813          	addi	a6,a4,1184
    11ec:	00072503          	lw	a0,0(a4)
    11f0:	00472583          	lw	a1,4(a4)
    11f4:	00872603          	lw	a2,8(a4)
    11f8:	00c72683          	lw	a3,12(a4)
    11fc:	00a7a023          	sw	a0,0(a5)
    1200:	00b7a223          	sw	a1,4(a5)
    1204:	00c7a423          	sw	a2,8(a5)
    1208:	00d7a623          	sw	a3,12(a5)
    120c:	01070713          	addi	a4,a4,16
    1210:	01078793          	addi	a5,a5,16
    1214:	fd071ce3          	bne	a4,a6,11ec <main+0x1d8>
    1218:	0000b537          	lui	a0,0xb
    121c:	d2498593          	addi	a1,s3,-732
    1220:	4a000613          	li	a2,1184
    1224:	ce450513          	addi	a0,a0,-796 # ace4 <sk_cca+0x920>
    1228:	230010ef          	jal	2458 <sha3_256>
    122c:	0000b537          	lui	a0,0xb
    1230:	02000593          	li	a1,32
    1234:	00000613          	li	a2,0
    1238:	10008437          	lui	s0,0x10008
    123c:	d0450513          	addi	a0,a0,-764 # ad04 <sk_cca+0x940>
    1240:	5f0030ef          	jal	4830 <randombytes.isra.0>
