
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00005537          	lui	a0,0x5
    1018:	f3010113          	addi	sp,sp,-208
    101c:	18850513          	addi	a0,a0,392 # 5188 <strlen+0xb0>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b512a23          	sw	s5,180(sp)
    103c:	0b612823          	sw	s6,176(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00008937          	lui	s2,0x8
    1058:	6d9030ef          	jal	4f30 <print_string>
    105c:	000079b7          	lui	s3,0x7
    1060:	62c010ef          	jal	268c <timer_start>
    1064:	00008ab7          	lui	s5,0x8
    1068:	44098613          	addi	a2,s3,1088 # 7440 <sk>
    106c:	d80a8593          	addi	a1,s5,-640 # 7d80 <c>
    1070:	1c490513          	addi	a0,s2,452 # 81c4 <m_>
    1074:	2d4020ef          	jal	3348 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a403          	lw	s0,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	000054b7          	lui	s1,0x5
    1084:	1a048513          	addi	a0,s1,416 # 51a0 <strlen+0xc8>
    1088:	6a9030ef          	jal	4f30 <print_string>
    108c:	00040513          	mv	a0,s0
    1090:	590010ef          	jal	2620 <print_u32>
    1094:	00005437          	lui	s0,0x5
    1098:	1a840513          	addi	a0,s0,424 # 51a8 <strlen+0xd0>
    109c:	695030ef          	jal	4f30 <print_string>
    10a0:	00007a37          	lui	s4,0x7
    10a4:	02000613          	li	a2,32
    10a8:	420a0593          	addi	a1,s4,1056 # 7420 <m>
    10ac:	1c490513          	addi	a0,s2,452
    10b0:	6d1030ef          	jal	4f80 <memcmp>
    10b4:	7c051663          	bnez	a0,1880 <main+0x86c>
    10b8:	00005537          	lui	a0,0x5
    10bc:	1ac50513          	addi	a0,a0,428 # 51ac <strlen+0xd4>
    10c0:	671030ef          	jal	4f30 <print_string>
    10c4:	00005537          	lui	a0,0x5
    10c8:	1c450513          	addi	a0,a0,452 # 51c4 <strlen+0xec>
    10cc:	665030ef          	jal	4f30 <print_string>
    10d0:	5bc010ef          	jal	268c <timer_start>
    10d4:	00008937          	lui	s2,0x8
    10d8:	00008b37          	lui	s6,0x8
    10dc:	000086b7          	lui	a3,0x8
    10e0:	8e0b0613          	addi	a2,s6,-1824 # 78e0 <pk>
    10e4:	420a0593          	addi	a1,s4,1056
    10e8:	8c068693          	addi	a3,a3,-1856 # 78c0 <coins>
    10ec:	1e490513          	addi	a0,s2,484 # 81e4 <c_>
    10f0:	380020ef          	jal	3470 <pqcrystals_kyber768_ref_indcpa_enc>
    10f4:	100087b7          	lui	a5,0x10008
    10f8:	01c7ab83          	lw	s7,28(a5) # 1000801c <__stack_top+0xffc8020>
    10fc:	1a048513          	addi	a0,s1,416
    1100:	631030ef          	jal	4f30 <print_string>
    1104:	000b8513          	mv	a0,s7
    1108:	518010ef          	jal	2620 <print_u32>
    110c:	1a840513          	addi	a0,s0,424
    1110:	621030ef          	jal	4f30 <print_string>
    1114:	44000613          	li	a2,1088
    1118:	d80a8593          	addi	a1,s5,-640
    111c:	1e490513          	addi	a0,s2,484
    1120:	661030ef          	jal	4f80 <memcmp>
    1124:	74051663          	bnez	a0,1870 <main+0x85c>
    1128:	00005537          	lui	a0,0x5
    112c:	1dc50513          	addi	a0,a0,476 # 51dc <strlen+0x104>
    1130:	601030ef          	jal	4f30 <print_string>
    1134:	00005537          	lui	a0,0x5
    1138:	1f450513          	addi	a0,a0,500 # 51f4 <strlen+0x11c>
    113c:	5f5030ef          	jal	4f30 <print_string>
    1140:	00009ab7          	lui	s5,0x9
    1144:	548010ef          	jal	268c <timer_start>
    1148:	00008937          	lui	s2,0x8
    114c:	62490593          	addi	a1,s2,1572 # 8624 <sk_>
    1150:	aa4a8513          	addi	a0,s5,-1372 # 8aa4 <pk_>
    1154:	389020ef          	jal	3cdc <pqcrystals_kyber768_ref_indcpa_keypair>
    1158:	100087b7          	lui	a5,0x10008
    115c:	01c7ab83          	lw	s7,28(a5) # 1000801c <__stack_top+0xffc8020>
    1160:	1a048513          	addi	a0,s1,416
    1164:	5cd030ef          	jal	4f30 <print_string>
    1168:	000b8513          	mv	a0,s7
    116c:	4b4010ef          	jal	2620 <print_u32>
    1170:	1a840513          	addi	a0,s0,424
    1174:	5bd030ef          	jal	4f30 <print_string>
    1178:	4a000613          	li	a2,1184
    117c:	8e0b0593          	addi	a1,s6,-1824
    1180:	aa4a8513          	addi	a0,s5,-1372
    1184:	5fd030ef          	jal	4f80 <memcmp>
    1188:	6c051c63          	bnez	a0,1860 <main+0x84c>
    118c:	00005537          	lui	a0,0x5
    1190:	20c50513          	addi	a0,a0,524 # 520c <strlen+0x134>
    1194:	59d030ef          	jal	4f30 <print_string>
    1198:	48000613          	li	a2,1152
    119c:	44098593          	addi	a1,s3,1088
    11a0:	62490513          	addi	a0,s2,1572
    11a4:	5dd030ef          	jal	4f80 <memcmp>
    11a8:	6a051463          	bnez	a0,1850 <main+0x83c>
    11ac:	00005537          	lui	a0,0x5
    11b0:	22450513          	addi	a0,a0,548 # 5224 <strlen+0x14c>
    11b4:	57d030ef          	jal	4f30 <print_string>
    11b8:	00005537          	lui	a0,0x5
    11bc:	23c50513          	addi	a0,a0,572 # 523c <strlen+0x164>
    11c0:	571030ef          	jal	4f30 <print_string>
    11c4:	00009937          	lui	s2,0x9
    11c8:	4c4010ef          	jal	268c <timer_start>
    11cc:	0000a9b7          	lui	s3,0xa
    11d0:	3c490593          	addi	a1,s2,964 # 93c4 <sk_cca>
    11d4:	d2498513          	addi	a0,s3,-732 # 9d24 <pk_cca>
    11d8:	305020ef          	jal	3cdc <pqcrystals_kyber768_ref_indcpa_keypair>
    11dc:	3c490913          	addi	s2,s2,964
    11e0:	d2498793          	addi	a5,s3,-732
    11e4:	48090713          	addi	a4,s2,1152
    11e8:	4a078813          	addi	a6,a5,1184
    11ec:	0007a503          	lw	a0,0(a5)
    11f0:	0047a583          	lw	a1,4(a5)
    11f4:	0087a603          	lw	a2,8(a5)
    11f8:	00c7a683          	lw	a3,12(a5)
    11fc:	00a72023          	sw	a0,0(a4)
    1200:	00b72223          	sw	a1,4(a4)
    1204:	00c72423          	sw	a2,8(a4)
    1208:	00d72623          	sw	a3,12(a4)
    120c:	01078793          	addi	a5,a5,16
    1210:	01070713          	addi	a4,a4,16
    1214:	fd079ce3          	bne	a5,a6,11ec <main+0x1d8>
    1218:	0000a537          	lui	a0,0xa
    121c:	d2498593          	addi	a1,s3,-732
    1220:	4a000613          	li	a2,1184
    1224:	ce450513          	addi	a0,a0,-796 # 9ce4 <sk_cca+0x920>
    1228:	4a5000ef          	jal	1ecc <sha3_256>
    122c:	000057b7          	lui	a5,0x5
    1230:	16478793          	addi	a5,a5,356 # 5164 <strlen+0x8c>
    1234:	0007a683          	lw	a3,0(a5)
    1238:	01c7aa83          	lw	s5,28(a5)
    123c:	0047ad83          	lw	s11,4(a5)
    1240:	0087ad03          	lw	s10,8(a5)
    1244:	00c7ac83          	lw	s9,12(a5)
    1248:	0107ac03          	lw	s8,16(a5)
    124c:	0147ab83          	lw	s7,20(a5)
