
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00002537          	lui	a0,0x2
    1018:	fe010113          	addi	sp,sp,-32
    101c:	5b850513          	addi	a0,a0,1464 # 25b8 <strlen+0x8c>
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00812c23          	sw	s0,24(sp)
    1028:	00912a23          	sw	s1,20(sp)
    102c:	01212823          	sw	s2,16(sp)
    1030:	430010ef          	jal	2460 <print_string>
    1034:	10008437          	lui	s0,0x10008
    1038:	00200793          	li	a5,2
    103c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    1040:	00100793          	li	a5,1
    1044:	00f42c23          	sw	a5,24(s0)
    1048:	249000ef          	jal	1a90 <pqcrystals_kyber768_ref_indcpa_dec.constprop.0>
    104c:	01840413          	addi	s0,s0,24
    1050:	00002937          	lui	s2,0x2
    1054:	00442403          	lw	s0,4(s0)
    1058:	5d090513          	addi	a0,s2,1488 # 25d0 <strlen+0xa4>
    105c:	404010ef          	jal	2460 <print_string>
    1060:	00c10513          	addi	a0,sp,12
    1064:	00812623          	sw	s0,12(sp)
    1068:	000024b7          	lui	s1,0x2
    106c:	584000ef          	jal	15f0 <print_hex.constprop.0>
    1070:	5d848513          	addi	a0,s1,1496 # 25d8 <strlen+0xac>
    1074:	3ec010ef          	jal	2460 <print_string>
    1078:	000085b7          	lui	a1,0x8
    107c:	00008537          	lui	a0,0x8
    1080:	02000613          	li	a2,32
    1084:	d8058593          	addi	a1,a1,-640 # 7d80 <m>
    1088:	da050513          	addi	a0,a0,-608 # 7da0 <c_dec>
    108c:	424010ef          	jal	24b0 <memcmp>
    1090:	0a051463          	bnez	a0,1138 <main+0x124>
    1094:	00002537          	lui	a0,0x2
    1098:	5dc50513          	addi	a0,a0,1500 # 25dc <strlen+0xb0>
    109c:	3c4010ef          	jal	2460 <print_string>
    10a0:	00002537          	lui	a0,0x2
    10a4:	5ec50513          	addi	a0,a0,1516 # 25ec <strlen+0xc0>
    10a8:	3b8010ef          	jal	2460 <print_string>
    10ac:	10008437          	lui	s0,0x10008
    10b0:	00200793          	li	a5,2
    10b4:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    10b8:	00100793          	li	a5,1
    10bc:	00f42c23          	sw	a5,24(s0)
    10c0:	3b9000ef          	jal	1c78 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0>
    10c4:	01840413          	addi	s0,s0,24
    10c8:	00442403          	lw	s0,4(s0)
    10cc:	5d090513          	addi	a0,s2,1488
    10d0:	390010ef          	jal	2460 <print_string>
    10d4:	00c10513          	addi	a0,sp,12
    10d8:	00812623          	sw	s0,12(sp)
    10dc:	514000ef          	jal	15f0 <print_hex.constprop.0>
    10e0:	5d848513          	addi	a0,s1,1496
    10e4:	37c010ef          	jal	2460 <print_string>
    10e8:	000075b7          	lui	a1,0x7
    10ec:	00008537          	lui	a0,0x8
    10f0:	44000613          	li	a2,1088
    10f4:	48058593          	addi	a1,a1,1152 # 7480 <c>
    10f8:	dc050513          	addi	a0,a0,-576 # 7dc0 <m_enc>
    10fc:	3b4010ef          	jal	24b0 <memcmp>
    1100:	04051463          	bnez	a0,1148 <main+0x134>
    1104:	00002537          	lui	a0,0x2
    1108:	5dc50513          	addi	a0,a0,1500 # 25dc <strlen+0xb0>
    110c:	354010ef          	jal	2460 <print_string>
    1110:	00002537          	lui	a0,0x2
    1114:	60450513          	addi	a0,a0,1540 # 2604 <strlen+0xd8>
    1118:	348010ef          	jal	2460 <print_string>
    111c:	01c12083          	lw	ra,28(sp)
    1120:	01812403          	lw	s0,24(sp)
    1124:	01412483          	lw	s1,20(sp)
    1128:	01012903          	lw	s2,16(sp)
    112c:	00000513          	li	a0,0
    1130:	02010113          	addi	sp,sp,32
    1134:	00008067          	ret
    1138:	00002537          	lui	a0,0x2
    113c:	5e450513          	addi	a0,a0,1508 # 25e4 <strlen+0xb8>
    1140:	320010ef          	jal	2460 <print_string>
    1144:	f5dff06f          	j	10a0 <main+0x8c>
    1148:	00002537          	lui	a0,0x2
    114c:	5e450513          	addi	a0,a0,1508 # 25e4 <strlen+0xb8>
    1150:	310010ef          	jal	2460 <print_string>
    1154:	fbdff06f          	j	1110 <main+0xfc>

00001158 <poly_init_q>:
    1158:	100407b7          	lui	a5,0x10040
    115c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    1160:	00171693          	slli	a3,a4,0x1
    1164:	0206c863          	bltz	a3,1194 <poly_init_q+0x3c>
    1168:	000016b7          	lui	a3,0x1
    116c:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    1170:	00001737          	lui	a4,0x1
    1174:	00d7a823          	sw	a3,16(a5)
    1178:	3af70713          	addi	a4,a4,943 # 13af <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0+0x93>
    117c:	00e7aa23          	sw	a4,20(a5)
    1180:	68100693          	li	a3,1665
    1184:	00198737          	lui	a4,0x198
    1188:	00d7ae23          	sw	a3,28(a5)
    118c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    1190:	00e7a023          	sw	a4,0(a5)
    1194:	00008067          	ret

00001198 <ntt_lite_load_twiddle.isra.0>:
    1198:	100407b7          	lui	a5,0x10040
    119c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    11a0:	00171693          	slli	a3,a4,0x1
    11a4:	0206c063          	bltz	a3,11c4 <ntt_lite_load_twiddle.isra.0+0x2c>
    11a8:	00a7a223          	sw	a0,4(a5)
    11ac:	0007a683          	lw	a3,0(a5)
    11b0:	10040737          	lui	a4,0x10040
    11b4:	0036e693          	ori	a3,a3,3
    11b8:	00d7a023          	sw	a3,0(a5)
    11bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    11c0:	fe07dee3          	bgez	a5,11bc <ntt_lite_load_twiddle.isra.0+0x24>
    11c4:	00008067          	ret

000011c8 <ntt_lite_decode.isra.0>:
    11c8:	100407b7          	lui	a5,0x10040
    11cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    11d0:	00171693          	slli	a3,a4,0x1
    11d4:	0606c463          	bltz	a3,123c <ntt_lite_decode.isra.0+0x74>
    11d8:	0007a703          	lw	a4,0(a5)
    11dc:	00171693          	slli	a3,a4,0x1
    11e0:	0206c063          	bltz	a3,1200 <ntt_lite_decode.isra.0+0x38>
    11e4:	00b7a223          	sw	a1,4(a5)
    11e8:	0007a683          	lw	a3,0(a5)
    11ec:	10040737          	lui	a4,0x10040
    11f0:	0036e693          	ori	a3,a3,3
    11f4:	00d7a023          	sw	a3,0(a5)
    11f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    11fc:	fe07dee3          	bgez	a5,11f8 <ntt_lite_decode.isra.0+0x30>
    1200:	100407b7          	lui	a5,0x10040
    1204:	00100713          	li	a4,1
    1208:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    120c:	01561613          	slli	a2,a2,0x15
    1210:	02050863          	beqz	a0,1240 <ntt_lite_decode.isra.0+0x78>
    1214:	00a7a423          	sw	a0,8(a5)
    1218:	0007a703          	lw	a4,0(a5)
    121c:	000016b7          	lui	a3,0x1
    1220:	80268693          	addi	a3,a3,-2046 # 802 <_start-0x7fe>
    1224:	00c76733          	or	a4,a4,a2
    1228:	00d76733          	or	a4,a4,a3
    122c:	00e7a023          	sw	a4,0(a5)
    1230:	10040737          	lui	a4,0x10040
