
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00017437          	lui	s0,0x17
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	8d040413          	addi	s0,s0,-1840 # 168d0 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10000064>
    1050:	00010737          	lui	a4,0x10
    1054:	19070713          	addi	a4,a4,400 # 10190 <strlen+0x63f4>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	16c68693          	addi	a3,a3,364 # 1016c <strlen+0x63d0>
    1090:	18e58593          	addi	a1,a1,398 # 1018e <strlen+0x63f2>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00005537          	lui	a0,0x5
    10bc:	15700613          	li	a2,343
    10c0:	19858593          	addi	a1,a1,408 # 10198 <strlen+0x63fc>
    10c4:	4d050513          	addi	a0,a0,1232 # 54d0 <test_indcpa_keypair>
    10c8:	15d070ef          	jal	8a24 <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00005537          	lui	a0,0x5
    10d4:	15800613          	li	a2,344
    10d8:	1ac58593          	addi	a1,a1,428 # 101ac <strlen+0x6410>
    10dc:	f9450513          	addi	a0,a0,-108 # 4f94 <test_indcpa_enc>
    10e0:	145070ef          	jal	8a24 <UnityDefaultTestRun>
    10e4:	000105b7          	lui	a1,0x10
    10e8:	00005537          	lui	a0,0x5
    10ec:	15900613          	li	a2,345
    10f0:	1bc58593          	addi	a1,a1,444 # 101bc <strlen+0x6420>
    10f4:	a9c50513          	addi	a0,a0,-1380 # 4a9c <test_indcpa_dec>
    10f8:	12d070ef          	jal	8a24 <UnityDefaultTestRun>
    10fc:	000105b7          	lui	a1,0x10
    1100:	00006537          	lui	a0,0x6
    1104:	15a00613          	li	a2,346
    1108:	1cc58593          	addi	a1,a1,460 # 101cc <strlen+0x6430>
    110c:	c7c50513          	addi	a0,a0,-900 # 5c7c <test_indcca>
    1110:	115070ef          	jal	8a24 <UnityDefaultTestRun>
    1114:	000105b7          	lui	a1,0x10
    1118:	00008537          	lui	a0,0x8
    111c:	15b00613          	li	a2,347
    1120:	1d858593          	addi	a1,a1,472 # 101d8 <strlen+0x643c>
    1124:	d6850513          	addi	a0,a0,-664 # 7d68 <test_masked_poly_msg>
    1128:	0fd070ef          	jal	8a24 <UnityDefaultTestRun>
    112c:	000105b7          	lui	a1,0x10
    1130:	00007537          	lui	a0,0x7
    1134:	15c00613          	li	a2,348
    1138:	1f058593          	addi	a1,a1,496 # 101f0 <strlen+0x6454>
    113c:	8c850513          	addi	a0,a0,-1848 # 68c8 <test_masked_cbd>
    1140:	0e5070ef          	jal	8a24 <UnityDefaultTestRun>
    1144:	000105b7          	lui	a1,0x10
    1148:	00007537          	lui	a0,0x7
    114c:	15d00613          	li	a2,349
    1150:	20058593          	addi	a1,a1,512 # 10200 <strlen+0x6464>
    1154:	40450513          	addi	a0,a0,1028 # 7404 <test_masked_poly_compress>
    1158:	0cd070ef          	jal	8a24 <UnityDefaultTestRun>
    115c:	000105b7          	lui	a1,0x10
    1160:	00008537          	lui	a0,0x8
    1164:	15e00613          	li	a2,350
    1168:	21c58593          	addi	a1,a1,540 # 1021c <strlen+0x6480>
    116c:	72050513          	addi	a0,a0,1824 # 8720 <test_masked_indcpa_dec>
    1170:	0b5070ef          	jal	8a24 <UnityDefaultTestRun>
    1174:	000105b7          	lui	a1,0x10
    1178:	0000a537          	lui	a0,0xa
    117c:	15f00613          	li	a2,351
    1180:	23458593          	addi	a1,a1,564 # 10234 <strlen+0x6498>
    1184:	87c50513          	addi	a0,a0,-1924 # 987c <test_masked_indcpa_enc_cmp>
    1188:	09d070ef          	jal	8a24 <UnityDefaultTestRun>
    118c:	00a00913          	li	s2,10
    1190:	00f10513          	addi	a0,sp,15
    1194:	012107a3          	sb	s2,15(sp)
    1198:	0b4000ef          	jal	124c <uart_transmit_string.constprop.0>
    119c:	00012537          	lui	a0,0x12
    11a0:	b0450513          	addi	a0,a0,-1276 # 11b04 <UnityStrBreaker>
    11a4:	0c8000ef          	jal	126c <UnityPrint.part.0>
    11a8:	00f10513          	addi	a0,sp,15
    11ac:	012107a3          	sb	s2,15(sp)
    11b0:	09c000ef          	jal	124c <uart_transmit_string.constprop.0>
    11b4:	01442503          	lw	a0,20(s0)
    11b8:	498030ef          	jal	4650 <UnityPrintNumber>
    11bc:	00012537          	lui	a0,0x12
    11c0:	afc50513          	addi	a0,a0,-1284 # 11afc <UnityStrResultsTests>
    11c4:	0a8000ef          	jal	126c <UnityPrint.part.0>
    11c8:	01842483          	lw	s1,24(s0)
    11cc:	00048513          	mv	a0,s1
    11d0:	480030ef          	jal	4650 <UnityPrintNumber>
    11d4:	00012537          	lui	a0,0x12
    11d8:	af050513          	addi	a0,a0,-1296 # 11af0 <UnityStrResultsFailures>
    11dc:	090000ef          	jal	126c <UnityPrint.part.0>
    11e0:	01c42503          	lw	a0,28(s0)
    11e4:	46c030ef          	jal	4650 <UnityPrintNumber>
    11e8:	00012537          	lui	a0,0x12
    11ec:	ae450513          	addi	a0,a0,-1308 # 11ae4 <UnityStrResultsIgnored>
    11f0:	07c000ef          	jal	126c <UnityPrint.part.0>
    11f4:	00f10513          	addi	a0,sp,15
    11f8:	012107a3          	sb	s2,15(sp)
    11fc:	050000ef          	jal	124c <uart_transmit_string.constprop.0>
    1200:	02049e63          	bnez	s1,123c <main+0x228>
    1204:	00012537          	lui	a0,0x12
    1208:	ab450513          	addi	a0,a0,-1356 # 11ab4 <UnityStrOk>
    120c:	060000ef          	jal	126c <UnityPrint.part.0>
    1210:	00f10513          	addi	a0,sp,15
    1214:	00a00793          	li	a5,10
    1218:	00f107a3          	sb	a5,15(sp)
    121c:	030000ef          	jal	124c <uart_transmit_string.constprop.0>
    1220:	01c12083          	lw	ra,28(sp)
    1224:	01812403          	lw	s0,24(sp)
    1228:	01012903          	lw	s2,16(sp)
    122c:	00048513          	mv	a0,s1
    1230:	01412483          	lw	s1,20(sp)
    1234:	02010113          	addi	sp,sp,32
    1238:	00008067          	ret
    123c:	00012537          	lui	a0,0x12
