
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    1004:	ffc10113          	addi	sp,sp,-4 # 2fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	fe010113          	addi	sp,sp,-32
    1018:	00812c23          	sw	s0,24(sp)
    101c:	00016437          	lui	s0,0x16
    1020:	00112e23          	sw	ra,28(sp)
    1024:	00912a23          	sw	s1,20(sp)
    1028:	01212823          	sw	s2,16(sp)
    102c:	77040413          	addi	s0,s0,1904 # 16770 <Unity>
    1030:	100407b7          	lui	a5,0x10040
    1034:	00042823          	sw	zero,16(s0)
    1038:	00042a23          	sw	zero,20(s0)
    103c:	00042c23          	sw	zero,24(s0)
    1040:	00042e23          	sw	zero,28(s0)
    1044:	02042023          	sw	zero,32(s0)
    1048:	02042223          	sw	zero,36(s0)
    104c:	0607a683          	lw	a3,96(a5) # 10040060 <__stack_top+0x10010064>
    1050:	00010737          	lui	a4,0x10
    1054:	1a070713          	addi	a4,a4,416 # 101a0 <strlen+0x5698>
    1058:	00e42023          	sw	a4,0(s0)
    105c:	00042223          	sw	zero,4(s0)
    1060:	00042423          	sw	zero,8(s0)
    1064:	00042623          	sw	zero,12(s0)
    1068:	00169713          	slli	a4,a3,0x1
    106c:	00074a63          	bltz	a4,1080 <main+0x6c>
    1070:	06078793          	addi	a5,a5,96
    1074:	00100713          	li	a4,1
    1078:	00e7a423          	sw	a4,8(a5)
    107c:	00e7a623          	sw	a4,12(a5)
    1080:	10008737          	lui	a4,0x10008
    1084:	000106b7          	lui	a3,0x10
    1088:	000105b7          	lui	a1,0x10
    108c:	17c68693          	addi	a3,a3,380 # 1017c <strlen+0x5674>
    1090:	19e58593          	addi	a1,a1,414 # 1019e <strlen+0x5696>
    1094:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    1098:	0006c603          	lbu	a2,0(a3)
    109c:	00168693          	addi	a3,a3,1
    10a0:	00274783          	lbu	a5,2(a4)
    10a4:	0027f793          	andi	a5,a5,2
    10a8:	fe079ce3          	bnez	a5,10a0 <main+0x8c>
    10ac:	00c70023          	sb	a2,0(a4)
    10b0:	feb694e3          	bne	a3,a1,1098 <main+0x84>
    10b4:	000105b7          	lui	a1,0x10
    10b8:	00007537          	lui	a0,0x7
    10bc:	16a00613          	li	a2,362
    10c0:	1a858593          	addi	a1,a1,424 # 101a8 <strlen+0x56a0>
    10c4:	c8050513          	addi	a0,a0,-896 # 6c80 <test_indcpa_keypair>
    10c8:	790090ef          	jal	a858 <UnityDefaultTestRun>
    10cc:	000105b7          	lui	a1,0x10
    10d0:	00006537          	lui	a0,0x6
    10d4:	16b00613          	li	a2,363
    10d8:	1bc58593          	addi	a1,a1,444 # 101bc <strlen+0x56b4>
    10dc:	74450513          	addi	a0,a0,1860 # 6744 <test_indcpa_enc>
    10e0:	778090ef          	jal	a858 <UnityDefaultTestRun>
    10e4:	000105b7          	lui	a1,0x10
    10e8:	00006537          	lui	a0,0x6
    10ec:	16c00613          	li	a2,364
    10f0:	1cc58593          	addi	a1,a1,460 # 101cc <strlen+0x56c4>
    10f4:	24c50513          	addi	a0,a0,588 # 624c <test_indcpa_dec>
    10f8:	760090ef          	jal	a858 <UnityDefaultTestRun>
    10fc:	000105b7          	lui	a1,0x10
    1100:	00009537          	lui	a0,0x9
    1104:	16d00613          	li	a2,365
    1108:	1dc58593          	addi	a1,a1,476 # 101dc <strlen+0x56d4>
    110c:	ce050513          	addi	a0,a0,-800 # 8ce0 <test_indcca>
    1110:	748090ef          	jal	a858 <UnityDefaultTestRun>
    1114:	000105b7          	lui	a1,0x10
    1118:	0000a537          	lui	a0,0xa
    111c:	16e00613          	li	a2,366
    1120:	1e858593          	addi	a1,a1,488 # 101e8 <strlen+0x56e0>
    1124:	bc850513          	addi	a0,a0,-1080 # 9bc8 <test_masked_poly_msg>
    1128:	730090ef          	jal	a858 <UnityDefaultTestRun>
    112c:	000105b7          	lui	a1,0x10
    1130:	00007537          	lui	a0,0x7
    1134:	16f00613          	li	a2,367
    1138:	20058593          	addi	a1,a1,512 # 10200 <strlen+0x56f8>
    113c:	42c50513          	addi	a0,a0,1068 # 742c <test_masked_cbd>
    1140:	718090ef          	jal	a858 <UnityDefaultTestRun>
    1144:	000105b7          	lui	a1,0x10
    1148:	00008537          	lui	a0,0x8
    114c:	17000613          	li	a2,368
    1150:	21058593          	addi	a1,a1,528 # 10210 <strlen+0x5708>
    1154:	f6850513          	addi	a0,a0,-152 # 7f68 <test_masked_poly_compress>
    1158:	700090ef          	jal	a858 <UnityDefaultTestRun>
    115c:	000105b7          	lui	a1,0x10
    1160:	0000a537          	lui	a0,0xa
    1164:	17100613          	li	a2,369
    1168:	22c58593          	addi	a1,a1,556 # 1022c <strlen+0x5724>
    116c:	55450513          	addi	a0,a0,1364 # a554 <test_masked_indcpa_dec>
    1170:	6e8090ef          	jal	a858 <UnityDefaultTestRun>
    1174:	000105b7          	lui	a1,0x10
    1178:	00008537          	lui	a0,0x8
    117c:	17200613          	li	a2,370
    1180:	24458593          	addi	a1,a1,580 # 10244 <strlen+0x573c>
    1184:	62050513          	addi	a0,a0,1568 # 8620 <test_masked_indcpa_enc_cmp>
    1188:	6d0090ef          	jal	a858 <UnityDefaultTestRun>
    118c:	000105b7          	lui	a1,0x10
    1190:	00009537          	lui	a0,0x9
    1194:	17300613          	li	a2,371
    1198:	26058593          	addi	a1,a1,608 # 10260 <strlen+0x5758>
    119c:	53050513          	addi	a0,a0,1328 # 9530 <test_masked_indcca>
    11a0:	6b8090ef          	jal	a858 <UnityDefaultTestRun>
    11a4:	00a00913          	li	s2,10
    11a8:	00f10513          	addi	a0,sp,15
    11ac:	012107a3          	sb	s2,15(sp)
    11b0:	0b4000ef          	jal	1264 <uart_transmit_string.constprop.0>
    11b4:	00012537          	lui	a0,0x12
    11b8:	b2850513          	addi	a0,a0,-1240 # 11b28 <UnityStrBreaker>
    11bc:	0c8000ef          	jal	1284 <UnityPrint.part.0>
    11c0:	00f10513          	addi	a0,sp,15
    11c4:	012107a3          	sb	s2,15(sp)
    11c8:	09c000ef          	jal	1264 <uart_transmit_string.constprop.0>
    11cc:	01442503          	lw	a0,20(s0)
    11d0:	431040ef          	jal	5e00 <UnityPrintNumber>
    11d4:	00012537          	lui	a0,0x12
    11d8:	b2050513          	addi	a0,a0,-1248 # 11b20 <UnityStrResultsTests>
    11dc:	0a8000ef          	jal	1284 <UnityPrint.part.0>
    11e0:	01842483          	lw	s1,24(s0)
