
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1004:	ffc10113          	addi	sp,sp,-4 # 3fffc <__stack_top>
    1008:	00010433          	add	s0,sp,zero
    100c:	008000ef          	jal	1014 <main>

00001010 <loop>:
    1010:	0000006f          	j	1010 <loop>

Disassembly of section .text:

00001014 <main>:
    1014:	00006537          	lui	a0,0x6
    1018:	f3010113          	addi	sp,sp,-208
    101c:	e3c50513          	addi	a0,a0,-452 # 5e3c <strlen+0x8c>
    1020:	0c112623          	sw	ra,204(sp)
    1024:	0c812423          	sw	s0,200(sp)
    1028:	0c912223          	sw	s1,196(sp)
    102c:	0d212023          	sw	s2,192(sp)
    1030:	0b312e23          	sw	s3,188(sp)
    1034:	0b412c23          	sw	s4,184(sp)
    1038:	0b512a23          	sw	s5,180(sp)
    103c:	0b612823          	sw	s6,176(sp)
    1040:	0b712623          	sw	s7,172(sp)
    1044:	0b812423          	sw	s8,168(sp)
    1048:	0b912223          	sw	s9,164(sp)
    104c:	0ba12023          	sw	s10,160(sp)
    1050:	09b12e23          	sw	s11,156(sp)
    1054:	00009437          	lui	s0,0x9
    1058:	20d040ef          	jal	5a64 <print_string>
    105c:	00008ab7          	lui	s5,0x8
    1060:	4a0020ef          	jal	3500 <timer_start>
    1064:	00009a37          	lui	s4,0x9
    1068:	440a8613          	addi	a2,s5,1088 # 8440 <sk>
    106c:	d60a0593          	addi	a1,s4,-672 # 8d60 <c>
    1070:	1c440513          	addi	a0,s0,452 # 91c4 <m_>
    1074:	705020ef          	jal	3f78 <pqcrystals_kyber768_ref_indcpa_dec>
    1078:	100087b7          	lui	a5,0x10008
    107c:	01c7a483          	lw	s1,28(a5) # 1000801c <__stack_top+0xffc8020>
    1080:	000069b7          	lui	s3,0x6
    1084:	e5498513          	addi	a0,s3,-428 # 5e54 <strlen+0xa4>
    1088:	1dd040ef          	jal	5a64 <print_string>
    108c:	00048513          	mv	a0,s1
    1090:	404020ef          	jal	3494 <print_u32>
    1094:	00006937          	lui	s2,0x6
    1098:	e5c90513          	addi	a0,s2,-420 # 5e5c <strlen+0xac>
    109c:	1c9040ef          	jal	5a64 <print_string>
    10a0:	000087b7          	lui	a5,0x8
    10a4:	02000613          	li	a2,32
    10a8:	42078593          	addi	a1,a5,1056 # 8420 <m>
    10ac:	1c440513          	addi	a0,s0,452
    10b0:	205040ef          	jal	5ab4 <memcmp>
    10b4:	240514e3          	bnez	a0,1afc <main+0xae8>
    10b8:	00006537          	lui	a0,0x6
    10bc:	e6050513          	addi	a0,a0,-416 # 5e60 <strlen+0xb0>
    10c0:	1a5040ef          	jal	5a64 <print_string>
    10c4:	00006537          	lui	a0,0x6
    10c8:	e7850513          	addi	a0,a0,-392 # 5e78 <strlen+0xc8>
    10cc:	199040ef          	jal	5a64 <print_string>
    10d0:	430020ef          	jal	3500 <timer_start>
    10d4:	000087b7          	lui	a5,0x8
    10d8:	000094b7          	lui	s1,0x9
    10dc:	00009437          	lui	s0,0x9
    10e0:	00009c37          	lui	s8,0x9
    10e4:	42078593          	addi	a1,a5,1056 # 8420 <m>
    10e8:	8c0c0613          	addi	a2,s8,-1856 # 88c0 <pk>
    10ec:	1a040693          	addi	a3,s0,416 # 91a0 <coins>
    10f0:	1e448513          	addi	a0,s1,484 # 91e4 <c_>
    10f4:	0c8030ef          	jal	41bc <pqcrystals_kyber768_ref_indcpa_enc>
    10f8:	100087b7          	lui	a5,0x10008
    10fc:	01c7ab03          	lw	s6,28(a5) # 1000801c <__stack_top+0xffc8020>
    1100:	e5498513          	addi	a0,s3,-428
    1104:	161040ef          	jal	5a64 <print_string>
    1108:	000b0513          	mv	a0,s6
    110c:	388020ef          	jal	3494 <print_u32>
    1110:	e5c90513          	addi	a0,s2,-420
    1114:	151040ef          	jal	5a64 <print_string>
    1118:	44000613          	li	a2,1088
    111c:	d60a0593          	addi	a1,s4,-672
    1120:	1e448513          	addi	a0,s1,484
    1124:	191040ef          	jal	5ab4 <memcmp>
    1128:	1c0512e3          	bnez	a0,1aec <main+0xad8>
    112c:	00006537          	lui	a0,0x6
    1130:	e9050513          	addi	a0,a0,-368 # 5e90 <strlen+0xe0>
    1134:	131040ef          	jal	5a64 <print_string>
    1138:	00006537          	lui	a0,0x6
    113c:	ea850513          	addi	a0,a0,-344 # 5ea8 <strlen+0xf8>
    1140:	125040ef          	jal	5a64 <print_string>
    1144:	0000ab37          	lui	s6,0xa
    1148:	3b8020ef          	jal	3500 <timer_start>
    114c:	000094b7          	lui	s1,0x9
    1150:	62448593          	addi	a1,s1,1572 # 9624 <sk_>
    1154:	aa4b0513          	addi	a0,s6,-1372 # 9aa4 <pk_>
    1158:	59c040ef          	jal	56f4 <pqcrystals_kyber768_ref_indcpa_keypair>
    115c:	100087b7          	lui	a5,0x10008
    1160:	01c7ac83          	lw	s9,28(a5) # 1000801c <__stack_top+0xffc8020>
    1164:	e5498513          	addi	a0,s3,-428
    1168:	0fd040ef          	jal	5a64 <print_string>
    116c:	000c8513          	mv	a0,s9
    1170:	324020ef          	jal	3494 <print_u32>
    1174:	e5c90513          	addi	a0,s2,-420
    1178:	0ed040ef          	jal	5a64 <print_string>
    117c:	4a000613          	li	a2,1184
    1180:	8c0c0593          	addi	a1,s8,-1856
    1184:	aa4b0513          	addi	a0,s6,-1372
    1188:	12d040ef          	jal	5ab4 <memcmp>
    118c:	140518e3          	bnez	a0,1adc <main+0xac8>
    1190:	00006537          	lui	a0,0x6
    1194:	ec050513          	addi	a0,a0,-320 # 5ec0 <strlen+0x110>
    1198:	0cd040ef          	jal	5a64 <print_string>
    119c:	48000613          	li	a2,1152
    11a0:	440a8593          	addi	a1,s5,1088
    11a4:	62448513          	addi	a0,s1,1572
    11a8:	10d040ef          	jal	5ab4 <memcmp>
    11ac:	120510e3          	bnez	a0,1acc <main+0xab8>
    11b0:	00006537          	lui	a0,0x6
    11b4:	ed850513          	addi	a0,a0,-296 # 5ed8 <strlen+0x128>
    11b8:	0ad040ef          	jal	5a64 <print_string>
    11bc:	00006537          	lui	a0,0x6
    11c0:	ef050513          	addi	a0,a0,-272 # 5ef0 <strlen+0x140>
    11c4:	0a1040ef          	jal	5a64 <print_string>
    11c8:	0000a4b7          	lui	s1,0xa
    11cc:	334020ef          	jal	3500 <timer_start>
    11d0:	0000bab7          	lui	s5,0xb
    11d4:	3c448593          	addi	a1,s1,964 # a3c4 <sk_cca>
    11d8:	d24a8513          	addi	a0,s5,-732 # ad24 <pk_cca>
    11dc:	518040ef          	jal	56f4 <pqcrystals_kyber768_ref_indcpa_keypair>
    11e0:	3c448793          	addi	a5,s1,964
    11e4:	d24a8713          	addi	a4,s5,-732
    11e8:	48078793          	addi	a5,a5,1152
    11ec:	4a070813          	addi	a6,a4,1184
    11f0:	00072503          	lw	a0,0(a4)
    11f4:	00472583          	lw	a1,4(a4)
    11f8:	00872603          	lw	a2,8(a4)
    11fc:	00c72683          	lw	a3,12(a4)
    1200:	00a7a023          	sw	a0,0(a5)
    1204:	00b7a223          	sw	a1,4(a5)
    1208:	00c7a423          	sw	a2,8(a5)
    120c:	00d7a623          	sw	a3,12(a5)
    1210:	01070713          	addi	a4,a4,16
    1214:	01078793          	addi	a5,a5,16
    1218:	fd071ce3          	bne	a4,a6,11f0 <main+0x1dc>
    121c:	0000b537          	lui	a0,0xb
    1220:	d24a8593          	addi	a1,s5,-732
    1224:	4a000613          	li	a2,1184
    1228:	ce450513          	addi	a0,a0,-796 # ace4 <sk_cca+0x920>
    122c:	20c010ef          	jal	2438 <sha3_256>
    1230:	0000b537          	lui	a0,0xb
    1234:	02000593          	li	a1,32
    1238:	00000613          	li	a2,0
    123c:	100084b7          	lui	s1,0x10008
    1240:	d0450513          	addi	a0,a0,-764 # ad04 <sk_cca+0x940>
    1244:	5cc030ef          	jal	4810 <randombytes.isra.0>
